"연령별(1)","동별",2024,2024,2024
"연령별(1)","동별",총계-인구 (명),-남 (명),-여 (명)
"성남시","성남시",913009,451408,461601
"성남시","수정구",234877,118695,116182
"성남시","신흥1동",12292,6559,5733
"성남시","신흥2동",31411,15225,16186
"성남시","신흥3동",10755,5762,4993
"성남시","태평1동",13906,7222,6684
"성남시","태평2동",14007,7077,6930
"성남시","태평3동",11980,6162,5818
"성남시","태평4동",11256,5808,5448
"성남시","수진1동",11117,5893,5224
"성남시","수진2동",14572,7365,7207
"성남시","단대동",14351,7050,7301
"성남시","산성동",4561,2293,2268
"성남시","양지동",9070,4475,4595
"성남시","복정동",10192,5738,4454
"성남시","위례동",45787,22150,23637
"성남시","신촌동",4512,2380,2132
"성남시","고등동",11709,5733,5976
"성남시","시흥동",3399,1803,1596
"성남시","중원구",206978,104382,102596
"성남시","성남동",32207,16845,15362
"성남시","중앙동",16738,8522,8216
"성남시","금광1동",19607,9615,9992
"성남시","금광2동",24117,11915,12202
"성남시","은행1동",9401,4653,4748
"성남시","은행2동",21442,10562,10880
"성남시","상대원1동",23768,12385,11383
"성남시","상대원2동",3048,1609,1439
"성남시","상대원3동",11338,5951,5387
"성남시","하대원동",19238,9683,9555
"성남시","도촌동",26074,12642,13432
"성남시","분당구",471154,228331,242823
"성남시","분당동",24497,12076,12421
"성남시","수내1동",17801,8461,9340
"성남시","수내2동",10455,5093,5362
"성남시","수내3동",13300,6588,6712
"성남시","정자동",13977,7113,6864
"성남시","정자1동",30148,14296,15852
"성남시","정자2동",14277,6792,7485
"성남시","정자3동",16698,7999,8699
"성남시","서현1동",30904,14986,15918
"성남시","서현2동",17469,8624,8845
"성남시","이매1동",24794,12110,12684
"성남시","이매2동",12998,6353,6645
"성남시","야탑1동",16647,8219,8428
"성남시","야탑2동",15703,7447,8256
"성남시","야탑3동",26215,12881,13334
"성남시","금곡동",26904,12686,14218
"성남시","구미동",28182,13350,14832
"성남시","구미1동",16182,7813,8369
"성남시","판교동",26572,13045,13527
"성남시","삼평동",23777,11555,12222
"성남시","백현동",26472,12675,13797
"성남시","운중동",37182,18169,19013
"0-4세","성남시",23989,12280,11709
"0-4세","수정구",6123,3159,2964
"0-4세","신흥1동",114,63,51
"0-4세","신흥2동",1629,825,804
"0-4세","신흥3동",132,75,57
"0-4세","태평1동",152,69,83
"0-4세","태평2동",199,103,96
"0-4세","태평3동",141,79,62
"0-4세","태평4동",117,55,62
"0-4세","수진1동",93,54,39
"0-4세","수진2동",198,115,83
"0-4세","단대동",295,167,128
"0-4세","산성동",68,33,35
"0-4세","양지동",100,43,57
"0-4세","복정동",185,93,92
"0-4세","위례동",1826,931,895
"0-4세","신촌동",195,103,92
"0-4세","고등동",612,318,294
"0-4세","시흥동",67,33,34
"0-4세","중원구",5114,2521,2593
"0-4세","성남동",497,242,255
"0-4세","중앙동",671,336,335
"0-4세","금광1동",1208,578,630
"0-4세","금광2동",443,221,222
"0-4세","은행1동",169,91,78
"0-4세","은행2동",263,137,126
"0-4세","상대원1동",468,219,249
"0-4세","상대원2동",38,18,20
"0-4세","상대원3동",140,64,76
"0-4세","하대원동",465,222,243
"0-4세","도촌동",752,393,359
"0-4세","분당구",12752,6600,6152
"0-4세","분당동",550,276,274
"0-4세","수내1동",294,164,130
"0-4세","수내2동",172,87,85
"0-4세","수내3동",166,80,86
"0-4세","정자동",303,154,149
"0-4세","정자1동",507,246,261
"0-4세","정자2동",316,149,167
"0-4세","정자3동",454,220,234
"0-4세","서현1동",607,333,274
"0-4세","서현2동",411,225,186
"0-4세","이매1동",743,390,353
"0-4세","이매2동",271,142,129
"0-4세","야탑1동",471,249,222
"0-4세","야탑2동",330,162,168
"0-4세","야탑3동",809,394,415
"0-4세","금곡동",702,389,313
"0-4세","구미동",613,288,325
"0-4세","구미1동",438,233,205
"0-4세","판교동",1053,576,477
"0-4세","삼평동",902,459,443
"0-4세","백현동",687,365,322
"0-4세","운중동",1953,1019,934
"5-9세","성남시",33006,16765,16241
"5-9세","수정구",7357,3686,3671
"5-9세","신흥1동",172,87,85
"5-9세","신흥2동",1387,697,690
"5-9세","신흥3동",150,68,82
"5-9세","태평1동",173,82,91
"5-9세","태평2동",259,124,135
"5-9세","태평3동",204,96,108
"5-9세","태평4동",213,120,93
"5-9세","수진1동",115,53,62
"5-9세","수진2동",256,128,128
"5-9세","단대동",400,193,207
"5-9세","산성동",116,61,55
"5-9세","양지동",207,113,94
"5-9세","복정동",208,104,104
"5-9세","위례동",2573,1302,1271
"5-9세","신촌동",238,114,124
"5-9세","고등동",626,313,313
"5-9세","시흥동",60,31,29
"5-9세","중원구",6026,3083,2943
"5-9세","성남동",502,247,255
"5-9세","중앙동",728,371,357
"5-9세","금광1동",1091,558,533
"5-9세","금광2동",556,275,281
"5-9세","은행1동",231,125,106
"5-9세","은행2동",410,212,198
"5-9세","상대원1동",561,277,284
"5-9세","상대원2동",64,40,24
"5-9세","상대원3동",188,95,93
"5-9세","하대원동",522,255,267
"5-9세","도촌동",1173,628,545
"5-9세","분당구",19623,9996,9627
"5-9세","분당동",918,468,450
"5-9세","수내1동",777,386,391
"5-9세","수내2동",801,410,391
"5-9세","수내3동",586,285,301
"5-9세","정자동",448,215,233
"5-9세","정자1동",1131,570,561
"5-9세","정자2동",328,181,147
"5-9세","정자3동",761,388,373
"5-9세","서현1동",1248,667,581
"5-9세","서현2동",656,322,334
"5-9세","이매1동",1038,556,482
"5-9세","이매2동",561,284,277
"5-9세","야탑1동",581,275,306
"5-9세","야탑2동",675,345,330
"5-9세","야탑3동",725,372,353
"5-9세","금곡동",887,447,440
"5-9세","구미동",892,447,445
"5-9세","구미1동",517,266,251
"5-9세","판교동",1645,847,798
"5-9세","삼평동",1200,605,595
"5-9세","백현동",1059,541,518
"5-9세","운중동",2189,1119,1070
"10-14세","성남시",41035,21003,20032
"10-14세","수정구",7979,4003,3976
"10-14세","신흥1동",256,133,123
"10-14세","신흥2동",1059,534,525
"10-14세","신흥3동",224,110,114
"10-14세","태평1동",253,135,118
"10-14세","태평2동",359,174,185
"10-14세","태평3동",339,167,172
"10-14세","태평4동",358,177,181
"10-14세","수진1동",212,103,109
"10-14세","수진2동",371,176,195
"10-14세","단대동",537,291,246
"10-14세","산성동",159,97,62
"10-14세","양지동",332,172,160
"10-14세","복정동",182,93,89
"10-14세","위례동",2704,1343,1361
"10-14세","신촌동",219,104,115
"10-14세","고등동",357,163,194
"10-14세","시흥동",58,31,27
"10-14세","중원구",6834,3579,3255
"10-14세","성남동",722,364,358
"10-14세","중앙동",591,305,286
"10-14세","금광1동",591,293,298
"10-14세","금광2동",687,350,337
"10-14세","은행1동",339,192,147
"10-14세","은행2동",634,337,297
"10-14세","상대원1동",755,426,329
"10-14세","상대원2동",87,46,41
"10-14세","상대원3동",314,157,157
"10-14세","하대원동",715,376,339
"10-14세","도촌동",1399,733,666
"10-14세","분당구",26222,13421,12801
"10-14세","분당동",1253,636,617
"10-14세","수내1동",1191,626,565
"10-14세","수내2동",1155,548,607
"10-14세","수내3동",1186,595,591
"10-14세","정자동",670,345,325
"10-14세","정자1동",1665,844,821
"10-14세","정자2동",555,303,252
"10-14세","정자3동",949,488,461
"10-14세","서현1동",2036,1034,1002
"10-14세","서현2동",1008,551,457
"10-14세","이매1동",1439,734,705
"10-14세","이매2동",826,444,382
"10-14세","야탑1동",594,328,266
"10-14세","야탑2동",835,413,422
"10-14세","야탑3동",839,441,398
"10-14세","금곡동",980,490,490
"10-14세","구미동",1177,569,608
"10-14세","구미1동",680,355,325
"10-14세","판교동",2051,1043,1008
"10-14세","삼평동",1454,751,703
"10-14세","백현동",1572,821,751
"10-14세","운중동",2107,1062,1045
"15-19세","성남시",40658,20630,20028
"15-19세","수정구",8193,4144,4049
"15-19세","신흥1동",329,172,157
"15-19세","신흥2동",1122,542,580
"15-19세","신흥3동",284,149,135
"15-19세","태평1동",355,200,155
"15-19세","태평2동",456,239,217
"15-19세","태평3동",387,188,199
"15-19세","태평4동",459,253,206
"15-19세","수진1동",273,154,119
"15-19세","수진2동",473,253,220
"15-19세","단대동",549,291,258
"15-19세","산성동",215,102,113
"15-19세","양지동",381,186,195
"15-19세","복정동",282,149,133
"15-19세","위례동",1982,933,1049
"15-19세","신촌동",209,111,98
"15-19세","고등동",371,186,185
"15-19세","시흥동",66,36,30
"15-19세","중원구",7400,3753,3647
"15-19세","성남동",962,487,475
"15-19세","중앙동",551,286,265
"15-19세","금광1동",547,270,277
"15-19세","금광2동",881,430,451
"15-19세","은행1동",414,195,219
"15-19세","은행2동",746,372,374
"15-19세","상대원1동",743,364,379
"15-19세","상대원2동",102,48,54
"15-19세","상대원3동",352,188,164
"15-19세","하대원동",764,425,339
"15-19세","도촌동",1338,688,650
"15-19세","분당구",25065,12733,12332
"15-19세","분당동",1415,759,656
"15-19세","수내1동",1011,505,506
"15-19세","수내2동",849,427,422
"15-19세","수내3동",1087,563,524
"15-19세","정자동",674,354,320
"15-19세","정자1동",1612,791,821
"15-19세","정자2동",620,338,282
"15-19세","정자3동",980,493,487
"15-19세","서현1동",1961,944,1017
"15-19세","서현2동",1070,553,517
"15-19세","이매1동",1479,755,724
"15-19세","이매2동",838,430,408
"15-19세","야탑1동",554,288,266
"15-19세","야탑2동",774,379,395
"15-19세","야탑3동",901,437,464
"15-19세","금곡동",1124,566,558
"15-19세","구미동",1144,619,525
"15-19세","구미1동",719,334,385
"15-19세","판교동",1751,907,844
"15-19세","삼평동",1328,661,667
"15-19세","백현동",1351,693,658
"15-19세","운중동",1823,937,886
"20-24세","성남시",47304,23906,23398
"20-24세","수정구",12361,6314,6047
"20-24세","신흥1동",560,295,265
"20-24세","신흥2동",1477,737,740
"20-24세","신흥3동",530,266,264
"20-24세","태평1동",979,483,496
"20-24세","태평2동",786,421,365
"20-24세","태평3동",609,314,295
"20-24세","태평4동",683,345,338
"20-24세","수진1동",486,286,200
"20-24세","수진2동",716,360,356
"20-24세","단대동",722,362,360
"20-24세","산성동",218,106,112
"20-24세","양지동",602,295,307
"20-24세","복정동",1135,594,541
"20-24세","위례동",1905,932,973
"20-24세","신촌동",295,191,104
"20-24세","고등동",513,248,265
"20-24세","시흥동",145,79,66
"20-24세","중원구",10172,5199,4973
"20-24세","성남동",1581,785,796
"20-24세","중앙동",733,401,332
"20-24세","금광1동",745,358,387
"20-24세","금광2동",1340,657,683
"20-24세","은행1동",591,286,305
"20-24세","은행2동",1250,612,638
"20-24세","상대원1동",1047,564,483
"20-24세","상대원2동",147,72,75
"20-24세","상대원3동",487,264,223
"20-24세","하대원동",970,515,455
"20-24세","도촌동",1281,685,596
"20-24세","분당구",24771,12393,12378
"20-24세","분당동",1383,721,662
"20-24세","수내1동",937,470,467
"20-24세","수내2동",544,294,250
"20-24세","수내3동",810,419,391
"20-24세","정자동",828,402,426
"20-24세","정자1동",1657,752,905
"20-24세","정자2동",639,350,289
"20-24세","정자3동",959,472,487
"20-24세","서현1동",1692,816,876
"20-24세","서현2동",1021,521,500
"20-24세","이매1동",1447,729,718
"20-24세","이매2동",758,396,362
"20-24세","야탑1동",818,408,410
"20-24세","야탑2동",824,419,405
"20-24세","야탑3동",1196,588,608
"20-24세","금곡동",1279,610,669
"20-24세","구미동",1238,629,609
"20-24세","구미1동",937,484,453
"20-24세","판교동",1339,685,654
"20-24세","삼평동",1220,609,611
"20-24세","백현동",1576,760,816
"20-24세","운중동",1669,859,810
"25-29세","성남시",64588,33236,31352
"25-29세","수정구",17394,9289,8105
"25-29세","신흥1동",993,556,437
"25-29세","신흥2동",1843,931,912
"25-29세","신흥3동",873,480,393
"25-29세","태평1동",1400,787,613
"25-29세","태평2동",1185,650,535
"25-29세","태평3동",849,514,335
"25-29세","태평4동",930,516,414
"25-29세","수진1동",829,467,362
"25-29세","수진2동",1164,619,545
"25-29세","단대동",983,498,485
"25-29세","산성동",304,168,136
"25-29세","양지동",640,325,315
"25-29세","복정동",1169,686,483
"25-29세","위례동",2546,1211,1335
"25-29세","신촌동",419,266,153
"25-29세","고등동",807,373,434
"25-29세","시흥동",460,242,218
"25-29세","중원구",15437,8025,7412
"25-29세","성남동",3495,1862,1633
"25-29세","중앙동",866,444,422
"25-29세","금광1동",1052,486,566
"25-29세","금광2동",1843,894,949
"25-29세","은행1동",894,427,467
"25-29세","은행2동",1629,844,785
"25-29세","상대원1동",1739,1007,732
"25-29세","상대원2동",213,122,91
"25-29세","상대원3동",781,442,339
"25-29세","하대원동",1362,730,632
"25-29세","도촌동",1563,767,796
"25-29세","분당구",31757,15922,15835
"25-29세","분당동",1770,939,831
"25-29세","수내1동",1223,574,649
"25-29세","수내2동",361,194,167
"25-29세","수내3동",881,469,412
"25-29세","정자동",1354,777,577
"25-29세","정자1동",2564,1144,1420
"25-29세","정자2동",1050,512,538
"25-29세","정자3동",1022,514,508
"25-29세","서현1동",2260,1113,1147
"25-29세","서현2동",1233,679,554
"25-29세","이매1동",1483,766,717
"25-29세","이매2동",736,364,372
"25-29세","야탑1동",1473,760,713
"25-29세","야탑2동",911,455,456
"25-29세","야탑3동",1977,1080,897
"25-29세","금곡동",1897,878,1019
"25-29세","구미동",2089,987,1102
"25-29세","구미1동",1227,606,621
"25-29세","판교동",1154,588,566
"25-29세","삼평동",1458,742,716
"25-29세","백현동",1782,904,878
"25-29세","운중동",1852,877,975
"30-34세","성남시",70633,36947,33686
"30-34세","수정구",19292,10349,8943
"30-34세","신흥1동",965,582,383
"30-34세","신흥2동",2881,1340,1541
"30-34세","신흥3동",893,517,376
"30-34세","태평1동",1100,613,487
"30-34세","태평2동",1172,652,520
"30-34세","태평3동",888,525,363
"30-34세","태평4동",847,521,326
"30-34세","수진1동",796,483,313
"30-34세","수진2동",1089,642,447
"30-34세","단대동",1042,562,480
"30-34세","산성동",295,166,129
"30-34세","양지동",530,291,239
"30-34세","복정동",1049,648,401
"30-34세","위례동",3515,1631,1884
"30-34세","신촌동",480,266,214
"30-34세","고등동",1253,622,631
"30-34세","시흥동",497,288,209
"30-34세","중원구",16934,9190,7744
"30-34세","성남동",3413,2020,1393
"30-34세","중앙동",1253,623,630
"30-34세","금광1동",1909,889,1020
"30-34세","금광2동",1975,1040,935
"30-34세","은행1동",788,447,341
"30-34세","은행2동",1606,892,714
"30-34세","상대원1동",1904,1099,805
"30-34세","상대원2동",194,105,89
"30-34세","상대원3동",803,463,340
"30-34세","하대원동",1422,758,664
"30-34세","도촌동",1667,854,813
"30-34세","분당구",34407,17408,16999
"30-34세","분당동",1741,968,773
"30-34세","수내1동",1280,628,652
"30-34세","수내2동",262,129,133
"30-34세","수내3동",695,402,293
"30-34세","정자동",1223,702,521
"30-34세","정자1동",2659,1341,1318
"30-34세","정자2동",1389,731,658
"30-34세","정자3동",1146,580,566
"30-34세","서현1동",2283,1209,1074
"30-34세","서현2동",1120,584,536
"30-34세","이매1동",1617,829,788
"30-34세","이매2동",604,309,295
"30-34세","야탑1동",1438,779,659
"30-34세","야탑2동",959,487,472
"30-34세","야탑3동",2524,1331,1193
"30-34세","금곡동",2280,1126,1154
"30-34세","구미동",2265,1126,1139
"30-34세","구미1동",1457,708,749
"30-34세","판교동",1388,646,742
"30-34세","삼평동",1566,775,791
"30-34세","백현동",1816,823,993
"30-34세","운중동",2695,1195,1500
"35-39세","성남시",63907,32296,31611
"35-39세","수정구",16833,8938,7895
"35-39세","신흥1동",687,402,285
"35-39세","신흥2동",3193,1631,1562
"35-39세","신흥3동",645,383,262
"35-39세","태평1동",785,479,306
"35-39세","태평2동",847,465,382
"35-39세","태평3동",664,350,314
"35-39세","태평4동",567,316,251
"35-39세","수진1동",559,336,223
"35-39세","수진2동",760,426,334
"35-39세","단대동",919,483,436
"35-39세","산성동",240,125,115
"35-39세","양지동",396,222,174
"35-39세","복정동",903,558,345
"35-39세","위례동",3741,1773,1968
"35-39세","신촌동",376,194,182
"35-39세","고등동",1286,637,649
"35-39세","시흥동",265,158,107
"35-39세","중원구",14564,7862,6702
"35-39세","성남동",2231,1303,928
"35-39세","중앙동",1466,763,703
"35-39세","금광1동",2442,1269,1173
"35-39세","금광2동",1482,794,688
"35-39세","은행1동",560,308,252
"35-39세","은행2동",1152,633,519
"35-39세","상대원1동",1577,912,665
"35-39세","상대원2동",135,71,64
"35-39세","상대원3동",606,354,252
"35-39세","하대원동",1189,618,571
"35-39세","도촌동",1724,837,887
"35-39세","분당구",32510,15496,17014
"35-39세","분당동",1471,710,761
"35-39세","수내1동",1059,493,566
"35-39세","수내2동",463,168,295
"35-39세","수내3동",633,309,324
"35-39세","정자동",933,479,454
"35-39세","정자1동",1986,870,1116
"35-39세","정자2동",1157,582,575
"35-39세","정자3동",1122,520,602
"35-39세","서현1동",1916,904,1012
"35-39세","서현2동",1052,517,535
"35-39세","이매1동",1698,820,878
"35-39세","이매2동",682,296,386
"35-39세","야탑1동",1236,627,609
"35-39세","야탑2동",951,430,521
"35-39세","야탑3동",2146,1156,990
"35-39세","금곡동",1977,959,1018
"35-39세","구미동",1845,919,926
"35-39세","구미1동",1216,637,579
"35-39세","판교동",1920,821,1099
"35-39세","삼평동",1815,818,997
"35-39세","백현동",1653,779,874
"35-39세","운중동",3579,1682,1897
"40-44세","성남시",72929,36419,36510
"40-44세","수정구",17997,9526,8471
"40-44세","신흥1동",797,457,340
"40-44세","신흥2동",2815,1467,1348
"40-44세","신흥3동",692,403,289
"40-44세","태평1동",864,480,384
"40-44세","태평2동",871,487,384
"40-44세","태평3동",737,399,338
"40-44세","태평4동",696,363,333
"40-44세","수진1동",604,366,238
"40-44세","수진2동",877,459,418
"40-44세","단대동",1072,551,521
"40-44세","산성동",312,168,144
"40-44세","양지동",574,303,271
"40-44세","복정동",882,522,360
"40-44세","위례동",4504,2187,2317
"40-44세","신촌동",348,193,155
"40-44세","고등동",1106,586,520
"40-44세","시흥동",246,135,111
"40-44세","중원구",15674,8329,7345
"40-44세","성남동",2168,1181,987
"40-44세","중앙동",1562,848,714
"40-44세","금광1동",2181,1203,978
"40-44세","금광2동",1731,894,837
"40-44세","은행1동",588,293,295
"40-44세","은행2동",1289,683,606
"40-44세","상대원1동",1728,951,777
"40-44세","상대원2동",189,99,90
"40-44세","상대원3동",685,393,292
"40-44세","하대원동",1230,660,570
"40-44세","도촌동",2323,1124,1199
"40-44세","분당구",39258,18564,20694
"40-44세","분당동",1812,851,961
"40-44세","수내1동",1649,733,916
"40-44세","수내2동",1152,519,633
"40-44세","수내3동",1169,499,670
"40-44세","정자동",1114,601,513
"40-44세","정자1동",2541,1119,1422
"40-44세","정자2동",1084,528,556
"40-44세","정자3동",1454,686,768
"40-44세","서현1동",2546,1173,1373
"40-44세","서현2동",1286,635,651
"40-44세","이매1동",1984,937,1047
"40-44세","이매2동",927,419,508
"40-44세","야탑1동",1273,617,656
"40-44세","야탑2동",1163,521,642
"40-44세","야탑3동",1999,1079,920
"40-44세","금곡동",1999,948,1051
"40-44세","구미동",1995,952,1043
"40-44세","구미1동",1154,534,620
"40-44세","판교동",2647,1213,1434
"40-44세","삼평동",2317,1132,1185
"40-44세","백현동",2179,1034,1145
"40-44세","운중동",3814,1834,1980
"45-49세","성남시",70626,34876,35750
"45-49세","수정구",16571,8737,7834
"45-49세","신흥1동",853,520,333
"45-49세","신흥2동",2107,1056,1051
"45-49세","신흥3동",753,426,327
"45-49세","태평1동",867,483,384
"45-49세","태평2동",889,472,417
"45-49세","태평3동",778,397,381
"45-49세","태평4동",782,418,364
"45-49세","수진1동",652,364,288
"45-49세","수진2동",977,502,475
"45-49세","단대동",998,522,476
"45-49세","산성동",330,178,152
"45-49세","양지동",704,340,364
"45-49세","복정동",793,473,320
"45-49세","위례동",3820,1937,1883
"45-49세","신촌동",304,161,143
"45-49세","고등동",774,386,388
"45-49세","시흥동",190,102,88
"45-49세","중원구",14290,7413,6877
"45-49세","성남동",2079,1149,930
"45-49세","중앙동",1235,646,589
"45-49세","금광1동",1234,644,590
"45-49세","금광2동",1688,865,823
"45-49세","은행1동",569,273,296
"45-49세","은행2동",1394,712,682
"45-49세","상대원1동",1548,852,696
"45-49세","상대원2동",200,106,94
"45-49세","상대원3동",776,416,360
"45-49세","하대원동",1301,661,640
"45-49세","도촌동",2266,1089,1177
"45-49세","분당구",39765,18726,21039
"45-49세","분당동",1985,939,1046
"45-49세","수내1동",1803,826,977
"45-49세","수내2동",1296,623,673
"45-49세","수내3동",1576,736,840
"45-49세","정자동",1071,506,565
"45-49세","정자1동",2887,1326,1561
"45-49세","정자2동",1068,492,576
"45-49세","정자3동",1446,680,766
