시설물명,위도,경도,카테고리
무인교통단속카메라_수정신흥1-D-1,37.442751,127.142565,무인교통단속카메라
무인교통단속카메라_수정신흥1-D-2,37.44273,127.138668,무인교통단속카메라
무인교통단속카메라_수정신흥1-D-3,37.438597,127.141886,무인교통단속카메라
무인교통단속카메라_수정신흥2-D-1,37.450373,127.151741,무인교통단속카메라
무인교통단속카메라_수정신흥2-D-2,37.450341,127.14645,무인교통단속카메라
무인교통단속카메라_수정신흥2-D-3,37.45043,127.14674,무인교통단속카메라
무인교통단속카메라_수정신흥2-D-4,37.448539,127.152126,무인교통단속카메라
무인교통단속카메라_수정신흥2-D-5,37.449985,127.15023,무인교통단속카메라
무인교통단속카메라_수정신흥2-D-6,37.449971,127.147145,무인교통단속카메라
무인교통단속카메라_수정신흥2-D-7,37.44555,127.148825,무인교통단속카메라
무인교통단속카메라_수정신흥2-D-8,37.450312,127.151898,무인교통단속카메라
무인교통단속카메라_수정신흥2-D-9,37.450807,127.148757,무인교통단속카메라
무인교통단속카메라_수정신흥2-D-10,37.448262,127.145517,무인교통단속카메라
무인교통단속카메라_수정신흥2-A-10,37.44935,127.14324,무인교통단속카메라
무인교통단속카메라_수정신흥2-A-24,37.445971,127.149381,무인교통단속카메라
무인교통단속카메라_수정신흥2-A-4,37.44667,127.14936,무인교통단속카메라
무인교통단속카메라_수정신흥2-A-26,37.449078,127.143242,무인교통단속카메라
무인교통단속카메라_수정신흥2-E-1,37.443741,127.152815,무인교통단속카메라
무인교통단속카메라_수정신흥3-D-1,37.442365,127.149905,무인교통단속카메라
무인교통단속카메라_수정신흥3-D-2,37.441666,127.148494,무인교통단속카메라
무인교통단속카메라_수정신흥3-D-3,37.441109,127.144062,무인교통단속카메라
무인교통단속카메라_수정신흥3-D-4,37.44009,127.144501,무인교통단속카메라
무인교통단속카메라_수정신흥3-D-5,37.441356,127.146447,무인교통단속카메라
무인교통단속카메라_수정태평1-D-1,37.443891,127.127355,무인교통단속카메라
무인교통단속카메라_수정태평1-D-2,37.440206,127.12873,무인교통단속카메라
무인교통단속카메라_수정태평1-D-3,37.440052,127.127332,무인교통단속카메라
무인교통단속카메라_수정태평1-D-4,37.441035,127.131487,무인교통단속카메라
무인교통단속카메라_수정태평2-D-1,37.450558,127.138315,무인교통단속카메라
무인교통단속카메라_수정태평2-D-2,37.443834,127.138397,무인교통단속카메라
무인교통단속카메라_수정태평3-D-1,37.441681,127.133584,무인교통단속카메라
무인교통단속카메라_수정태평3-D-2,37.441881,127.131161,무인교통단속카메라
무인교통단속카메라_수정태평3-D-3,37.441398,127.132117,무인교통단속카메라
무인교통단속카메라_수정태평3-D-4,37.444825,127.130011,무인교통단속카메라
무인교통단속카메라_수정태평3-A-1,37.444954,127.131681,무인교통단속카메라
무인교통단속카메라_수정태평3-A-9,37.448243,127.129489,무인교통단속카메라
무인교통단속카메라_수정태평3-A-21,37.44797,127.12851,무인교통단속카메라
무인교통단속카메라_수정태평4-D-1,37.444593,127.143015,무인교통단속카메라
무인교통단속카메라_수정태평4-D-2,37.451656,127.140582,무인교통단속카메라
무인교통단속카메라_수정태평4-A-5,37.447863,127.140886,무인교통단속카메라
무인교통단속카메라_수정태평4-A-17,37.44745,127.13892,무인교통단속카메라
무인교통단속카메라_수정태평4-A-20,37.44571,127.14499,무인교통단속카메라
무인교통단속카메라_수정수진1-D-1,37.441765,127.135465,무인교통단속카메라
무인교통단속카메라_수정수진1-D-2,37.44073,127.132218,무인교통단속카메라
무인교통단속카메라_수정수진1-A-41,37.441399,127.136427,무인교통단속카메라
무인교통단속카메라_수정수진2-D-1,37.440198,127.130177,무인교통단속카메라
무인교통단속카메라_수정수진2-D-2,37.438543,127.128377,무인교통단속카메라
무인교통단속카메라_수정수진2-D-3,37.439421,127.132293,무인교통단속카메라
무인교통단속카메라_수정수진2-D-4,37.439361,127.127461,무인교통단속카메라
무인교통단속카메라_수정수진2-D-5,37.436131,127.128017,무인교통단속카메라
무인교통단속카메라_수정수진2-D-6,37.440642,127.131692,무인교통단속카메라
무인교통단속카메라_수정수진2-D-7,37.4338,127.125947,무인교통단속카메라
무인교통단속카메라_수정수진2-D-8,37.440092,127.121563,무인교통단속카메라
무인교통단속카메라_수정수진2-A-20,37.434582,127.127609,무인교통단속카메라
무인교통단속카메라_수정단대-D-1,37.451247,127.159269,무인교통단속카메라
무인교통단속카메라_수정단대-A-1,37.452701,127.157241,무인교통단속카메라
무인교통단속카메라_수정산성-D-1,37.454651,127.150271,무인교통단속카메라
무인교통단속카메라_수정산성-A-1,37.451481,127.151474,무인교통단속카메라
무인교통단속카메라_수정산성-A-2,37.45153,127.152066,무인교통단속카메라
무인교통단속카메라_수정양지-D-1,37.462799,127.168872,무인교통단속카메라
무인교통단속카메라_수정양지-A-1,37.459321,127.161675,무인교통단속카메라
무인교통단속카메라_수정복정-A-4,37.462042,127.128323,무인교통단속카메라
무인교통단속카메라_수정복정-A-15,37.465792,127.128438,무인교통단속카메라
무인교통단속카메라_수정위례-D-1,37.471226,127.143735,무인교통단속카메라
무인교통단속카메라_수정위례-D-2,37.471898,127.135873,무인교통단속카메라
무인교통단속카메라_수정위례-D-3,37.467399,127.140081,무인교통단속카메라
무인교통단속카메라_수정위례-D-4,37.466679,127.148395,무인교통단속카메라
무인교통단속카메라_수정위례-D-5,37.463244,127.139814,무인교통단속카메라
무인교통단속카메라_수정위례-D-6,37.473051,127.141263,무인교통단속카메라
무인교통단속카메라_수정위례-D-7,37.466768,127.142159,무인교통단속카메라
무인교통단속카메라_수정위례-D-8,37.466224,127.136574,무인교통단속카메라
무인교통단속카메라_수정위례-D-9,37.46527,127.139208,무인교통단속카메라
무인교통단속카메라_수정위례-D-10,37.472971,127.149439,무인교통단속카메라
무인교통단속카메라_수정위례-D-11,37.466271,127.14053,무인교통단속카메라
무인교통단속카메라_수정위례-D-12,37.470832,127.143247,무인교통단속카메라
무인교통단속카메라_수정위례-D-13,37.46475,127.14077,무인교통단속카메라
무인교통단속카메라_수정위례-A-10,37.47149,127.145774,무인교통단속카메라
무인교통단속카메라_수정위례-A-12,37.470732,127.150959,무인교통단속카메라
무인교통단속카메라_수정위례-A-35,37.465765,127.147019,무인교통단속카메라
무인교통단속카메라_수정위례-A-40,37.472279,127.150085,무인교통단속카메라
무인교통단속카메라_수정고등-D-1,37.424751,127.102221,무인교통단속카메라
무인교통단속카메라_수정고등-D-2,37.430091,127.100748,무인교통단속카메라
무인교통단속카메라_수정고등-D-3,37.428899,127.094484,무인교통단속카메라
무인교통단속카메라_수정고등-D-4,37.427873,127.093456,무인교통단속카메라
무인교통단속카메라_수정고등-D-5,37.428001,127.097741,무인교통단속카메라
무인교통단속카메라_수정고등-D-6,37.428095,127.100761,무인교통단속카메라
무인교통단속카메라_수정고등-D-7,37.426672,127.095531,무인교통단속카메라
무인교통단속카메라_수정고등-D-8,37.425517,127.100311,무인교통단속카메라
무인교통단속카메라_수정고등-D-9,37.429971,127.096454,무인교통단속카메라
무인교통단속카메라_수정고등-D-10,37.428477,127.092877,무인교통단속카메라
무인교통단속카메라_수정금토-D-1,37.409791,127.099093,무인교통단속카메라
무인교통단속카메라_수정시흥-D-1,37.4114,127.099742,무인교통단속카메라
무인교통단속카메라_수정시흥-D-2,37.424751,127.102595,무인교통단속카메라
무인교통단속카메라_수정시흥-D-4,37.410857,127.094998,무인교통단속카메라
무인교통단속카메라_수정시흥-D-5,37.412503,127.093736,무인교통단속카메라
무인교통단속카메라_수정시흥-D-6,37.408733,127.095674,무인교통단속카메라
무인교통단속카메라_수정시흥-D-7,37.408021,127.090105,무인교통단속카메라
무인교통단속카메라_수정시흥-D-8,37.406494,127.090013,무인교통단속카메라
무인교통단속카메라_수정시흥-D-9,37.405202,127.088283,무인교통단속카메라
무인교통단속카메라_수정시흥-D-10,37.406387,127.086054,무인교통단속카메라
무인교통단속카메라_중원성남-D-1,37.436594,127.142265,무인교통단속카메라
무인교통단속카메라_중원성남-D-2,37.43524,127.14342,무인교통단속카메라
무인교통단속카메라_중원성남-D-3,37.433049,127.128123,무인교통단속카메라
무인교통단속카메라_중원성남-D-4,37.429936,127.128577,무인교통단속카메라
무인교통단속카메라_중원성남-D-5,37.432185,127.129034,무인교통단속카메라
무인교통단속카메라_중원성남-D-6,37.435628,127.139594,무인교통단속카메라
무인교통단속카메라_중원성남-D-7,37.429913,127.126326,무인교통단속카메라
무인교통단속카메라_중원성남-D-8,37.433781,127.13473,무인교통단속카메라
무인교통단속카메라_중원성남-D-9,37.43663,127.13964,무인교통단속카메라
무인교통단속카메라_중원성남-E-3,37.439211,127.14466,무인교통단속카메라
무인교통단속카메라_중원중앙-D-2,37.442144,127.152721,무인교통단속카메라
무인교통단속카메라_중원중앙-D-3,37.435867,127.149448,무인교통단속카메라
무인교통단속카메라_중원중앙-D-4,37.438357,127.14546,무인교통단속카메라
무인교통단속카메라_중원중앙-D-5,37.439457,127.148008,무인교통단속카메라
무인교통단속카메라_중원중앙-D-6,37.440212,127.149569,무인교통단속카메라
무인교통단속카메라_중원중앙-D-7,37.439463,127.150823,무인교통단속카메라
무인교통단속카메라_중원중앙-D-8,37.436684,127.146668,무인교통단속카메라
무인교통단속카메라_중원중앙-D-9,37.437687,127.148968,무인교통단속카메라
무인교통단속카메라_중원중앙-D-10,37.43801,127.15035,무인교통단속카메라
무인교통단속카메라_중원중앙-D-11,37.44103,127.15981,무인교통단속카메라
무인교통단속카메라_중원금광1-D-1,37.441983,127.164111,무인교통단속카메라
무인교통단속카메라_중원금광1-D-2,37.445043,127.162136,무인교통단속카메라
무인교통단속카메라_중원금광1-D-3,37.44355,127.165994,무인교통단속카메라
무인교통단속카메라_중원금광1-D-5,37.44583,127.167486,무인교통단속카메라
무인교통단속카메라_중원금광1-D-6,37.42266,127.16126,무인교통단속카메라
무인교통단속카메라_중원금광1-D-7,37.44276,127.15923,무인교통단속카메라
무인교통단속카메라_중원금광1-D-8,37.44328,127.16225,무인교통단속카메라
무인교통단속카메라_중원금광1-D-9,37.444167,127.164106,무인교통단속카메라
무인교통단속카메라_중원금광1-D-10,37.44458,127.166777,무인교통단속카메라
무인교통단속카메라_중원금광1-D-11,37.442448,127.163628,무인교통단속카메라
무인교통단속카메라_중원금광1-D-12,37.443049,127.165444,무인교통단속카메라
무인교통단속카메라_중원금광1-D-13,37.444882,127.16214,무인교통단속카메라
무인교통단속카메라_중원금광1-D-14,37.445766,127.165324,무인교통단속카메라
무인교통단속카메라_중원금광1-D-15,37.44407,127.159703,무인교통단속카메라
무인교통단속카메라_중원금광1-D-16,37.440992,127.159788,무인교통단속카메라
무인교통단속카메라_중원금광2-D-1,37.444751,127.158591,무인교통단속카메라
무인교통단속카메라_중원금광2-D-2,37.45244,127.16046,무인교통단속카메라
무인교통단속카메라_중원금광2-A-33,37.44722,127.1697,무인교통단속카메라
무인교통단속카메라_중원은행1-D-1,37.451547,127.164951,무인교통단속카메라
무인교통단속카메라_중원은행1-A-1,37.451621,127.165648,무인교통단속카메라
무인교통단속카메라_중원은행1-A-10,37.45448,127.1631,무인교통단속카메라
무인교통단속카메라_중원은행2-A-12,37.453884,127.162721,무인교통단속카메라
무인교통단속카메라_중원은행2-D-1,37.454946,127.162026,무인교통단속카메라
무인교통단속카메라_중원상대원1-D-1,37.433557,127.160771,무인교통단속카메라
무인교통단속카메라_중원상대원1-D-2,37.444978,127.179149,무인교통단속카메라
무인교통단속카메라_중원상대원1-D-3,37.430585,127.167141,무인교통단속카메라
무인교통단속카메라_중원상대원1-D-4,37.434861,127.171171,무인교통단속카메라
무인교통단속카메라_중원상대원1-D-5,37.432392,127.170058,무인교통단속카메라
무인교통단속카메라_중원상대원1-D-6,37.4336,127.17412,무인교통단속카메라
무인교통단속카메라_중원상대원1-A-13,37.442383,127.181591,무인교통단속카메라
무인교통단속카메라_중원상대원2-D-1,37.436495,127.15798,무인교통단속카메라
무인교통단속카메라_중원상대원2-D-2,37.4392,127.158771,무인교통단속카메라
무인교통단속카메라_중원상대원3-D-1,37.440165,127.162594,무인교통단속카메라
무인교통단속카메라_중원하대원-D-1,37.42901,127.137229,무인교통단속카메라
무인교통단속카메라_중원하대원-D-2,37.42875,127.148891,무인교통단속카메라
무인교통단속카메라_중원하대원-D-3,37.431329,127.15728,무인교통단속카메라
무인교통단속카메라_중원하대원-D-4,37.429078,127.149759,무인교통단속카메라
무인교통단속카메라_중원하대원-D-5,37.42867,127.130181,무인교통단속카메라
무인교통단속카메라_중원하대원-D-6,37.428222,127.131416,무인교통단속카메라
무인교통단속카메라_중원하대원-D-7,37.42841,127.1357,무인교통단속카메라
무인교통단속카메라_중원하대원-A-15,37.429483,127.144034,무인교통단속카메라
무인교통단속카메라_중원하대원-A-22,37.43114,127.15121,무인교통단속카메라
무인교통단속카메라_중원도촌-D-1,37.418578,127.12554,무인교통단속카메라
무인교통단속카메라_중원도촌-D-2,37.418557,127.127423,무인교통단속카메라
무인교통단속카메라_중원도촌-D-5,37.418003,127.128187,무인교통단속카메라
무인교통단속카메라_중원도촌-D-6,37.417132,127.127783,무인교통단속카메라
무인교통단속카메라_중원도촌-D-7,37.41706,127.12574,무인교통단속카메라
무인교통단속카메라_중원도촌-D-8,37.417938,127.124767,무인교통단속카메라
무인교통단속카메라_중원도촌-D-9,37.418953,127.132091,무인교통단속카메라
무인교통단속카메라_중원도촌-A-3,37.413311,127.158665,무인교통단속카메라
무인교통단속카메라_중원도촌-A-14,37.41943,127.132461,무인교통단속카메라
무인교통단속카메라_중원도촌-A-32,37.413898,127.149773,무인교통단속카메라
무인교통단속카메라_중원도촌-A-41,37.41865,127.13404,무인교통단속카메라
무인교통단속카메라_분당분당-A-20,37.372662,127.144459,무인교통단속카메라
무인교통단속카메라_분당분당-A-21,37.373689,127.131262,무인교통단속카메라
무인교통단속카메라_분당수내1-D-1,37.377771,127.111777,무인교통단속카메라
무인교통단속카메라_분당수내1-D-2,37.379502,127.115041,무인교통단속카메라
무인교통단속카메라_분당수내1-A-4,37.376826,127.117592,무인교통단속카메라
무인교통단속카메라_분당수내1-A-27,37.37406,127.11872,무인교통단속카메라
무인교통단속카메라_분당수내2-D-1,37.371531,127.122101,무인교통단속카메라
무인교통단속카메라_분당수내2-D-2,37.371902,127.12017,무인교통단속카메라
무인교통단속카메라_분당수내2-D-3,37.370357,127.122641,무인교통단속카메라
무인교통단속카메라_분당수내2-A-9,37.37269,127.12148,무인교통단속카메라
무인교통단속카메라_분당수내3-A-7,37.367761,127.124663,무인교통단속카메라
무인교통단속카메라_분당정자-D-1,37.3719,127.1097,무인교통단속카메라
무인교통단속카메라_분당정자-D-3,37.362136,127.114476,무인교통단속카메라
무인교통단속카메라_분당정자1-D-1,37.370561,127.107512,무인교통단속카메라
무인교통단속카메라_분당정자1-D-2,37.366811,127.108061,무인교통단속카메라
무인교통단속카메라_분당정자1-D-3,37.36803,127.105521,무인교통단속카메라
무인교통단속카메라_분당정자1-D-4,37.365332,127.107705,무인교통단속카메라
무인교통단속카메라_분당정자1-D-5,37.365752,127.107331,무인교통단속카메라
무인교통단속카메라_분당정자1-D-6,37.365305,127.10545,무인교통단속카메라
무인교통단속카메라_분당정자1-D-7,37.361338,127.105543,무인교통단속카메라
무인교통단속카메라_분당정자1-D-8,37.370847,127.107484,무인교통단속카메라
무인교통단속카메라_분당정자1-D-9,37.36329,127.10622,무인교통단속카메라
무인교통단속카메라_분당정자1-D-10,37.372347,127.105785,무인교통단속카메라
무인교통단속카메라_분당정자1-D-11,37.361212,127.106993,무인교통단속카메라
무인교통단속카메라_분당정자1-D-12,37.37061,127.10604,무인교통단속카메라
무인교통단속카메라_분당정자1-A-3,37.373847,127.104387,무인교통단속카메라
무인교통단속카메라_분당정자1-A-9,37.366582,127.11106,무인교통단속카메라
무인교통단속카메라_분당정자1-A-11,37.358334,127.105671,무인교통단속카메라
무인교통단속카메라_분당정자2-D-1,37.36619,127.11886,무인교통단속카메라
무인교통단속카메라_분당정자3-D-1,37.359113,127.119363,무인교통단속카메라
무인교통단속카메라_분당정자3-D-2,37.36009,127.11467,무인교통단속카메라
무인교통단속카메라_분당정자3-A-11,37.3616,127.11908,무인교통단속카메라
무인교통단속카메라_분당정자3-A-12,37.36162,127.11488,무인교통단속카메라
무인교통단속카메라_분당서현1-D-1,37.38712,127.125209,무인교통단속카메라
무인교통단속카메라_분당서현1-D-2,37.387226,127.1205,무인교통단속카메라
무인교통단속카메라_분당서현1-D-3,37.384261,127.123721,무인교통단속카메라
무인교통단속카메라_분당서현1-D-4,37.387996,127.123291,무인교통단속카메라
무인교통단속카메라_분당서현1-D-5,37.37842,127.13283,무인교통단속카메라
무인교통단속카메라_분당서현1-A-10,37.378988,127.129653,무인교통단속카메라
무인교통단속카메라_분당서현1-A-11,37.382576,127.12855,무인교통단속카메라
무인교통단속카메라_분당서현2-D-1,37.376981,127.133437,무인교통단속카메라
무인교통단속카메라_분당서현2-D-2,37.372012,127.140796,무인교통단속카메라
무인교통단속카메라_분당서현2-A-7,37.374602,127.134589,무인교통단속카메라
무인교통단속카메라_분당서현2-A-8,37.37466,127.140091,무인교통단속카메라
무인교통단속카메라_분당이매1-D-1,37.39277,127.13125,무인교통단속카메라
무인교통단속카메라_분당이매1-D-2,37.39483,127.12547,무인교통단속카메라
무인교통단속카메라_분당이매1-A-9,37.393154,127.125982,무인교통단속카메라
무인교통단속카메라_분당이매1-A-10,37.39721,127.126493,무인교통단속카메라
무인교통단속카메라_분당이매2-D-1,37.398897,127.126648,무인교통단속카메라
무인교통단속카메라_분당이매2-D-2,37.405152,127.122426,무인교통단속카메라
무인교통단속카메라_분당이매2-A-7,37.402184,127.122403,무인교통단속카메라
무인교통단속카메라_분당야탑1-D-1,37.412043,127.12729,무인교통단속카메라
무인교통단속카메라_분당야탑1-D-2,37.41094,127.127486,무인교통단속카메라
무인교통단속카메라_분당야탑1-D-3,37.415501,127.137441,무인교통단속카메라
무인교통단속카메라_분당야탑1-D-4,37.41224,127.12945,무인교통단속카메라
무인교통단속카메라_분당야탑1-D-5,37.41151,127.12945,무인교통단속카메라
무인교통단속카메라_분당야탑2-D-1,37.406289,127.127129,무인교통단속카메라
무인교통단속카메라_분당야탑2-D-2,37.405753,127.122741,무인교통단속카메라
무인교통단속카메라_분당야탑2-A-7,37.409099,127.130378,무인교통단속카메라
무인교통단속카메라_분당야탑2-A-8,37.407326,127.126613,무인교통단속카메라
무인교통단속카메라_분당야탑3-A-6,37.406209,127.145692,무인교통단속카메라
무인교통단속카메라_분당야탑3-A-7,37.413924,127.139685,무인교통단속카메라
무인교통단속카메라_분당금곡-D-1,37.350396,127.110802,무인교통단속카메라
무인교통단속카메라_분당금곡-D-2,37.350382,127.107131,무인교통단속카메라
무인교통단속카메라_분당금곡-D-4,37.362915,127.102249,무인교통단속카메라
무인교통단속카메라_분당금곡-D-5,37.351566,127.11073,무인교통단속카메라
무인교통단속카메라_분당금곡-A-5,37.354658,127.1141,무인교통단속카메라
무인교통단속카메라_분당금곡-A-9,37.350586,127.107925,무인교통단속카메라
무인교통단속카메라_분당궁내-D-1,37.375802,127.101376,무인교통단속카메라
무인교통단속카메라_분당구미-D-1,37.349681,127.10775,무인교통단속카메라
무인교통단속카메라_분당구미-D-2,37.338851,127.109393,무인교통단속카메라
무인교통단속카메라_분당구미-D-3,37.349687,127.110382,무인교통단속카메라
무인교통단속카메라_분당구미-D-4,37.35025,127.12341,무인교통단속카메라
무인교통단속카메라_분당구미-A-16,37.337755,127.118399,무인교통단속카메라
무인교통단속카메라_분당구미-A-17,37.340984,127.119732,무인교통단속카메라
무인교통단속카메라_분당구미-A-18,37.344353,127.115379,무인교통단속카메라
무인교통단속카메라_분당구미1-D-1,37.349283,127.108276,무인교통단속카메라
무인교통단속카메라_분당구미1-D-2,37.349484,127.112042,무인교통단속카메라
무인교통단속카메라_분당구미1-A-11,37.347418,127.115271,무인교통단속카메라
무인교통단속카메라_분당판교-D-1,37.391898,127.090851,무인교통단속카메라
무인교통단속카메라_분당판교-D-2,37.400635,127.095072,무인교통단속카메라
무인교통단속카메라_분당판교-D-3,37.400053,127.09571,무인교통단속카메라
무인교통단속카메라_분당판교-D-4,37.387349,127.102246,무인교통단속카메라
무인교통단속카메라_분당판교-D-5,37.387078,127.101748,무인교통단속카메라
무인교통단속카메라_분당판교-D-6,37.38956,127.09804,무인교통단속카메라
무인교통단속카메라_분당판교-A-53,37.39459,127.098289,무인교통단속카메라
무인교통단속카메라_분당판교-A-103,37.394304,127.098913,무인교통단속카메라
무인교통단속카메라_분당판교-A-106,37.386367,127.091721,무인교통단속카메라
무인교통단속카메라_분당삼평-D-1,37.404247,127.115277,무인교통단속카메라
무인교통단속카메라_분당삼평-D-2,37.402585,127.117684,무인교통단속카메라
무인교통단속카메라_분당삼평-D-3,37.397745,127.111433,무인교통단속카메라
무인교통단속카메라_분당삼평-D-4,37.397989,127.11252,무인교통단속카메라
무인교통단속카메라_분당삼평-D-5,37.397321,127.113562,무인교통단속카메라
무인교통단속카메라_분당삼평-D-6,37.396943,127.110055,무인교통단속카메라
무인교통단속카메라_분당삼평-D-7,37.400466,127.106813,무인교통단속카메라
무인교통단속카메라_분당삼평-D-8,37.401574,127.105347,무인교통단속카메라
무인교통단속카메라_분당삼평-D-9,37.403742,127.103047,무인교통단속카메라
무인교통단속카메라_분당삼평-D-10,37.404027,127.101471,무인교통단속카메라
무인교통단속카메라_분당삼평-D-11,37.400166,127.112312,무인교통단속카메라
무인교통단속카메라_분당삼평-D-12,37.397321,127.113562,무인교통단속카메라
무인교통단속카메라_분당삼평-D-13,37.404024,127.10009,무인교통단속카메라
무인교통단속카메라_분당삼평-D-14,37.403902,127.099176,무인교통단속카메라
무인교통단속카메라_분당삼평-D-15,37.40462,127.105814,무인교통단속카메라
무인교통단속카메라_분당삼평-D-16,37.402096,127.108638,무인교통단속카메라
무인교통단속카메라_분당삼평-D-17,37.404024,127.10009,무인교통단속카메라
무인교통단속카메라_분당삼평-D-18,37.39973,127.108598,무인교통단속카메라
무인교통단속카메라_분당삼평-D-19,37.40345,127.11574,무인교통단속카메라
무인교통단속카메라_분당삼평-A-36,37.405111,127.115452,무인교통단속카메라
무인교통단속카메라_분당삼평-A-37,37.396191,127.118251,무인교통단속카메라
무인교통단속카메라_분당백현-D-1,37.395498,127.110364,무인교통단속카메라
무인교통단속카메라_분당백현-D-2,37.39426,127.110366,무인교통단속카메라
무인교통단속카메라_분당백현-D-3,37.394499,127.108334,무인교통단속카메라
무인교통단속카메라_분당백현-D-4,37.39546,127.11213,무인교통단속카메라
무인교통단속카메라_분당백현-D-5,37.392714,127.11321,무인교통단속카메라
무인교통단속카메라_분당백현-D-6,37.392795,127.112088,무인교통단속카메라
무인교통단속카메라_분당백현-D-7,37.392795,127.112088,무인교통단속카메라
무인교통단속카메라_분당백현-D-8,37.391551,127.110266,무인교통단속카메라
무인교통단속카메라_분당백현-D-9,37.388336,127.115039,무인교통단속카메라
무인교통단속카메라_분당백현-D-10,37.37695,127.102028,무인교통단속카메라
무인교통단속카메라_분당백현-D-11,37.393799,127.109593,무인교통단속카메라
무인교통단속카메라_분당백현-D-12,37.385768,127.109101,무인교통단속카메라
무인교통단속카메라_분당백현-D-13,37.3822,127.095205,무인교통단속카메라
무인교통단속카메라_분당백현-D-14,37.38921,127.116771,무인교통단속카메라
무인교통단속카메라_분당백현-D-15,37.394597,127.11838,무인교통단속카메라
무인교통단속카메라_분당운중-D-1,37.391963,127.077417,무인교통단속카메라
무인교통단속카메라_분당운중-D-2,37.391313,127.077331,무인교통단속카메라
무인교통단속카메라_분당운중-D-3,37.372068,127.069349,무인교통단속카메라
무인교통단속카메라_분당운중-D-4,37.371762,127.071492,무인교통단속카메라
무인교통단속카메라_분당운중-D-5,37.368613,127.070169,무인교통단속카메라
무인교통단속카메라_분당운중-D-6,37.367721,127.070795,무인교통단속카메라
무인교통단속카메라_분당운중-D-7,37.365102,127.068431,무인교통단속카메라
무인교통단속카메라_분당운중-D-8,37.3638,127.06715,무인교통단속카메라
무인교통단속카메라_분당운중-D-9,37.362757,127.067293,무인교통단속카메라
무인교통단속카메라_분당운중-A-14,37.392082,127.067911,무인교통단속카메라
무인교통단속카메라_분당운중-A-61,37.389902,127.079951,무인교통단속카메라
무인교통단속카메라_분당운중-A-63,37.389848,127.077935,무인교통단속카메라
무인교통단속카메라_분당운중-A-119,37.38905,127.07841,무인교통단속카메라
무인교통단속카메라_분당운중-A-120,37.39215,127.06807,무인교통단속카메라
