무인교통단속카메라관리번호,도로종류,도로노선번호,도로노선명,소재지지번주소,위도,경도,설치장소,설치연도
수정신흥1-D-1,기타,,시민로,경기도 성남시 수정구 신흥동 5180,37.442751,127.142565,샤르망아파트,2006
수정신흥1-D-2,기타,,수정로,경기도 성남시 수정구 신흥동 5528,37.44273,127.138668,성남중앙신협본점,2006
수정신흥1-D-3,기타,,산성대로,경기도 성남시 수정구 신흥동 6912,37.438597,127.141886,SK엔크린 LPG,2006
수정신흥2-D-1,기타,,희망로,경기도 성남시 수정구 신흥동 139-3,37.450373,127.151741,수정노인종합복지관 주차장입구,2009
수정신흥2-D-2,기타,,수정로,경기도 성남시 수정구 신흥2동 30-2,37.450341,127.14645,산성역자이2단지,2020
수정신흥2-D-3,기타,,수정로,경기도 성남시 수정구 신흥2동 125,37.45043,127.14674,교통섬,2020
수정신흥2-D-4,기타,,수정로,경기도 성남시 수정구 신흥동 464,37.448539,127.152126,산성역자이푸르지오3단지,2024
수정신흥2-D-5,기타,,수정로,경기도 성남시 수정구 신흥동 248,37.449985,127.15023,산성역자이푸르지오 4단지 인근 사거리,2024
수정신흥2-D-6,기타,,수정로,경기도 성남시 수정구 신흥동 941,37.449971,127.147145,산성역자이푸르지오 2단지 출입구,2024
수정신흥2-D-7,기타,,공원로,경기도 성남시 수정구 신흥동 2015,37.44555,127.148825,두산아파트앞 사거리,2024
수정신흥2-D-8,기타,,희망로,경기도 성남시 수정구 신흥동 148,37.450312,127.151898,성남혜은학교 앞 버스정류장,2024
수정신흥2-D-9,기타,,수정로,경기도 성남시 수정구 신흥동 185,37.450807,127.148757,신흥2동행정복지센터 인근 삼거리,2024
수정신흥2-D-10,기타,,수정로,경기도 성남시 수정구 신흥동 1741-25,37.448262,127.145517,산성역자이푸르지오 1단지 출입구,2024
수정신흥2-A-10,기타,,공원로,경기도 성남시 수정구 신흥동 76-1,37.44935,127.14324,성남여자중학교 인근,2024
수정신흥2-A-24,기타,,공원로,경기도 성남시 수정구 신흥2동 1232-2,37.445971,127.149381,경기도교육청성남도서관 입구,2021
수정신흥2-A-4,기타,,공원로,경기도 성남시 수정구 신흥2동 89번지,37.44667,127.14936,신흥성당앞 삼거리,2021
수정신흥2-A-26,기타,,공원로,경기도 성남시 수정구 신흥2동 89번지,37.449078,127.143242,성모유치원,2018
수정신흥2-E-1,기타,,산성대로,경기도 성남시 수정구 신흥동 2463-4,37.443741,127.152815,롯데시네마 앞,2009
수정신흥3-D-1,기타,,산성대로,경기도 성남시 수정구 신흥동 2482,37.442365,127.149905,성남우체국앞,2006
수정신흥3-D-2,기타,,산성대로,경기도 성남시 수정구 신흥동 2495,37.441666,127.148494,신흥역4번출구,2006
수정신흥3-D-3,기타,,시민로,경기도 성남시 수정구 신흥동 3778,37.441109,127.144062,스타시티주창장입구,2006
수정신흥3-D-4,기타,,산성대로,경기도 성남시 수정구 신흥동 4223-2,37.44009,127.144501,신흥사거리,2009
수정신흥3-D-5,기타,,산성대로269번길,경기도 성남시 수정구신흥3동 4124,37.441356,127.146447,성남청년지원센터,2020
수정태평1-D-1,일반국도,3번,성남대로,경기도 성남시 수정구 태평동 6111,37.443891,127.127355,태평고개사거리,2006
수정태평1-D-2,기타,,수정로,경기도 성남시 수정구 태평동 6459,37.440206,127.12873,태평역2번출구,2009
수정태평1-D-3,일반국도,3번,성남대로,경기도 성남시 수정구 태평동 6973,37.440052,127.127332,태평역6번출구,2006
수정태평1-D-4,기타,,수정로,경기도 성남시 수정구 태평동 6425,37.441035,127.131487,중앙시장사거리,2020
수정태평2-D-1,기타,,시민로,경기도 성남시 수정구 태평동 288-16,37.450558,127.138315,강일마트 앞,2006
수정태평2-D-2,기타,,수정로,경기도 성남시 수정구 태평2동 3309,37.443834,127.138397,성남시의료원,2021
수정태평3-D-1,기타,,수정로,경기도 성남시 수정구 태평동 3677,37.441681,127.133584,중앙시장,2006
수정태평3-D-2,기타,,제일로,경기도 성남시 수정구 태평동 6416,37.441881,127.131161,현대시장입구,2006
수정태평3-D-3,기타,,수정로,경기도 성남시 수정구 태평동 3681,37.441398,127.132117,성남중앙공설시장입구,2020
수정태평3-D-4,기타,,남문로,경기도 성남시 수정구 태평동 4304,37.444825,127.130011,한전사거리,2023
수정태평3-A-1,기타,,남문로,경기도 성남시 수정구 태평동 3743,37.444954,127.131681,태평초등학교 정문,2013
수정태평3-A-9,기타,,태평로,경기도 성남시 수정구 태평동 7343,37.448243,127.129489,성남서초등학교 정문,2022
수정태평3-A-21,기타,,태평로,경기도 성남시 수정구 태평동 5090-1,37.44797,127.12851,성남서초등학교,2022
수정태평4-D-1,기타,,수정로,경기도 성남시 수정구 태평동 7339-4,37.444593,127.143015,숯골사거리,2006
수정태평4-D-2,기타,,태평로,경기도 성남시 수정구 태평동 25-1,37.451656,127.140582,현충탑앞,2023
수정태평4-A-5,기타,,남문로,경기도 성남시 수정구 태평동 7290,37.447863,127.140886,금빛초등학교 후문,2013
수정태평4-A-17,기타,,남문로,경기도 성남시 수정구 태평4동 7289,37.44745,127.13892,금빛초등학교 정문,2021
수정태평4-A-20,기타,,수정로,경기도 성남시 수정구 태평4동 7362,37.44571,127.14499,성남초등학교 정문,2021
수정수진1-D-1,기타,,수정로,경기도 성남시 수정구 수진동 5,37.441765,127.135465,수진1동 5 주변,2006
수정수진1-D-2,기타,,수정로,경기도 성남시 수정구 수진동 56,37.44073,127.132218,중앙시장사거리,2020
수정수진1-A-41,기타,,탄리로,경기도 성남시 수정구 수진1동 587,37.441399,127.136427,수정커뮤니티센터 앞,2022
수정수진2-D-1,기타,,수정로,경기도 성남시 수정구 수진동 2962,37.440198,127.130177,통계청,2006
수정수진2-D-2,일반국도,3번,성남대로,경기도 성남시 수정구 수진동 3013,37.438543,127.128377,예농빌딩,2009
수정수진2-D-3,기타,,제일로,경기도 성남시 수정구 수진동 3399,37.439421,127.132293,수진동현대아파트,2006
수정수진2-D-4,기타,,산성대로,경기도 성남시 수정구 수진동 4538,37.439361,127.127461,정풍빌딩,2009
수정수진2-D-5,일반국도,3번,성남대로,경기도 성남시 수정구 수진동 4612,37.436131,127.128017,모란고개버스정류장,2006
수정수진2-D-6,기타,,제일로,경기도 성남시 수정구 수진동 2929,37.440642,127.131692,SR프라자,2016
수정수진2-D-7,기타,,산성대로,경기도 성남시 수정구 수진동 4760-5,37.4338,127.125947,둔전교회 앞,2017
수정수진2-D-8,기타,,수정로,경기도 성남시 수정구 수진2동 4688-1,37.440092,127.121563,밀리언근린공원 앞,2022
수정수진2-A-20,기타,,모란로,경기도 성남시 수정구 수진2동 4786,37.434582,127.127609,성수초등학교 정문,2022
수정단대-D-1,기타,,산성대로,경기도 성남시 수정구 단대동 95-8,37.451247,127.159269,남한산성역3번출구,2006
수정단대-A-1,기타,,단대로,경기도 성남시 수정구 단대동 80,37.452701,127.157241,단대초등학교 정문,2013
수정산성-D-1,기타,,수정남로,경기도 성남시 수정구 산성동 1432,37.454651,127.150271,포레스티아 동문,2006
수정산성-A-1,기타,,수정남로,경기도 성남시 수정구 산성동 2137,37.451481,127.151474,성남북초등학교 후문,2013
수정산성-A-2,기타,,희망로,경기도 성남시 수정구 산성동 2137,37.45153,127.152066,성남북초등학교 정문,2022
수정양지-D-1,기타,,산성대로,경기도 성남시 수정구 양지동 25,37.462799,127.168872,남한산성공원입구 버스정류장,2020
수정양지-A-1,기타,,논골로,경기도 성남시 수정구 양지동 386,37.459321,127.161675,양지초등학교 정문,2022
수정복정-A-4,일반국도,3번,성남대로,경기도 성남시 수정구 복정동 664-8,37.462042,127.128323,복정초등학교 부근,2013
수정복정-A-15,일반국도,3번,성남대로,경기도 성남시 수정구 복정동 388-14,37.465792,127.128438,서울국제학교 주변,2014
수정위례-D-1,기타,,위례광장로,경기도 성남시 수정구 창곡동 510,37.471226,127.143735,위례35단지,2018
수정위례-D-2,기타,,위례순환로,경기도 성남시 수정구 창곡동 502,37.471898,127.135873,위례중앙초등학교,2018
수정위례-D-3,기타,,위례서일로3길,경기도 성남시 수정구 창곡동 546-5,37.467399,127.140081,으뜸프라자,2018
수정위례-D-4,기타,,위례동로,경기도 성남시 수정구 창곡동 566,37.466679,127.148395,위례역푸르지오,2018
수정위례-D-5,지방도,342번,헌릉로,경기도 성남시 수정구 창곡동 559-11,37.463244,127.139814,남위례역4번출구,2018
수정위례-D-6,기타,,위례광장로,경기도 성남시 수정구 창곡동 505,37.473051,127.141263,위례센트럴자이 정문,2018
수정위례-D-7,기타,,위례광장로,경기도 성남시 수정구 창곡동 563,37.466768,127.142159,위례푸르지오6단지 정문,2018
수정위례-D-8,기타,,위례광장로,경기도 성남시 수정구 창곡동 557-7,37.466224,127.136574,경운프라자,2021
수정위례-D-9,기타,,위례광장로,경기도 성남시 수정구 창곡동 547-10,37.46527,127.139208,위례드림시티,2021
수정위례-D-10,기타,,위례동로,경기도 성남시 수정구 창곡동 512-2,37.472971,127.149439,성남위례파출소,2022
수정위례-D-11,기타,,위례광장로,경기도 성남시 수정구 창곡동 564,37.466271,127.14053,위례푸르지오5단지,2023
수정위례-D-12,기타,,위례순환로,경기도 성남시 수정구 창곡동 145-4,37.470832,127.143247,위례고운초등학교,2023
수정위례-D-13,기타,,위례광장로,경기도 성남시 수정구 창곡동 561-2,37.46475,127.14077,푸르지오시티 출입구 앞,2024
수정위례-A-10,기타,,위례순환로,경기도 성남시 수정구 창곡동 511,37.47149,127.145774,위례35단지입구,2018
수정위례-A-12,기타,,위례순환로,경기도 성남시 수정구 창곡동 518,37.470732,127.150959,위례푸른초등학교,2018
수정위례-A-35,기타,,위례동로,경기도 성남시 수정구 창곡동 570,37.465765,127.147019,위례한빛초등학교,2018
수정위례-A-40,기타,,위례동로,경기도 성남시 수정구 창곡동 513-3,37.472279,127.150085,위례신성위캐슬타워,2018
수정고등-D-1,지방도,23번,대왕판교로,경기도 성남시 수정구 고등동 429-1,37.424751,127.102221,고등동사무소앞,2011
수정고등-D-2,기타,,고등공원로,경기도 성남시 수정구 고등동 313,37.430091,127.100748,고등근린공원,2020
수정고등-D-3,기타,,고등로,경기도 성남시 수정구 고등동 498-1,37.428899,127.094484,판교밸리호반써밋,2020
수정고등-D-4,기타,,청계산로,경기도 성남시 수정구 고등동 501-5,37.427873,127.093456,연내울교차로 버스정류장,2020
수정고등-D-5,기타,,왕남로,경기도 성남시 수정구 고등동 506-2,37.428001,127.097741,왕남초등학교,2020
수정고등-D-6,기타,,왕남로,경기도 성남시 수정구 고등동 424-10,37.428095,127.100761,고등동행정복지센터,2020
수정고등-D-7,기타,,청계산로,경기도 성남시 수정구 고등동 512-5,37.426672,127.095531,성남고등동성당,2020
수정고등-D-8,기타,,고등공원로,경기도 성남시 수정구 고등동 446,37.425517,127.100311,고산근린공원,2020
수정고등-D-9,기타,,고등로,경기도 성남시 수정구 고등동 474-2,37.429971,127.096454,판교밸리포레자이,2020
수정고등-D-10,기타,,청계산로,경기도 성남시 수정구 고등동 526-50,37.428477,127.092877,정혜사,2020
수정금토-D-1,지방도,23번,대왕판교로,경기도 성남시 수정구 금토동 273-5,37.409791,127.099093,국지도23호금토동삼거리,2011
수정시흥-D-1,지방도,23번,대왕판교로,경기도 성남시 수정구 시흥동 281-18,37.4114,127.099742,국지도23호도로공사앞,2011
수정시흥-D-2,지방도,23번,대왕판교로,경기도 성남시 수정구 시흥동 190-1,37.424751,127.102595,국지도23호고등동사무소건너편,2011
수정시흥-D-4,기타,,창업로,경기도 성남시 수정구 시흥동 산53,37.410857,127.094998,경기성남SW드림타운,2024
수정시흥-D-5,기타,,창업로,경기도 성남시 수정구 시흥동 산53,37.412503,127.093736,경기성남SW드림타운,2024
수정시흥-D-6,기타,,창업로,경기도 성남시 수정구 금토동 293-1,37.408733,127.095674,성남글로벌융합센터,2024
수정시흥-D-7,기타,,금토로,경기도 성남시 수정구 금토동 410-12,37.408021,127.090105,금토동삼거리(임시),2024
수정시흥-D-8,기타,,금토로,경기도 성남시 수정구 금토동 410-1,37.406494,127.090013,벤처타운 남문,2024
수정시흥-D-9,기타,,금토로,경기도 성남시 수정구 금토동 406,37.405202,127.088283,스마트모빌리티실증허브,2024
수정시흥-D-10,기타,,금토로,경기도 성남시 수정구 금토동 412,37.406387,127.086054,판교이노베이션랩,2024
중원성남-D-1,기타,,광명로,경기도 성남시 중원구 성남동 2610,37.436594,127.142265,성일중고앞 사거리,2006
중원성남-D-2,기타,,원터로,경기도 성남시 중원구 성남동 2878,37.43524,127.14342,성남중앙초등학교 주차장,2008
중원성남-D-3,기타,,산성대로,경기도 성남시 중원구 성남동 4132,37.433049,127.128123,모란사거리,2014
중원성남-D-4,기타,,둔촌대로,경기도 성남시 중원구 성남동 4763,37.429936,127.128577,모란시장,2019
중원성남-D-5,일반국도,3번,성남대로,경기도 성남시 중원구 성남동 1575,37.432185,127.129034,모란역,2019
중원성남-D-6,기타,,광명로,경기도 성남시 중원구 성남동 2205,37.435628,127.139594,신동아파밀리애,2020
중원성남-D-7,기타,,둔촌대로,경기도 성남시 중원구 성남동 1841,37.429913,127.126326,여수지구제1호어린이공원,2020
중원성남-D-8,기타,,광명로,경기도 성남시 중원구 성남동 3298,37.433781,127.13473,운동장사거리,2021
중원성남-D-9,기타,,산성대로,경기도 성남시 중원구 성남동 1401,37.43663,127.13964,수진역2번출구,2023
중원성남-E-3,기타,,산성대로,경기도 성남시 중원구 성남동 2001,37.439211,127.14466,신흥사거리,2009
중원중앙-D-2,기타,,공원로,경기도 성남시 중원구 중앙동 424,37.442144,127.152721,중앙동사거리,2014
중원중앙-D-3,기타,,시민로,경기도 성남시 중원구 중앙동 577,37.435867,127.149448,현대힐스테이트,2021
중원중앙-D-4,기타,,시민로,경기도 성남시 중원구 중앙동 3363-1,37.438357,127.14546,성호시장사거리,2022
중원중앙-D-5,기타,,광명로,경기도 성남시 중원구 중앙동 3030,37.439457,127.148008,제일초등학교,2022
중원중앙-D-6,기타,,광명로,경기도 성남시 중원구 중앙동 2629,37.440212,127.149569,대원공원입구,2022
중원중앙-D-7,기타,,광명로,경기도 성남시 중원구 중앙동 3767-17,37.439463,127.150823,신흥역하늘채랜더스원2단지,2022
중원중앙-D-8,기타,,시민로,경기도 성남시 중원구 중앙동 3735,37.436684,127.146668,신지교회,2022
중원중앙-D-9,기타,,시민로,경기도 성남시 중원구 중앙동 3765,37.437687,127.148968,대원공원배수지,2022
중원중앙-D-10,기타,,시민로,경기도 성남시 중원구 중앙동 3767-15,37.43801,127.15035,중동배수지공영주차장,2022
중원중앙-D-11,기타,,희망로,경기도 성남시 중원구 중앙동 1636-15,37.44103,127.15981,해오름공영주차장,2023
중원금광1-D-1,기타,,금상로,,37.441983,127.164111,금상로사거리,2006
중원금광1-D-2,기타,,광명로,경기도 성남시 중원구 금광동 1347,37.445043,127.162136,장원빌딩,2008
중원금광1-D-3,기타,,금상로,경기도 성남시 중원구 금광동 1645,37.44355,127.165994,금상초등학교,2006
중원금광1-D-5,기타,,금빛로,경기도 성남시 중원구 금광동 1938,37.44583,127.167486,신구대학사거리,2023
중원금광1-D-6,기타,,희망로,경기도 성남시 중원구 갈현동 457-12,37.42266,127.16126,갈현육교,2023
중원금광1-D-7,기타,,희망로,경기도 성남시 중원구 금광동 59,37.44276,127.15923,이편한세상금빛그랑메종1단지,2023
중원금광1-D-8,기타,,희망로,경기도 성남시 중원구 금광동 1003,37.44328,127.16225,e편한세상 204동 주변,2023
중원금광1-D-9,기타,,금빛로,경기도 성남시 중원구 금광동 1009,37.444167,127.164106,e편한세상 604동 주변,2023
중원금광1-D-10,기타,,금빛로,경기도 성남시 중원구 금광동 1020,37.44458,127.166777,e편한세상 508동 주변,2023
중원금광1-D-11,기타,,희망로,경기도 성남시 중원구 금광동 1008,37.442448,127.163628,e편한세상 305동 주변,2023
중원금광1-D-12,기타,,희망로,경기도 성남시 중원구 금광동 868,37.443049,127.165444,금상초등학교 주변,2023
중원금광1-D-13,기타,,광명로,경기도 성남시 중원구 금광동 1347,37.444882,127.16214,장원빌딩 주차장입구,2023
중원금광1-D-14,기타,,광명로,경기도 성남시 중원구 금광동 1452,37.445766,127.165324,새성남교회,2023
중원금광1-D-15,기타,,산성대로,경기도 성남시 중원구 금광동 1015,37.44407,127.159703,e편한세상 1단지 입구,2023
중원금광1-D-16,기타,,희망로,경기도 성남시 중원구 금광동 113,37.440992,127.159788,해오름도서관 인근 교통섬,2023
중원금광2-D-1,기타,,산성대로,경기도 성남시 중원구 금광2동 11,37.444751,127.158591,단대쇼핑,2006
중원금광2-D-2,기타,,산성대로,경기도 성남시 중원구 금광동 4850,37.45244,127.16046,금광시장,2023
중원금광2-A-33,기타,,광명로,경기도 성남시 중원구 금광2동 2412,37.44722,127.1697,하원초등학교 정문,2021
중원은행1-D-1,기타,,자혜로,경기도 성남시 중원구 은행동 1932-7,37.451547,127.164951,중부초등학교,2008
중원은행1-A-1,기타,,금빛로,경기도 성남시 중원구 은행동 2352,37.451621,127.165648,노외주차장 부근중부초등학교,2013
중원은행1-A-10,기타,,은행로,경기도 성남시 중원구 은행1동 421,37.45448,127.1631,상원초등학교 후문,2021
중원은행2-A-12,기타,,자혜로,경기도 성남시 중원구 은행동 421,37.453884,127.162721,상원초등학교 주변,2006
중원은행2-D-1,기타,,산성대로,경기도 성남시 중원구 은행동 422-3,37.454946,127.162026,상원초입구사거리,2014
중원상대원1-D-1,기타,,둔촌대로,경기도 성남시 중원구 상대원동 1963,37.433557,127.160771,대원터널앞사거리,2006
중원상대원1-D-2,기타,,사기막골로,경기도 성남시 중원구 상대원동 124-9,37.444978,127.179149,사기막골,2014
중원상대원1-D-3,기타,,둔촌대로,경기도 성남시 중원구 상대원동 546,37.430585,127.167141,공단본부사거리,2014
중원상대원1-D-4,기타,,사기막골로,경기도 성남시 중원구 상대원동 307-2,37.434861,127.171171,센텍시티2차,2019
중원상대원1-D-5,기타,,둔촌대로457번길,경기도 성남시 중원구 상대원동 517-7,37.432392,127.170058,상대원119안전센터,2019
중원상대원1-D-6,기타,,갈마치로,경기도 성남시 중원구 상대원동 333-3,37.4336,127.17412,공단오거리+공단주유소,2023
중원상대원1-A-13,기타,,순환로,경기도 성남시 중원구 상대원동 54,37.442383,127.181591,상대원초등학교 주변,2014
중원상대원2-D-1,기타,,희망로,경기도 성남시 중원구 상대원동 4128,37.436495,127.15798,상대원시장앞,2006
중원상대원2-D-2,기타,,희망로,경기도 성남시 중원구 상대원2동 3154-1,37.4392,127.158771,상대원2파출소 주변,2022
중원상대원3-D-1,기타,,금상로,경기도 성남시 중원구 상대원동 2339,37.440165,127.162594,성남농협 대원지점,2006
중원하대원-D-1,기타,,제일로,경기도 성남시 중원구 하대원동 110-8,37.42901,127.137229,중원구청사거리,2006
중원하대원-D-2,기타,,둔촌대로,경기도 성남시 중원구 하대원동 143-1,37.42875,127.148891,성남테크노과학고,2006
중원하대원-D-3,기타,,둔촌대로,경기도 성남시 중원구 하대원동 235-2,37.431329,127.15728,"중상60,63주차장",2008
