연번,위도,경도,보호구역아이디,시군구명,대상시설명,관할경찰서명,데이터기준일자
448,37.451029,127.151495,성남-01-029,성남시 수정구,성남북초등학교,성남수정경찰서,2022-08-17
449,37.450939,127.151382,성남-01-029,성남시 수정구,성남북초등학교,성남수정경찰서,2022-08-17
450,37.440111,127.132199,성남-01-030,성남시 수정구,성남수정초등학교,성남수정경찰서,2022-08-11
451,37.435608,127.134376,성남-01-030,성남시 수정구,성남수정초등학교,성남수정경찰서,2022-08-11
452,37.436474,127.133741,성남-01-030,성남시 수정구,성남수정초등학교,성남수정경찰서,2022-08-11
453,37.436227,127.132903,성남-01-030,성남시 수정구,성남수정초등학교,성남수정경찰서,2022-08-11
454,37.435819,127.131569,성남-01-030,성남시 수정구,성남수정초등학교,성남수정경찰서,2022-08-11
455,37.436457,127.131271,성남-01-030,성남시 수정구,성남수정초등학교,성남수정경찰서,2022-08-11
456,37.437065,127.130989,성남-01-030,성남시 수정구,성남수정초등학교,성남수정경찰서,2022-08-11
457,37.437655,127.133202,성남-01-030,성남시 수정구,성남수정초등학교,성남수정경찰서,2022-08-11
458,37.436802,127.132633,성남-01-030,성남시 수정구,성남수정초등학교,성남수정경찰서,2022-08-11
459,37.444176,127.135104,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
460,37.444104,127.135161,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
461,37.443791,127.135295,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
462,37.443655,127.135544,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
463,37.443619,127.135549,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
464,37.443464,127.135447,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
465,37.443198,127.135752,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
466,37.444116,127.134121,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
467,37.444111,127.134115,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
468,37.443867,127.133369,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
469,37.443656,127.132645,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
470,37.443686,127.132577,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
471,37.444617,127.132071,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
472,37.445293,127.131752,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
473,37.445781,127.133441,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
474,37.445043,127.133712,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
475,37.444764,127.134859,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
476,37.444397,127.135199,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
477,37.445562,127.132651,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
478,37.445684,127.132569,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
479,37.445562,127.132651,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
480,37.445661,127.132485,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
481,37.445791,127.132909,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
482,37.445925,127.133375,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
483,37.445925,127.133375,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
484,37.446082,127.133921,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
485,37.446148,127.134121,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
486,37.445428,127.132202,성남-01-031,성남시 수정구,수진초등학교,성남수정경찰서,2022-09-01
487,37.444906,127.148174,성남-01-032,성남시 수정구,희망대초등학교,성남수정경찰서,2022-08-11
488,37.444972,127.148061,성남-01-032,성남시 수정구,희망대초등학교,성남수정경찰서,2022-08-11
489,37.445251,127.148678,성남-01-032,성남시 수정구,희망대초등학교,성남수정경찰서,2022-08-11
490,37.445365,127.148571,성남-01-032,성남시 수정구,희망대초등학교,성남수정경찰서,2022-08-11
491,37.445513,127.149026,성남-01-032,성남시 수정구,희망대초등학교,성남수정경찰서,2022-08-11
492,37.446047,127.149454,성남-01-032,성남시 수정구,희망대초등학교,성남수정경찰서,2022-08-11
493,37.446058,127.149468,성남-01-032,성남시 수정구,희망대초등학교,성남수정경찰서,2022-08-11
494,37.446121,127.149304,성남-01-032,성남시 수정구,희망대초등학교,성남수정경찰서,2022-08-11
495,37.444955,127.150813,성남-01-032,성남시 수정구,희망대초등학교,성남수정경찰서,2022-08-11
496,37.446664,127.149297,성남-01-032,성남시 수정구,희망대초등학교,성남수정경찰서,2022-08-11
497,37.446561,127.149294,성남-01-032,성남시 수정구,희망대초등학교,성남수정경찰서,2022-08-11
498,37.446912,127.149266,성남-01-032,성남시 수정구,희망대초등학교,성남수정경찰서,2022-08-11
499,37.447132,127.149297,성남-01-032,성남시 수정구,희망대초등학교,성남수정경찰서,2022-08-11
500,37.445724,127.151563,성남-01-032,성남시 수정구,희망대초등학교,성남수정경찰서,2022-08-11
501,37.445128,127.150813,성남-01-032,성남시 수정구,희망대초등학교,성남수정경찰서,2022-08-11
502,37.444118,127.149775,성남-01-032,성남시 수정구,희망대초등학교,성남수정경찰서,2022-08-11
503,37.448041,127.128747,성남-01-033,성남시 수정구,성남서초등학교,성남수정경찰서,2022-08-11
504,37.448253,127.129543,성남-01-033,성남시 수정구,성남서초등학교,성남수정경찰서,2022-08-11
505,37.448783,127.130803,성남-01-033,성남시 수정구,성남서초등학교,성남수정경찰서,2022-08-11
506,37.448576,127.130097,성남-01-033,성남시 수정구,성남서초등학교,성남수정경찰서,2022-08-11
507,37.448395,127.129497,성남-01-033,성남시 수정구,성남서초등학교,성남수정경찰서,2022-08-11
508,37.446999,127.129083,성남-01-033,성남시 수정구,성남서초등학교,성남수정경찰서,2022-08-11
509,37.447872,127.127169,성남-01-033,성남시 수정구,성남서초등학교,성남수정경찰서,2022-08-11
510,37.448099,127.128172,성남-01-033,성남시 수정구,성남서초등학교,성남수정경찰서,2022-08-11
511,37.447881,127.127327,성남-01-033,성남시 수정구,성남서초등학교,성남수정경찰서,2022-08-11
512,37.450171,127.144707,성남-01-034,성남시 수정구,성남신흥초등학교,성남수정경찰서,2022-08-29
513,37.449734,127.143793,성남-01-034,성남시 수정구,성남신흥초등학교,성남수정경찰서,2022-08-29
514,37.449727,127.143785,성남-01-034,성남시 수정구,성남신흥초등학교,성남수정경찰서,2022-08-29
515,37.449631,127.143578,성남-01-034,성남시 수정구,성남신흥초등학교,성남수정경찰서,2022-08-29
516,37.449638,127.143598,성남-01-034,성남시 수정구,성남신흥초등학교,성남수정경찰서,2022-08-29
517,37.449642,127.143604,성남-01-034,성남시 수정구,성남신흥초등학교,성남수정경찰서,2022-08-29
518,37.449313,127.143863,성남-01-034,성남시 수정구,성남신흥초등학교,성남수정경찰서,2022-08-29
519,37.449532,127.143646,성남-01-034,성남시 수정구,성남신흥초등학교,성남수정경찰서,2022-08-29
520,37.449343,127.142993,성남-01-034,성남시 수정구,성남신흥초등학교,성남수정경찰서,2022-08-29
521,37.449325,127.143247,성남-01-034,성남시 수정구,성남신흥초등학교,성남수정경찰서,2022-08-29
522,37.452196,127.159369,성남-01-035,성남시 수정구,단대초등학교,성남수정경찰서,2022-08-04
523,37.452721,127.158284,성남-01-035,성남시 수정구,단대초등학교,성남수정경찰서,2022-08-04
524,37.453002,127.158303,성남-01-035,성남시 수정구,단대초등학교,성남수정경찰서,2022-08-04
525,37.453813,127.158639,성남-01-035,성남시 수정구,단대초등학교,성남수정경찰서,2022-08-04
526,37.452842,127.156858,성남-01-035,성남시 수정구,단대초등학교,성남수정경찰서,2022-08-04
527,37.452986,127.156657,성남-01-035,성남시 수정구,단대초등학교,성남수정경찰서,2022-08-04
528,37.454218,127.155098,성남-01-035,성남시 수정구,단대초등학교,성남수정경찰서,2022-08-04
529,37.453054,127.156549,성남-01-035,성남시 수정구,단대초등학교,성남수정경찰서,2022-08-04
530,37.452887,127.156463,성남-01-035,성남시 수정구,단대초등학교,성남수정경찰서,2022-08-04
531,37.451836,127.155937,성남-01-035,성남시 수정구,단대초등학교,성남수정경찰서,2022-08-04
532,37.451619,127.156877,성남-01-035,성남시 수정구,단대초등학교,성남수정경찰서,2022-08-04
533,37.451494,127.157703,성남-01-035,성남시 수정구,단대초등학교,성남수정경찰서,2022-08-04
534,37.452217,127.159348,성남-01-035,성남시 수정구,단대초등학교,성남수정경찰서,2022-08-04
535,37.461807,127.129193,성남-01-036,성남시 수정구,복정초등학교,성남수정경찰서,2022-08-25
536,37.461859,127.130182,성남-01-036,성남시 수정구,복정초등학교,성남수정경찰서,2022-08-25
537,37.462307,127.128612,성남-01-036,성남시 수정구,복정초등학교,성남수정경찰서,2022-08-25
538,37.461066,127.128502,성남-01-036,성남시 수정구,복정초등학교,성남수정경찰서,2022-08-25
539,37.463304,127.129588,성남-01-036,성남시 수정구,복정초등학교,성남수정경찰서,2022-08-25
540,37.458963,127.162565,성남-01-037,성남시 수정구,성남양지초등학교,성남수정경찰서,2022-08-29
541,37.459112,127.162314,성남-01-037,성남시 수정구,성남양지초등학교,성남수정경찰서,2022-08-29
542,37.459371,127.161837,성남-01-037,성남시 수정구,성남양지초등학교,성남수정경찰서,2022-08-29
543,37.459401,127.161732,성남-01-037,성남시 수정구,성남양지초등학교,성남수정경찰서,2022-08-29
544,37.459401,127.161732,성남-01-037,성남시 수정구,성남양지초등학교,성남수정경찰서,2022-08-29
545,37.459766,127.162163,성남-01-037,성남시 수정구,성남양지초등학교,성남수정경찰서,2022-08-29
546,37.460292,127.162534,성남-01-037,성남시 수정구,성남양지초등학교,성남수정경찰서,2022-08-29
547,37.458884,127.161389,성남-01-037,성남시 수정구,성남양지초등학교,성남수정경찰서,2022-08-29
548,37.458486,127.160967,성남-01-037,성남시 수정구,성남양지초등학교,성남수정경찰서,2022-08-29
549,37.458486,127.160967,성남-01-037,성남시 수정구,성남양지초등학교,성남수정경찰서,2022-08-29
550,37.471052,127.143792,성남-01-038,성남시 수정구,위례고운초등학교,성남수정경찰서,2022-08-25
551,37.470782,127.143562,성남-01-038,성남시 수정구,위례고운초등학교,성남수정경찰서,2022-08-25
552,37.470759,127.144091,성남-01-038,성남시 수정구,위례고운초등학교,성남수정경찰서,2022-08-25
553,37.470745,127.144424,성남-01-038,성남시 수정구,위례고운초등학교,성남수정경찰서,2022-08-25
554,37.471011,127.144272,성남-01-038,성남시 수정구,위례고운초등학교,성남수정경찰서,2022-08-25
555,37.470775,127.145617,성남-01-038,성남시 수정구,위례고운초등학교,성남수정경찰서,2022-08-25
556,37.470311,127.146085,성남-01-038,성남시 수정구,위례고운초등학교,성남수정경찰서,2022-08-25
557,37.470279,127.146181,성남-01-038,성남시 수정구,위례고운초등학교,성남수정경찰서,2022-08-25
558,37.470048,127.146684,성남-01-038,성남시 수정구,위례고운초등학교,성남수정경찰서,2022-08-25
559,37.469747,127.146485,성남-01-038,성남시 수정구,위례고운초등학교,성남수정경찰서,2022-08-25
560,37.470594,127.146402,성남-01-038,성남시 수정구,위례고운초등학교,성남수정경찰서,2022-08-25
561,37.471067,127.146591,성남-01-038,성남시 수정구,위례고운초등학교,성남수정경찰서,2022-08-25
562,37.470657,127.146429,성남-01-038,성남시 수정구,위례고운초등학교,성남수정경찰서,2022-08-25
563,37.471031,127.147126,성남-01-038,성남시 수정구,위례고운초등학교,성남수정경찰서,2022-08-25
564,37.464812,127.142389,성남-01-039,성남시 수정구,위례한빛초등학교,성남수정경찰서,2022-09-01
565,37.464221,127.143742,성남-01-039,성남시 수정구,위례한빛초등학교,성남수정경찰서,2022-09-01
566,37.464041,127.144601,성남-01-039,성남시 수정구,위례한빛초등학교,성남수정경찰서,2022-09-01
567,37.464811,127.147292,성남-01-039,성남시 수정구,위례한빛초등학교,성남수정경찰서,2022-09-01
568,37.465893,127.148175,성남-01-039,성남시 수정구,위례한빛초등학교,성남수정경찰서,2022-09-01
569,37.466203,127.148448,성남-01-039,성남시 수정구,위례한빛초등학교,성남수정경찰서,2022-09-01
570,37.465331,127.141591,성남-01-039,성남시 수정구,위례한빛초등학교,성남수정경찰서,2022-09-01
571,37.466507,127.143241,성남-01-039,성남시 수정구,위례한빛초등학교,성남수정경찰서,2022-09-01
572,37.466795,127.143484,성남-01-039,성남시 수정구,위례한빛초등학교,성남수정경찰서,2022-09-01
573,37.467189,127.143813,성남-01-039,성남시 수정구,위례한빛초등학교,성남수정경찰서,2022-09-01
574,37.466622,127.143885,성남-01-039,성남시 수정구,위례한빛초등학교,성남수정경찰서,2022-09-01
575,37.467198,127.144351,성남-01-039,성남시 수정구,위례한빛초등학교,성남수정경찰서,2022-09-01
576,37.465975,127.143368,성남-01-039,성남시 수정구,위례한빛초등학교,성남수정경찰서,2022-09-01
577,37.465055,127.142749,성남-01-039,성남시 수정구,위례한빛초등학교,성남수정경찰서,2022-09-01
578,37.464405,127.143974,성남-01-039,성남시 수정구,위례한빛초등학교,성남수정경찰서,2022-09-01
579,37.464346,127.144126,성남-01-039,성남시 수정구,위례한빛초등학교,성남수정경찰서,2022-09-01
580,37.464246,127.144943,성남-01-039,성남시 수정구,위례한빛초등학교,성남수정경찰서,2022-09-01
581,37.464359,127.145958,성남-01-039,성남시 수정구,위례한빛초등학교,성남수정경찰서,2022-09-01
582,37.464415,127.146281,성남-01-039,성남시 수정구,위례한빛초등학교,성남수정경찰서,2022-09-01
583,37.464878,127.147047,성남-01-039,성남시 수정구,위례한빛초등학교,성남수정경찰서,2022-09-01
584,37.465853,127.147845,성남-01-039,성남시 수정구,위례한빛초등학교,성남수정경찰서,2022-09-01
585,37.466287,127.148225,성남-01-040,성남시 수정구,위례한빛초등학교,성남수정경찰서,2022-09-01
586,37.464371,127.146745,성남-01-040,성남시 수정구,위례한빛초등학교,성남수정경찰서,2022-09-01
587,37.465159,127.141955,성남-01-040,성남시 수정구,위례한빛초등학교,성남수정경찰서,2022-09-01
588,37.470472,127.153812,성남-01-040,성남시 수정구,위례푸른초등학교,성남수정경찰서,2022-08-25
589,37.469965,127.152047,성남-01-040,성남시 수정구,위례푸른초등학교,성남수정경찰서,2022-08-25
590,37.469682,127.151747,성남-01-040,성남시 수정구,위례푸른초등학교,성남수정경찰서,2022-08-25
591,37.469947,127.151889,성남-01-040,성남시 수정구,위례푸른초등학교,성남수정경찰서,2022-08-25
592,37.469679,127.151547,성남-01-040,성남시 수정구,위례푸른초등학교,성남수정경찰서,2022-08-25
593,37.469981,127.151177,성남-01-040,성남시 수정구,위례푸른초등학교,성남수정경찰서,2022-08-25
594,37.469677,127.151493,성남-01-040,성남시 수정구,위례푸른초등학교,성남수정경찰서,2022-08-25
595,37.470031,127.150589,성남-01-040,성남시 수정구,위례푸른초등학교,성남수정경찰서,2022-08-25
596,37.470098,127.150121,성남-01-040,성남시 수정구,위례푸른초등학교,성남수정경찰서,2022-08-25
597,37.471328,127.150459,성남-01-040,성남시 수정구,위례푸른초등학교,성남수정경찰서,2022-08-25
598,37.469611,127.150362,성남-01-040,성남시 수정구,위례푸른초등학교,성남수정경찰서,2022-08-25
599,37.469409,127.150096,성남-01-040,성남시 수정구,위례푸른초등학교,성남수정경찰서,2022-08-25
600,37.470625,127.153561,성남-01-040,성남시 수정구,위례푸른초등학교,성남수정경찰서,2022-08-25
601,37.470064,127.152554,성남-01-040,성남시 수정구,위례푸른초등학교,성남수정경찰서,2022-08-25
602,37.469366,127.150328,성남-01-040,성남시 수정구,위례푸른초등학교,성남수정경찰서,2022-08-25
603,37.470488,127.137183,성남-01-041,성남시 수정구,위례중앙초등학교,성남수정경찰서,2022-08-25
604,37.470961,127.137229,성남-01-041,성남시 수정구,위례중앙초등학교,성남수정경찰서,2022-08-25
605,37.470977,127.138755,성남-01-041,성남시 수정구,위례중앙초등학교,성남수정경찰서,2022-08-25
606,37.471213,127.139091,성남-01-041,성남시 수정구,위례중앙초등학교,성남수정경찰서,2022-08-25
607,37.470945,127.138851,성남-01-041,성남시 수정구,위례중앙초등학교,성남수정경찰서,2022-08-25
608,37.471206,127.139269,성남-01-041,성남시 수정구,위례중앙초등학교,성남수정경찰서,2022-08-25
609,37.470935,127.139631,성남-01-041,성남시 수정구,위례중앙초등학교,성남수정경찰서,2022-08-25
610,37.471308,127.137361,성남-01-041,성남시 수정구,위례중앙초등학교,성남수정경찰서,2022-08-25
611,37.472152,127.137275,성남-01-041,성남시 수정구,위례중앙초등학교,성남수정경찰서,2022-08-25
612,37.470521,127.136714,성남-01-041,성남시 수정구,위례중앙초등학교,성남수정경찰서,2022-08-25
613,37.471378,127.134805,성남-01-041,성남시 수정구,위례중앙초등학교,성남수정경찰서,2022-08-25
614,37.471146,127.134788,성남-01-041,성남시 수정구,위례중앙초등학교,성남수정경찰서,2022-08-25
615,37.472178,127.136844,성남-01-041,성남시 수정구,위례중앙초등학교,성남수정경찰서,2022-08-25
616,37.471191,127.139522,성남-01-041,성남시 수정구,위례중앙초등학교,성남수정경찰서,2022-08-25
617,37.441694,127.164111,성남-01-042,성남시 중원구,금상초등학교,성남중원경찰서,2022-08-17
618,37.441749,127.164277,성남-01-042,성남시 중원구,금상초등학교,성남중원경찰서,2022-08-17
619,37.442371,127.165926,성남-01-042,성남시 중원구,금상초등학교,성남중원경찰서,2022-08-17
620,37.442643,127.168099,성남-01-042,성남시 중원구,금상초등학교,성남중원경찰서,2022-08-17
621,37.442921,127.167328,성남-01-042,성남시 중원구,금상초등학교,성남중원경찰서,2022-08-17
622,37.442978,127.167011,성남-01-042,성남시 중원구,금상초등학교,성남중원경찰서,2022-08-17
623,37.442915,127.166857,성남-01-042,성남시 중원구,금상초등학교,성남중원경찰서,2022-08-17
624,37.442672,127.166195,성남-01-042,성남시 중원구,금상초등학교,성남중원경찰서,2022-08-17
625,37.442623,127.166074,성남-01-042,성남시 중원구,금상초등학교,성남중원경찰서,2022-08-17
626,37.442529,127.165825,성남-01-042,성남시 중원구,금상초등학교,성남중원경찰서,2022-08-17
627,37.442815,127.165761,성남-01-042,성남시 중원구,금상초등학교,성남중원경찰서,2022-08-17
628,37.443336,127.165437,성남-01-042,성남시 중원구,금상초등학교,성남중원경찰서,2022-08-17
629,37.442381,127.163728,성남-01-042,성남시 중원구,금상초등학교,성남중원경찰서,2022-08-17
630,37.455038,127.162021,성남-01-043,성남시 중원구,상원초등학교,성남중원경찰서,2022-08-29
631,37.454742,127.162531,성남-01-043,성남시 중원구,상원초등학교,성남중원경찰서,2022-08-29
632,37.454819,127.162567,성남-01-043,성남시 중원구,상원초등학교,성남중원경찰서,2022-08-29
633,37.454504,127.163349,성남-01-043,성남시 중원구,상원초등학교,성남중원경찰서,2022-08-29
634,37.453897,127.161249,성남-01-043,성남시 중원구,상원초등학교,성남중원경찰서,2022-08-29
635,37.453802,127.161443,성남-01-043,성남시 중원구,상원초등학교,성남중원경찰서,2022-08-29
636,37.453499,127.162039,성남-01-043,성남시 중원구,상원초등학교,성남중원경찰서,2022-08-29
637,37.454904,127.164404,성남-01-043,성남시 중원구,상원초등학교,성남중원경찰서,2022-08-29
638,37.454656,127.163711,성남-01-043,성남시 중원구,상원초등학교,성남중원경찰서,2022-08-29
639,37.363652,127.122395,성남-01-044,성남시 분당구,불정초등학교,분당경찰서,2022-08-26
640,37.363347,127.122461,성남-01-044,성남시 분당구,불정초등학교,분당경찰서,2022-08-26
641,37.363648,127.121735,성남-01-044,성남시 분당구,불정초등학교,분당경찰서,2022-08-26
642,37.363643,127.120902,성남-01-044,성남시 분당구,불정초등학교,분당경찰서,2022-08-26
643,37.363341,127.120927,성남-01-044,성남시 분당구,불정초등학교,분당경찰서,2022-08-26
644,37.363339,127.120581,성남-01-044,성남시 분당구,불정초등학교,분당경찰서,2022-08-26
645,37.363641,127.119981,성남-01-044,성남시 분당구,불정초등학교,분당경찰서,2022-08-26
646,37.363341,127.119977,성남-01-044,성남시 분당구,불정초등학교,분당경찰서,2022-08-26
647,37.362899,127.118843,성남-01-044,성남시 분당구,불정초등학교,분당경찰서,2022-08-26
648,37.361349,127.119291,성남-01-044,성남시 분당구,불정초등학교,분당경찰서,2022-08-26
649,37.359903,127.119305,성남-01-044,성남시 분당구,불정초등학교,분당경찰서,2022-08-26
650,37.407813,127.143393,성남-01-045,성남시 분당구,상탑초등학교,분당경찰서,2022-09-01
651,37.405518,127.144659,성남-01-045,성남시 분당구,상탑초등학교,분당경찰서,2022-09-01
652,37.405698,127.144908,성남-01-045,성남시 분당구,상탑초등학교,분당경찰서,2022-09-01
653,37.405468,127.144817,성남-01-045,성남시 분당구,상탑초등학교,분당경찰서,2022-09-01
654,37.405325,127.145596,성남-01-045,성남시 분당구,상탑초등학교,분당경찰서,2022-09-01
655,37.405391,127.147358,성남-01-045,성남시 분당구,상탑초등학교,분당경찰서,2022-09-01
656,37.405391,127.148177,성남-01-045,성남시 분당구,상탑초등학교,분당경찰서,2022-09-01
657,37.405578,127.146991,성남-01-045,성남시 분당구,상탑초등학교,분당경찰서,2022-09-01
658,37.405546,127.145741,성남-01-045,성남시 분당구,상탑초등학교,분당경찰서,2022-09-01
659,37.406698,127.146593,성남-01-045,성남시 분당구,상탑초등학교,분당경찰서,2022-09-01
660,37.406487,127.148269,성남-01-045,성남시 분당구,상탑초등학교,분당경찰서,2022-09-01
661,37.406811,127.146913,성남-01-045,성남시 분당구,상탑초등학교,분당경찰서,2022-09-01
662,37.406836,127.146161,성남-01-045,성남시 분당구,상탑초등학교,분당경찰서,2022-09-01
663,37.407084,127.146029,성남-01-045,성남시 분당구,상탑초등학교,분당경찰서,2022-09-01
664,37.406994,127.145687,성남-01-045,성남시 분당구,상탑초등학교,분당경찰서,2022-09-01
665,37.406844,127.145325,성남-01-045,성남시 분당구,상탑초등학교,분당경찰서,2022-09-01
666,37.406369,127.145044,성남-01-045,성남시 분당구,상탑초등학교,분당경찰서,2022-09-01
667,37.406245,127.145177,성남-01-045,성남시 분당구,상탑초등학교,분당경찰서,2022-09-01
668,37.406626,127.145197,성남-01-045,성남시 분당구,상탑초등학교,분당경찰서,2022-09-01
