연번,위도,경도,보호구역아이디,시군구명,대상시설명,관할경찰서명,데이터기준일자
669,37.407047,127.145438,성남-01-045,성남시 분당구,상탑초등학교,분당경찰서,2022-09-01
670,37.407267,127.145504,성남-01-045,성남시 분당구,상탑초등학교,분당경찰서,2022-09-01
671,37.381192,127.129284,성남-01-046,성남시 분당구,서현초등학교,분당경찰서,2022-08-22
672,37.381459,127.129003,성남-01-046,성남시 분당구,서현초등학교,분당경찰서,2022-08-22
673,37.381808,127.128621,성남-01-046,성남시 분당구,서현초등학교,분당경찰서,2022-08-22
674,37.381883,127.128516,성남-01-046,성남시 분당구,서현초등학교,분당경찰서,2022-08-22
675,37.382402,127.127543,성남-01-046,성남시 분당구,서현초등학교,분당경찰서,2022-08-22
676,37.382472,127.127381,성남-01-046,성남시 분당구,서현초등학교,분당경찰서,2022-08-22
677,37.382488,127.127343,성남-01-046,성남시 분당구,서현초등학교,분당경찰서,2022-08-22
678,37.382986,127.126507,성남-01-046,성남시 분당구,서현초등학교,분당경찰서,2022-08-22
679,37.383814,127.125574,성남-01-046,성남시 분당구,서현초등학교,분당경찰서,2022-08-22
680,37.365575,127.109958,성남-01-047,성남시 분당구,성남신기초등학교,분당경찰서,2022-08-11
681,37.365615,127.109964,성남-01-047,성남시 분당구,성남신기초등학교,분당경찰서,2022-08-11
682,37.367371,127.109711,성남-01-047,성남시 분당구,성남신기초등학교,분당경찰서,2022-08-11
683,37.367602,127.109718,성남-01-047,성남시 분당구,성남신기초등학교,분당경찰서,2022-08-11
684,37.371198,127.144532,성남-01-048,성남시 분당구,성남장안초등학교,분당경찰서,2022-08-17
685,37.371665,127.144031,성남-01-048,성남시 분당구,성남장안초등학교,분당경찰서,2022-08-17
686,37.371706,127.143981,성남-01-048,성남시 분당구,성남장안초등학교,분당경찰서,2022-08-17
687,37.371706,127.143979,성남-01-048,성남시 분당구,성남장안초등학교,분당경찰서,2022-08-17
688,37.372236,127.143354,성남-01-048,성남시 분당구,성남장안초등학교,분당경찰서,2022-08-17
689,37.372382,127.143197,성남-01-048,성남시 분당구,성남장안초등학교,분당경찰서,2022-08-17
690,37.372787,127.141676,성남-01-048,성남시 분당구,성남장안초등학교,분당경찰서,2022-08-17
691,37.372745,127.141806,성남-01-048,성남시 분당구,성남장안초등학교,분당경찰서,2022-08-17
692,37.372645,127.142221,성남-01-048,성남시 분당구,성남장안초등학교,분당경찰서,2022-08-17
693,37.372561,127.142486,성남-01-048,성남시 분당구,성남장안초등학교,분당경찰서,2022-08-17
694,37.372349,127.142954,성남-01-048,성남시 분당구,성남장안초등학교,분당경찰서,2022-08-17
695,37.372277,127.143067,성남-01-048,성남시 분당구,성남장안초등학교,분당경찰서,2022-08-17
696,37.371744,127.143689,성남-01-048,성남시 분당구,성남장안초등학교,분당경찰서,2022-08-17
697,37.371591,127.143869,성남-01-048,성남시 분당구,성남장안초등학교,분당경찰서,2022-08-17
698,37.371589,127.143871,성남-01-048,성남시 분당구,성남장안초등학교,분당경찰서,2022-08-17
699,37.394374,127.125285,성남-01-049,성남시 분당구,안말초등학교,분당경찰서,2022-08-11
700,37.393299,127.125106,성남-01-049,성남시 분당구,안말초등학교,분당경찰서,2022-08-11
701,37.393169,127.125021,성남-01-049,성남시 분당구,안말초등학교,분당경찰서,2022-08-11
702,37.393084,127.125207,성남-01-049,성남시 분당구,안말초등학교,분당경찰서,2022-08-11
703,37.392444,127.124701,성남-01-049,성남시 분당구,안말초등학교,분당경찰서,2022-08-11
704,37.391555,127.123897,성남-01-049,성남시 분당구,안말초등학교,분당경찰서,2022-08-11
705,37.390421,127.122871,성남-01-049,성남시 분당구,안말초등학교,분당경찰서,2022-08-11
706,37.392105,127.124392,성남-01-049,성남시 분당구,안말초등학교,분당경찰서,2022-08-11
707,37.391816,127.124906,성남-01-049,성남시 분당구,안말초등학교,분당경찰서,2022-08-11
708,37.391964,127.125061,성남-01-049,성남시 분당구,안말초등학교,분당경찰서,2022-08-11
709,37.391554,127.125484,성남-01-049,성남시 분당구,안말초등학교,분당경찰서,2022-08-11
710,37.391308,127.125458,성남-01-049,성남시 분당구,안말초등학교,분당경찰서,2022-08-11
711,37.391022,127.126059,성남-01-049,성남시 분당구,안말초등학교,분당경찰서,2022-08-11
712,37.390838,127.126835,성남-01-049,성남시 분당구,안말초등학교,분당경찰서,2022-08-11
713,37.416723,127.126647,성남-01-050,성남시 분당구,야탑초등학교,분당경찰서,2022-07-27
714,37.416718,127.126576,성남-01-050,성남시 분당구,야탑초등학교,분당경찰서,2022-07-27
715,37.416709,127.126233,성남-01-050,성남시 분당구,야탑초등학교,분당경찰서,2022-07-27
716,37.416699,127.125751,성남-01-050,성남시 분당구,야탑초등학교,분당경찰서,2022-07-27
717,37.416611,127.123742,성남-01-050,성남시 분당구,야탑초등학교,분당경찰서,2022-07-27
718,37.415785,127.122744,성남-01-050,성남시 분당구,야탑초등학교,분당경찰서,2022-07-27
719,37.416664,127.124505,성남-01-050,성남시 분당구,야탑초등학교,분당경찰서,2022-07-27
720,37.416934,127.124683,성남-01-050,성남시 분당구,야탑초등학교,분당경찰서,2022-07-27
721,37.416912,127.126352,성남-01-050,성남시 분당구,야탑초등학교,분당경찰서,2022-07-27
722,37.416919,127.126571,성남-01-050,성남시 분당구,야탑초등학교,분당경찰서,2022-07-27
723,37.416731,127.127148,성남-01-050,성남시 분당구,야탑초등학교,분당경찰서,2022-07-27
724,37.416941,127.127567,성남-01-050,성남시 분당구,야탑초등학교,분당경찰서,2022-07-27
725,37.416953,127.128121,성남-01-050,성남시 분당구,야탑초등학교,분당경찰서,2022-07-27
726,37.416947,127.127441,성남-01-050,성남시 분당구,야탑초등학교,분당경찰서,2022-07-27
727,37.416705,127.126023,성남-01-050,성남시 분당구,야탑초등학교,분당경찰서,2022-07-27
728,37.345767,127.115911,성남-01-051,성남시 분당구,오리초등학교,분당경찰서,2022-08-17
729,37.345343,127.115911,성남-01-051,성남시 분당구,오리초등학교,분당경찰서,2022-08-17
730,37.344751,127.115911,성남-01-051,성남시 분당구,오리초등학교,분당경찰서,2022-08-17
731,37.344289,127.115921,성남-01-051,성남시 분당구,오리초등학교,분당경찰서,2022-08-17
732,37.342822,127.116291,성남-01-051,성남시 분당구,오리초등학교,분당경찰서,2022-08-17
733,37.344012,127.116291,성남-01-051,성남시 분당구,오리초등학교,분당경찰서,2022-08-17
734,37.344105,127.116291,성남-01-051,성남시 분당구,오리초등학교,분당경찰서,2022-08-17
735,37.398875,127.125266,성남-01-052,성남시 분당구,이매초등학교,분당경찰서,2022-07-27
736,37.395104,127.125486,성남-01-052,성남시 분당구,이매초등학교,분당경찰서,2022-07-27
737,37.396748,127.125511,성남-01-052,성남시 분당구,이매초등학교,분당경찰서,2022-07-27
738,37.396764,127.125251,성남-01-052,성남시 분당구,이매초등학교,분당경찰서,2022-07-27
739,37.396061,127.125498,성남-01-052,성남시 분당구,이매초등학교,분당경찰서,2022-07-27
740,37.353436,127.116967,성남-01-053,성남시 분당구,청솔초등학교,분당경찰서,2022-08-25
741,37.353643,127.116541,성남-01-053,성남시 분당구,청솔초등학교,분당경찰서,2022-08-25
742,37.353824,127.116219,성남-01-053,성남시 분당구,청솔초등학교,분당경찰서,2022-08-25
743,37.356142,127.111499,성남-01-053,성남시 분당구,청솔초등학교,분당경찰서,2022-08-25
744,37.372817,127.133571,성남-01-054,성남시 분당구,당촌초등학교,분당경찰서,2022-08-31
745,37.373572,127.132744,성남-01-054,성남시 분당구,당촌초등학교,분당경찰서,2022-08-31
746,37.373494,127.132208,성남-01-054,성남시 분당구,당촌초등학교,분당경찰서,2022-08-31
747,37.374279,127.131346,성남-01-054,성남시 분당구,당촌초등학교,분당경찰서,2022-08-31
748,37.374799,127.130768,성남-01-054,성남시 분당구,당촌초등학교,분당경찰서,2022-08-31
749,37.368184,127.120057,성남-01-055,성남시 분당구,한솔초등학교,분당경찰서,2022-08-26
750,37.366834,127.118899,성남-01-055,성남시 분당구,한솔초등학교,분당경찰서,2022-08-26
751,37.365426,127.119223,성남-01-055,성남시 분당구,한솔초등학교,분당경찰서,2022-08-26
752,37.363978,127.119286,성남-01-055,성남시 분당구,한솔초등학교,분당경찰서,2022-08-26
753,37.367807,127.124947,성남-01-056,성남시 분당구,수내초등학교,분당경찰서,2022-08-22
754,37.368313,127.124389,성남-01-056,성남시 분당구,수내초등학교,분당경찰서,2022-08-22
755,37.368962,127.123705,성남-01-056,성남시 분당구,수내초등학교,분당경찰서,2022-08-22
756,37.369287,127.123561,성남-01-056,성남시 분당구,수내초등학교,분당경찰서,2022-08-22
757,37.369323,127.123245,성남-01-056,성남시 분당구,수내초등학교,분당경찰서,2022-08-22
758,37.369702,127.122821,성남-01-056,성남시 분당구,수내초등학교,분당경찰서,2022-08-22
759,37.400104,127.117013,성남-01-057,성남시 분당구,성남송현초등학교,분당경찰서,2022-09-02
760,37.400302,127.117016,성남-01-057,성남시 분당구,성남송현초등학교,분당경찰서,2022-09-02
761,37.403012,127.117018,성남-01-057,성남시 분당구,성남송현초등학교,분당경찰서,2022-09-02
762,37.403934,127.116313,성남-01-057,성남시 분당구,성남송현초등학교,분당경찰서,2022-09-02
763,37.404969,127.117057,성남-01-057,성남시 분당구,성남송현초등학교,분당경찰서,2022-09-02
764,37.405153,127.117456,성남-01-057,성남시 분당구,성남송현초등학교,분당경찰서,2022-09-02
765,37.403882,127.115726,성남-01-057,성남시 분당구,성남송현초등학교,분당경찰서,2022-09-02
766,37.404421,127.115891,성남-01-057,성남시 분당구,성남송현초등학교,분당경찰서,2022-09-02
767,37.404648,127.116032,성남-01-057,성남시 분당구,성남송현초등학교,분당경찰서,2022-09-02
768,37.405347,127.115652,성남-01-057,성남시 분당구,성남송현초등학교,분당경찰서,2022-09-02
769,37.405933,127.115322,성남-01-057,성남시 분당구,성남송현초등학교,분당경찰서,2022-09-02
770,37.406978,127.115311,성남-01-057,성남시 분당구,성남송현초등학교,분당경찰서,2022-09-02
771,37.388161,127.089581,성남-01-058,성남시 분당구,판교초등학교,분당경찰서,2022-09-01
772,37.387799,127.089445,성남-01-058,성남시 분당구,판교초등학교,분당경찰서,2022-09-01
773,37.387687,127.089665,성남-01-058,성남시 분당구,판교초등학교,분당경찰서,2022-09-01
774,37.387473,127.089331,성남-01-058,성남시 분당구,판교초등학교,분당경찰서,2022-09-01
775,37.386282,127.089553,성남-01-058,성남시 분당구,판교초등학교,분당경찰서,2022-09-01
776,37.386275,127.090081,성남-01-058,성남시 분당구,판교초등학교,분당경찰서,2022-09-01
777,37.386269,127.090482,성남-01-058,성남시 분당구,판교초등학교,분당경찰서,2022-09-01
778,37.386265,127.090707,성남-01-058,성남시 분당구,판교초등학교,분당경찰서,2022-09-01
779,37.386393,127.090773,성남-01-058,성남시 분당구,판교초등학교,분당경찰서,2022-09-01
780,37.386384,127.091896,성남-01-058,성남시 분당구,판교초등학교,분당경찰서,2022-09-01
781,37.386246,127.092094,성남-01-058,성남시 분당구,판교초등학교,분당경찰서,2022-09-01
782,37.386399,127.092164,성남-01-058,성남시 분당구,판교초등학교,분당경찰서,2022-09-01
783,37.386424,127.092576,성남-01-058,성남시 분당구,판교초등학교,분당경찰서,2022-09-01
784,37.386421,127.092732,성남-01-058,성남시 분당구,판교초등학교,분당경찰서,2022-09-01
785,37.386576,127.093807,성남-01-058,성남시 분당구,판교초등학교,분당경찰서,2022-09-01
786,37.386596,127.093844,성남-01-058,성남시 분당구,판교초등학교,분당경찰서,2022-09-01
787,37.449824,127.164763,성남-01-059,성남시 중원구,성남동초등학교,성남중원경찰서,2022-08-22
788,37.449732,127.164794,성남-01-059,성남시 중원구,성남동초등학교,성남중원경찰서,2022-08-22
789,37.449418,127.163313,성남-01-059,성남시 중원구,성남동초등학교,성남중원경찰서,2022-08-22
790,37.449251,127.163377,성남-01-059,성남시 중원구,성남동초등학교,성남중원경찰서,2022-08-22
791,37.448857,127.163495,성남-01-059,성남시 중원구,성남동초등학교,성남중원경찰서,2022-08-22
792,37.448857,127.163501,성남-01-059,성남시 중원구,성남동초등학교,성남중원경찰서,2022-08-22
793,37.449284,127.165641,성남-01-059,성남시 중원구,성남동초등학교,성남중원경찰서,2022-08-22
794,37.448724,127.162187,성남-01-059,성남시 중원구,성남동초등학교,성남중원경찰서,2022-08-22
795,37.448614,127.161732,성남-01-059,성남시 중원구,성남동초등학교,성남중원경찰서,2022-08-22
796,37.448747,127.160997,성남-01-059,성남시 중원구,성남동초등학교,성남중원경찰서,2022-08-22
797,37.447815,127.161292,성남-01-059,성남시 중원구,성남동초등학교,성남중원경찰서,2022-08-22
798,37.448761,127.163645,성남-01-059,성남시 중원구,성남동초등학교,성남중원경찰서,2022-08-22
799,37.447613,127.164027,성남-01-059,성남시 중원구,성남동초등학교,성남중원경찰서,2022-08-22
800,37.445014,127.130788,성남-01-060,성남시 수정구,태평초등학교,성남수정경찰서,2022-08-11
801,37.444949,127.130593,성남-01-060,성남시 수정구,태평초등학교,성남수정경찰서,2022-08-11
802,37.445019,127.130348,성남-01-060,성남시 수정구,태평초등학교,성남수정경찰서,2022-08-11
803,37.444503,127.130694,성남-01-060,성남시 수정구,태평초등학교,성남수정경찰서,2022-08-11
804,37.443282,127.131353,성남-01-060,성남시 수정구,태평초등학교,성남수정경찰서,2022-08-11
805,37.443575,127.130673,성남-01-060,성남시 수정구,태평초등학교,성남수정경찰서,2022-08-11
806,37.444783,127.130141,성남-01-060,성남시 수정구,태평초등학교,성남수정경찰서,2022-08-11
807,37.444536,127.129155,성남-01-060,성남시 수정구,태평초등학교,성남수정경찰서,2022-08-11
808,37.444856,127.129757,성남-01-060,성남시 수정구,태평초등학교,성남수정경찰서,2022-08-11
809,37.445153,127.129715,성남-01-060,성남시 수정구,태평초등학교,성남수정경찰서,2022-08-11
810,37.446057,127.129304,성남-01-060,성남시 수정구,태평초등학교,성남수정경찰서,2022-08-11
811,37.433993,127.128548,성남-01-061,성남시 수정구,성수초등학교,성남수정경찰서,2022-08-04
812,37.434571,127.127605,성남-01-061,성남시 수정구,성수초등학교,성남수정경찰서,2022-08-04
813,37.447034,127.137629,성남-01-062,성남시 수정구,금빛초등학교,성남수정경찰서,2022-08-11
814,37.448171,127.141013,성남-01-062,성남시 수정구,금빛초등학교,성남수정경찰서,2022-08-11
815,37.448073,127.140679,성남-01-062,성남시 수정구,금빛초등학교,성남수정경찰서,2022-08-11
816,37.448284,127.141401,성남-01-062,성남시 수정구,금빛초등학교,성남수정경찰서,2022-08-11
817,37.448389,127.142262,성남-01-062,성남시 수정구,금빛초등학교,성남수정경찰서,2022-08-11
818,37.448517,127.142209,성남-01-062,성남시 수정구,금빛초등학교,성남수정경찰서,2022-08-11
819,37.449201,127.140061,성남-01-062,성남시 수정구,금빛초등학교,성남수정경찰서,2022-08-11
820,37.447297,127.138005,성남-01-062,성남시 수정구,금빛초등학교,성남수정경찰서,2022-08-11
821,37.447118,127.140932,성남-01-062,성남시 수정구,금빛초등학교,성남수정경찰서,2022-08-11
822,37.446544,127.139321,성남-01-062,성남시 수정구,금빛초등학교,성남수정경찰서,2022-08-11
823,37.447456,127.139057,성남-01-062,성남시 수정구,금빛초등학교,성남수정경찰서,2022-08-11
824,37.447575,127.139003,성남-01-062,성남시 수정구,금빛초등학교,성남수정경찰서,2022-08-11
825,37.447562,127.138884,성남-01-062,성남시 수정구,금빛초등학교,성남수정경찰서,2022-08-11
826,37.428024,127.097435,성남-01-063,성남시 수정구,왕남초등학교,성남수정경찰서,2022-09-02
827,37.427909,127.097912,성남-01-063,성남시 수정구,왕남초등학교,성남수정경찰서,2022-09-02
828,37.427728,127.098872,성남-01-063,성남시 수정구,왕남초등학교,성남수정경찰서,2022-09-02
829,37.427752,127.099282,성남-01-063,성남시 수정구,왕남초등학교,성남수정경찰서,2022-09-02
830,37.428132,127.100621,성남-01-063,성남시 수정구,왕남초등학교,성남수정경찰서,2022-09-02
831,37.426075,127.100489,성남-01-063,성남시 수정구,왕남초등학교,성남수정경찰서,2022-09-02
832,37.429657,127.100773,성남-01-063,성남시 수정구,왕남초등학교,성남수정경찰서,2022-09-02
833,37.429659,127.100629,성남-01-063,성남시 수정구,왕남초등학교,성남수정경찰서,2022-09-02
834,37.429335,127.100751,성남-01-063,성남시 수정구,왕남초등학교,성남수정경찰서,2022-09-02
835,37.428548,127.100828,성남-01-063,성남시 수정구,왕남초등학교,성남수정경찰서,2022-09-02
836,37.428776,127.100828,성남-01-063,성남시 수정구,왕남초등학교,성남수정경찰서,2022-09-02
837,37.428051,127.100813,성남-01-063,성남시 수정구,왕남초등학교,성남수정경찰서,2022-09-02
838,37.427528,127.100668,성남-01-063,성남시 수정구,왕남초등학교,성남수정경찰서,2022-09-02
839,37.427181,127.100555,성남-01-063,성남시 수정구,왕남초등학교,성남수정경찰서,2022-09-02
840,37.425997,127.100353,성남-01-063,성남시 수정구,왕남초등학교,성남수정경찰서,2022-09-02
841,37.427902,127.098282,성남-01-063,성남시 수정구,왕남초등학교,성남수정경찰서,2022-09-02
842,37.445451,127.143192,성남-01-064,성남시 수정구,성남초등학교,성남수정경찰서,2022-08-17
843,37.446751,127.144611,성남-01-064,성남시 수정구,성남초등학교,성남수정경찰서,2022-08-17
844,37.445116,127.143993,성남-01-064,성남시 수정구,성남초등학교,성남수정경찰서,2022-08-17
845,37.446209,127.145196,성남-01-064,성남시 수정구,성남초등학교,성남수정경찰서,2022-08-17
846,37.444486,127.143636,성남-01-064,성남시 수정구,성남초등학교,성남수정경찰서,2022-08-17
847,37.444687,127.143436,성남-01-064,성남시 수정구,성남초등학교,성남수정경찰서,2022-08-17
848,37.445239,127.144186,성남-01-064,성남시 수정구,성남초등학교,성남수정경찰서,2022-08-17
849,37.445793,127.146537,성남-01-064,성남시 수정구,성남초등학교,성남수정경찰서,2022-08-17
850,37.445521,127.146424,성남-01-064,성남시 수정구,성남초등학교,성남수정경찰서,2022-08-17
851,37.428471,127.144671,성남-01-065,성남시 중원구,검단초등학교,성남중원경찰서,2022-09-01
852,37.429001,127.144561,성남-01-065,성남시 중원구,검단초등학교,성남중원경찰서,2022-09-01
853,37.428859,127.142454,성남-01-065,성남시 중원구,검단초등학교,성남중원경찰서,2022-09-01
854,37.429704,127.142348,성남-01-065,성남시 중원구,검단초등학교,성남중원경찰서,2022-09-01
855,37.429755,127.142902,성남-01-065,성남시 중원구,검단초등학교,성남중원경찰서,2022-09-01
856,37.429911,127.144447,성남-01-065,성남시 중원구,검단초등학교,성남중원경찰서,2022-09-01
857,37.430636,127.144432,성남-01-065,성남시 중원구,검단초등학교,성남중원경찰서,2022-09-01
858,37.429893,127.144491,성남-01-065,성남시 중원구,검단초등학교,성남중원경찰서,2022-09-01
859,37.430025,127.145221,성남-01-065,성남시 중원구,검단초등학교,성남중원경찰서,2022-09-01
860,37.429028,127.144699,성남-01-065,성남시 중원구,검단초등학교,성남중원경찰서,2022-09-01
861,37.429381,127.146201,성남-01-065,성남시 중원구,검단초등학교,성남중원경찰서,2022-09-01
862,37.340319,127.117144,성남-01-066,성남시 분당구,불곡초등학교,분당경찰서,2022-08-25
863,37.340328,127.118199,성남-01-066,성남시 분당구,불곡초등학교,분당경찰서,2022-08-25
864,37.340495,127.118402,성남-01-066,성남시 분당구,불곡초등학교,분당경찰서,2022-08-25
865,37.340288,127.118721,성남-01-066,성남시 분당구,불곡초등학교,분당경찰서,2022-08-25
866,37.340222,127.119432,성남-01-066,성남시 분당구,불곡초등학교,분당경찰서,2022-08-25
867,37.339939,127.119901,성남-01-066,성남시 분당구,불곡초등학교,분당경찰서,2022-08-25
868,37.339622,127.120279,성남-01-066,성남시 분당구,불곡초등학교,분당경찰서,2022-08-25
869,37.376805,127.133126,성남-01-067,성남시 분당구,서당초등학교,분당경찰서,2022-08-31
870,37.376575,127.133379,성남-01-067,성남시 분당구,서당초등학교,분당경찰서,2022-08-31
871,37.375846,127.134204,성남-01-067,성남시 분당구,서당초등학교,분당경찰서,2022-08-31
872,37.375753,127.134292,성남-01-067,성남시 분당구,서당초등학교,분당경찰서,2022-08-31
873,37.375124,127.135022,성남-01-067,성남시 분당구,서당초등학교,분당경찰서,2022-08-31
874,37.374439,127.135794,성남-01-067,성남시 분당구,서당초등학교,분당경찰서,2022-08-31
875,37.374121,127.136147,성남-01-067,성남시 분당구,서당초등학교,분당경찰서,2022-08-31
876,37.403519,127.123461,성남-01-068,성남시 분당구,성남매송초등학교,분당경찰서,2022-07-27
877,37.402195,127.123443,성남-01-068,성남시 분당구,성남매송초등학교,분당경찰서,2022-07-27
878,37.399576,127.123704,성남-01-068,성남시 분당구,성남매송초등학교,분당경찰서,2022-07-27
879,37.400587,127.123709,성남-01-068,성남시 분당구,성남매송초등학교,분당경찰서,2022-07-27
880,37.401126,127.123713,성남-01-068,성남시 분당구,성남매송초등학교,분당경찰서,2022-07-27
881,37.372571,127.107343,성남-01-069,성남시 분당구,성남정자초등학교,분당경찰서,2022-08-25
882,37.372662,127.105918,성남-01-069,성남시 분당구,성남정자초등학교,분당경찰서,2022-08-25
883,37.372571,127.105718,성남-01-069,성남시 분당구,성남정자초등학교,분당경찰서,2022-08-25
884,37.372321,127.105008,성남-01-069,성남시 분당구,성남정자초등학교,분당경찰서,2022-08-25
885,37.372239,127.105776,성남-01-069,성남시 분당구,성남정자초등학교,분당경찰서,2022-08-25
886,37.371743,127.106007,성남-01-069,성남시 분당구,성남정자초등학교,분당경찰서,2022-08-25
887,37.372322,127.140621,성남-01-070,성남시 분당구,양영초등학교,분당경찰서,2022-08-22
888,37.372221,127.139674,성남-01-070,성남시 분당구,양영초등학교,분당경찰서,2022-08-22
889,37.372607,127.139701,성남-01-070,성남시 분당구,양영초등학교,분당경찰서,2022-08-22
890,37.372923,127.139108,성남-01-070,성남시 분당구,양영초등학교,분당경찰서,2022-08-22
891,37.372969,127.139063,성남-01-070,성남시 분당구,양영초등학교,분당경찰서,2022-08-22
892,37.373461,127.138521,성남-01-070,성남시 분당구,양영초등학교,분당경찰서,2022-08-22
893,37.373469,127.138512,성남-01-070,성남시 분당구,양영초등학교,분당경찰서,2022-08-22
894,37.374407,127.137479,성남-01-070,성남시 분당구,양영초등학교,분당경찰서,2022-08-22
895,37.375561,127.139031,성남-01-070,성남시 분당구,양영초등학교,분당경찰서,2022-08-22
