연번,위도,경도,보호구역아이디,시군구명,대상시설명,관할경찰서명,데이터기준일자
896,37.375302,127.139205,성남-01-070,성남시 분당구,양영초등학교,분당경찰서,2022-08-22
897,37.375324,127.139366,성남-01-070,성남시 분당구,양영초등학교,분당경찰서,2022-08-22
898,37.374825,127.138939,성남-01-070,성남시 분당구,양영초등학교,분당경찰서,2022-08-22
899,37.374811,127.138931,성남-01-070,성남시 분당구,양영초등학교,분당경찰서,2022-08-22
900,37.374371,127.138456,성남-01-070,성남시 분당구,양영초등학교,분당경찰서,2022-08-22
901,37.374294,127.138298,성남-01-070,성남시 분당구,양영초등학교,분당경찰서,2022-08-22
902,37.373592,127.137356,성남-01-070,성남시 분당구,양영초등학교,분당경찰서,2022-08-22
903,37.373589,127.137356,성남-01-070,성남시 분당구,양영초등학교,분당경찰서,2022-08-22
904,37.373589,127.137354,성남-01-070,성남시 분당구,양영초등학교,분당경찰서,2022-08-22
905,37.414249,127.138803,성남-01-071,성남시 분당구,중탑초등학교,분당경찰서,2022-08-29
906,37.413805,127.138697,성남-01-071,성남시 분당구,중탑초등학교,분당경찰서,2022-08-29
907,37.413575,127.138881,성남-01-071,성남시 분당구,중탑초등학교,분당경찰서,2022-08-29
908,37.413318,127.138821,성남-01-071,성남시 분당구,중탑초등학교,분당경찰서,2022-08-29
909,37.413038,127.141802,성남-01-071,성남시 분당구,중탑초등학교,분당경찰서,2022-08-29
910,37.413121,127.140263,성남-01-071,성남시 분당구,중탑초등학교,분당경찰서,2022-08-29
911,37.413185,127.139038,성남-01-071,성남시 분당구,중탑초등학교,분당경찰서,2022-08-29
912,37.413303,127.134441,성남-01-071,성남시 분당구,중탑초등학교,분당경찰서,2022-08-29
913,37.412451,127.138644,성남-01-071,성남시 분당구,중탑초등학교,분당경찰서,2022-08-29
914,37.377232,127.116492,성남-01-072,성남시 분당구,초림초등학교,분당경찰서,2022-08-31
915,37.376963,127.116799,성남-01-072,성남시 분당구,초림초등학교,분당경찰서,2022-08-31
916,37.375858,127.118042,성남-01-072,성남시 분당구,초림초등학교,분당경찰서,2022-08-31
917,37.375852,127.118056,성남-01-072,성남시 분당구,초림초등학교,분당경찰서,2022-08-31
918,37.375641,127.118053,성남-01-072,성남시 분당구,초림초등학교,분당경찰서,2022-08-31
919,37.375681,127.118245,성남-01-072,성남시 분당구,초림초등학교,분당경찰서,2022-08-31
920,37.375423,127.118533,성남-01-072,성남시 분당구,초림초등학교,분당경찰서,2022-08-31
921,37.375431,127.118524,성남-01-072,성남시 분당구,초림초등학교,분당경찰서,2022-08-31
922,37.374663,127.119398,성남-01-072,성남시 분당구,초림초등학교,분당경찰서,2022-08-31
923,37.374368,127.119725,성남-01-072,성남시 분당구,초림초등학교,분당경찰서,2022-08-31
924,37.373931,127.118621,성남-01-072,성남시 분당구,초림초등학교,분당경찰서,2022-08-31
925,37.375265,127.117093,성남-01-072,성남시 분당구,초림초등학교,분당경찰서,2022-08-31
926,37.375621,127.116696,성남-01-072,성남시 분당구,초림초등학교,분당경찰서,2022-08-31
927,37.376561,127.115624,성남-01-072,성남시 분당구,초림초등학교,분당경찰서,2022-08-31
928,37.366852,127.071161,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
929,37.366965,127.071157,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
930,37.367258,127.071155,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
931,37.366807,127.070951,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
932,37.368111,127.070585,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
933,37.367844,127.071008,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
934,37.368105,127.070828,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
935,37.368628,127.070467,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
936,37.368912,127.070242,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
937,37.368646,127.070191,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
938,37.369029,127.069921,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
939,37.369198,127.069789,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
940,37.369617,127.069476,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
941,37.369813,127.069331,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
942,37.370507,127.068794,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
943,37.370701,127.068637,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
944,37.370953,127.068694,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
945,37.370725,127.069892,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
946,37.370603,127.070291,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
947,37.370551,127.069423,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
948,37.370383,127.069771,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
949,37.369492,127.068674,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
950,37.369242,127.068559,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
951,37.369884,127.068528,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
952,37.369803,127.068472,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
953,37.367212,127.067915,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
954,37.367656,127.068334,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
955,37.367514,127.068321,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
956,37.366821,127.068226,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
957,37.366575,127.068189,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
958,37.366474,127.067819,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
959,37.366824,127.068774,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
960,37.366831,127.068616,성남-01-073,성남시 분당구,판교대장초등학교,분당경찰서,2022-08-31
961,37.452625,127.150453,성남-01-074,성남시 수정구,별빛유치원,성남수정경찰서,2022-08-17
962,37.452561,127.149681,성남-01-074,성남시 수정구,별빛유치원,성남수정경찰서,2022-08-17
963,37.439085,127.137759,성남-01-075,성남시 수정구,성체유치원,성남수정경찰서,2022-08-26
964,37.439035,127.137677,성남-01-075,성남시 수정구,성체유치원,성남수정경찰서,2022-08-26
965,37.438941,127.137351,성남-01-075,성남시 수정구,성체유치원,성남수정경찰서,2022-08-26
966,37.449318,127.142367,성남-01-076,성남시 수정구,신흥성모유치원,성남수정경찰서,2022-09-02
967,37.450512,127.141666,성남-01-076,성남시 수정구,신흥성모유치원,성남수정경찰서,2022-09-02
968,37.448237,127.143694,성남-01-076,성남시 수정구,신흥성모유치원,성남수정경찰서,2022-09-02
969,37.446426,127.145096,성남-01-076,성남시 수정구,신흥성모유치원,성남수정경찰서,2022-09-02
970,37.447752,127.143717,성남-01-076,성남시 수정구,신흥성모유치원,성남수정경찰서,2022-09-02
971,37.448023,127.143469,성남-01-076,성남시 수정구,신흥성모유치원,성남수정경찰서,2022-09-02
972,37.467417,127.137963,성남-01-077,성남시 수정구,은솔유치원,성남수정경찰서,2022-08-25
973,37.468336,127.138033,성남-01-077,성남시 수정구,은솔유치원,성남수정경찰서,2022-08-25
974,37.467965,127.139161,성남-01-077,성남시 수정구,은솔유치원,성남수정경찰서,2022-08-25
975,37.467965,127.139182,성남-01-077,성남시 수정구,은솔유치원,성남수정경찰서,2022-08-25
976,37.467596,127.139169,성남-01-077,성남시 수정구,은솔유치원,성남수정경찰서,2022-08-25
977,37.467596,127.139149,성남-01-077,성남시 수정구,은솔유치원,성남수정경찰서,2022-08-25
978,37.470381,127.146991,성남-01-078,성남시 중원구,위례새초롱유치원,성남수정경찰서,2022-08-25
979,37.469935,127.147401,성남-01-078,성남시 중원구,위례새초롱유치원,성남수정경찰서,2022-08-25
980,37.469835,127.147915,성남-01-078,성남시 중원구,위례새초롱유치원,성남수정경찰서,2022-08-25
981,37.469776,127.148017,성남-01-078,성남시 중원구,위례새초롱유치원,성남수정경찰서,2022-08-25
982,37.469163,127.148327,성남-01-078,성남시 중원구,위례새초롱유치원,성남수정경찰서,2022-08-25
983,37.469163,127.148349,성남-01-078,성남시 중원구,위례새초롱유치원,성남수정경찰서,2022-08-25
984,37.469758,127.148017,성남-01-078,성남시 중원구,위례새초롱유치원,성남수정경찰서,2022-08-25
985,37.470074,127.148221,성남-01-078,성남시 중원구,위례새초롱유치원,성남수정경찰서,2022-08-25
986,37.470069,127.148221,성남-01-078,성남시 중원구,위례새초롱유치원,성남수정경찰서,2022-08-25
987,37.469771,127.149311,성남-01-078,성남시 중원구,위례새초롱유치원,성남수정경찰서,2022-08-25
988,37.469715,127.149961,성남-01-078,성남시 중원구,위례새초롱유치원,성남수정경찰서,2022-08-25
989,37.470162,127.147554,성남-01-078,성남시 중원구,위례새초롱유치원,성남수정경찰서,2022-08-25
990,37.470039,127.148656,성남-01-078,성남시 중원구,위례새초롱유치원,성남수정경찰서,2022-08-25
991,37.467277,127.152409,성남-01-079,성남시 수정구,위례하늘유치원,성남수정경찰서,2022-09-02
992,37.467681,127.150185,성남-01-079,성남시 수정구,위례하늘유치원,성남수정경찰서,2022-09-02
993,37.427243,127.096462,성남-01-080,성남시 수정구,고등나래유치원,성남수정경찰서,2022-09-02
994,37.427228,127.096474,성남-01-080,성남시 수정구,고등나래유치원,성남수정경찰서,2022-09-02
995,37.426883,127.096199,성남-01-080,성남시 수정구,고등나래유치원,성남수정경찰서,2022-09-02
996,37.426885,127.096185,성남-01-080,성남시 수정구,고등나래유치원,성남수정경찰서,2022-09-02
997,37.427043,127.096369,성남-01-080,성남시 수정구,고등나래유치원,성남수정경찰서,2022-09-02
998,37.442753,127.134851,성남-01-081,성남시 수정구,은서유치원,성남수정경찰서,2022-09-02
999,37.443368,127.134574,성남-01-081,성남시 수정구,은서유치원,성남수정경찰서,2022-09-02
1000,37.443551,127.135269,성남-01-081,성남시 수정구,은서유치원,성남수정경찰서,2022-09-02
1001,37.452015,127.162277,성남-01-082,성남시 중원구,선경유치원,성남중원경찰서,2022-08-04
1002,37.452553,127.162513,성남-01-082,성남시 중원구,선경유치원,성남중원경찰서,2022-08-04
1003,37.452924,127.162491,성남-01-082,성남시 중원구,선경유치원,성남중원경찰서,2022-08-04
1004,37.452591,127.162526,성남-01-082,성남시 중원구,선경유치원,성남중원경찰서,2022-08-04
1005,37.434567,127.143075,성남-01-083,성남시 중원구,예원유치원,성남중원경찰서,2022-08-26
1006,37.433857,127.142849,성남-01-083,성남시 중원구,예원유치원,성남중원경찰서,2022-08-26
1007,37.447883,127.162804,성남-01-084,성남시 중원구,다솜유치원,성남중원경찰서,2022-08-22
1008,37.448058,127.163259,성남-01-084,성남시 중원구,다솜유치원,성남중원경찰서,2022-08-22
1009,37.448065,127.163268,성남-01-084,성남시 중원구,다솜유치원,성남중원경찰서,2022-08-22
1010,37.415069,127.147957,성남-01-085,성남시 중원구,도촌유치원,성남중원경찰서,2022-08-04
1011,37.413945,127.149977,성남-01-085,성남시 중원구,도촌유치원,성남중원경찰서,2022-08-04
1012,37.413868,127.149954,성남-01-085,성남시 중원구,도촌유치원,성남중원경찰서,2022-08-04
1013,37.413632,127.150115,성남-01-085,성남시 중원구,도촌유치원,성남중원경찰서,2022-08-04
1014,37.414243,127.151322,성남-01-085,성남시 중원구,도촌유치원,성남중원경찰서,2022-08-04
1015,37.414388,127.150582,성남-01-085,성남시 중원구,도촌유치원,성남중원경찰서,2022-08-04
1016,37.414475,127.151305,성남-01-085,성남시 중원구,도촌유치원,성남중원경찰서,2022-08-04
1017,37.367136,127.125407,성남-01-086,성남시 분당구,아름다운유치원,분당경찰서,2022-08-22
1018,37.368444,127.110736,성남-01-087,성남시 분당구,안촌유치원,분당경찰서,2022-08-11
1019,37.368643,127.111512,성남-01-087,성남시 분당구,안촌유치원,분당경찰서,2022-08-11
1020,37.368451,127.111735,성남-01-087,성남시 분당구,안촌유치원,분당경찰서,2022-08-11
1021,37.368451,127.111704,성남-01-087,성남시 분당구,안촌유치원,분당경찰서,2022-08-11
1022,37.368451,127.112545,성남-01-087,성남시 분당구,안촌유치원,분당경찰서,2022-08-11
1023,37.368651,127.112943,성남-01-087,성남시 분당구,안촌유치원,분당경찰서,2022-08-11
1024,37.368657,127.113761,성남-01-087,성남시 분당구,안촌유치원,분당경찰서,2022-08-11
1025,37.373422,127.136931,성남-01-088,성남시 분당구,세화유치원,분당경찰서,2022-08-22
1026,37.372605,127.137851,성남-01-088,성남시 분당구,세화유치원,분당경찰서,2022-08-22
1027,37.371743,127.138812,성남-01-088,성남시 분당구,세화유치원,분당경찰서,2022-08-22
1028,37.371493,127.137085,성남-01-088,성남시 분당구,세화유치원,분당경찰서,2022-08-22
1029,37.371554,127.136938,성남-01-088,성남시 분당구,세화유치원,분당경찰서,2022-08-22
1030,37.371904,127.136679,성남-01-088,성남시 분당구,세화유치원,분당경찰서,2022-08-22
1031,37.371924,127.136521,성남-01-088,성남시 분당구,세화유치원,분당경찰서,2022-08-22
1032,37.372132,127.136287,성남-01-088,성남시 분당구,세화유치원,분당경찰서,2022-08-22
1033,37.374163,127.142074,성남-01-089,성남시 분당구,분당중앙유치원,분당경찰서,2022-08-17
1034,37.373831,127.142201,성남-01-089,성남시 분당구,분당중앙유치원,분당경찰서,2022-08-17
1035,37.373749,127.141907,성남-01-089,성남시 분당구,분당중앙유치원,분당경찰서,2022-08-17
1036,37.373654,127.142141,성남-01-089,성남시 분당구,분당중앙유치원,분당경찰서,2022-08-17
1037,37.373537,127.141827,성남-01-089,성남시 분당구,분당중앙유치원,분당경찰서,2022-08-17
1038,37.373357,127.141739,성남-01-089,성남시 분당구,분당중앙유치원,분당경찰서,2022-08-17
1039,37.372939,127.141473,성남-01-089,성남시 분당구,분당중앙유치원,분당경찰서,2022-08-17
1040,37.371762,127.140367,성남-01-089,성남시 분당구,분당중앙유치원,분당경찰서,2022-08-17
1041,37.371881,127.140173,성남-01-089,성남시 분당구,분당중앙유치원,분당경찰서,2022-08-17
1042,37.349185,127.111923,성남-01-090,성남시 분당구,꿈터유치원,분당경찰서,2022-08-22
1043,37.348694,127.112098,성남-01-090,성남시 분당구,꿈터유치원,분당경찰서,2022-08-22
1044,37.348068,127.112105,성남-01-090,성남시 분당구,꿈터유치원,분당경찰서,2022-08-22
1045,37.347721,127.111933,성남-01-090,성남시 분당구,꿈터유치원,분당경찰서,2022-08-22
1046,37.346978,127.112112,성남-01-090,성남시 분당구,꿈터유치원,분당경찰서,2022-08-22
1047,37.346214,127.112114,성남-01-090,성남시 분당구,꿈터유치원,분당경찰서,2022-08-22
1048,37.406607,127.142257,성남-01-091,성남시 분당구,배성유치원,분당경찰서,2022-08-31
1049,37.405697,127.144181,성남-01-091,성남시 분당구,배성유치원,분당경찰서,2022-08-31
1050,37.405784,127.144593,성남-01-091,성남시 분당구,배성유치원,분당경찰서,2022-08-31
1051,37.405985,127.144119,성남-01-091,성남시 분당구,배성유치원,분당경찰서,2022-08-31
1052,37.353307,127.109721,성남-01-092,성남시 분당구,이솔유치원,분당경찰서,2022-08-25
1053,37.353563,127.110584,성남-01-092,성남시 분당구,이솔유치원,분당경찰서,2022-08-25
1054,37.353232,127.110691,성남-01-092,성남시 분당구,이솔유치원,분당경찰서,2022-08-25
1055,37.352855,127.111613,성남-01-092,성남시 분당구,이솔유치원,분당경찰서,2022-08-25
1056,37.352875,127.112262,성남-01-092,성남시 분당구,이솔유치원,분당경찰서,2022-08-25
1057,37.352555,127.112146,성남-01-092,성남시 분당구,이솔유치원,분당경찰서,2022-08-25
1058,37.352268,127.113344,성남-01-092,성남시 분당구,이솔유치원,분당경찰서,2022-08-25
1059,37.352038,127.113759,성남-01-092,성남시 분당구,이솔유치원,분당경찰서,2022-08-25
1060,37.351689,127.113711,성남-01-092,성남시 분당구,이솔유치원,분당경찰서,2022-08-25
1061,37.351577,127.114591,성남-01-092,성남시 분당구,이솔유치원,분당경찰서,2022-08-25
1062,37.340473,127.122614,성남-01-093,성남시 분당구,분당성모유치원,분당경찰서,2022-08-25
1063,37.340215,127.123135,성남-01-093,성남시 분당구,분당성모유치원,분당경찰서,2022-08-25
1064,37.339988,127.123443,성남-01-093,성남시 분당구,분당성모유치원,분당경찰서,2022-08-25
1065,37.340759,127.124551,성남-01-093,성남시 분당구,분당성모유치원,분당경찰서,2022-08-25
1066,37.393277,127.075712,성남-01-094,성남시 분당구,판교샘유치원,분당경찰서,2022-09-01
1067,37.393226,127.074194,성남-01-094,성남시 분당구,판교샘유치원,분당경찰서,2022-09-01
1068,37.393224,127.073952,성남-01-094,성남시 분당구,판교샘유치원,분당경찰서,2022-09-01
1069,37.393082,127.073727,성남-01-094,성남시 분당구,판교샘유치원,분당경찰서,2022-09-01
1070,37.393217,127.073091,성남-01-094,성남시 분당구,판교샘유치원,분당경찰서,2022-09-01
1071,37.393231,127.072707,성남-01-094,성남시 분당구,판교샘유치원,분당경찰서,2022-09-01
1072,37.393075,127.072867,성남-01-094,성남시 분당구,판교샘유치원,분당경찰서,2022-09-01
1073,37.393061,127.071995,성남-01-094,성남시 분당구,판교샘유치원,분당경찰서,2022-09-01
1074,37.393063,127.072001,성남-01-094,성남시 분당구,판교샘유치원,분당경찰서,2022-09-01
1075,37.393058,127.071805,성남-01-094,성남시 분당구,판교샘유치원,분당경찰서,2022-09-01
1076,37.393214,127.070547,성남-01-094,성남시 분당구,판교샘유치원,분당경찰서,2022-09-01
1077,37.393214,127.070547,성남-01-094,성남시 분당구,판교샘유치원,분당경찰서,2022-09-01
1078,37.371067,127.139565,성남-01-095,성남시 분당구,장안유치원,분당경찰서,2022-08-17
1079,37.370668,127.140021,성남-01-095,성남시 분당구,장안유치원,분당경찰서,2022-08-17
1080,37.370731,127.140193,성남-01-095,성남시 분당구,장안유치원,분당경찰서,2022-08-17
1081,37.370112,127.141228,성남-01-095,성남시 분당구,장안유치원,분당경찰서,2022-08-17
1082,37.416401,127.135144,성남-01-096,성남시 분당구,뽀뽀뽀유치원,분당경찰서,2022-08-25
1083,37.416291,127.135511,성남-01-096,성남시 분당구,뽀뽀뽀유치원,분당경찰서,2022-08-25
1084,37.416485,127.135685,성남-01-096,성남시 분당구,뽀뽀뽀유치원,분당경찰서,2022-08-25
1085,37.415882,127.136629,성남-01-096,성남시 분당구,뽀뽀뽀유치원,분당경찰서,2022-08-25
1086,37.414591,127.139196,성남-01-096,성남시 분당구,뽀뽀뽀유치원,분당경찰서,2022-08-25
1087,37.414959,127.138703,성남-01-096,성남시 분당구,뽀뽀뽀유치원,분당경찰서,2022-08-25
1088,37.414908,127.138868,성남-01-096,성남시 분당구,뽀뽀뽀유치원,분당경찰서,2022-08-25
1089,37.414198,127.142733,성남-01-096,성남시 분당구,뽀뽀뽀유치원,분당경찰서,2022-08-25
1090,37.359725,127.123946,성남-01-097,성남시 분당구,창조유치원,분당경찰서,2022-08-26
1091,37.359616,127.124339,성남-01-097,성남시 분당구,창조유치원,분당경찰서,2022-08-26
1092,37.359638,127.124756,성남-01-097,성남시 분당구,창조유치원,분당경찰서,2022-08-26
1093,37.359309,127.125323,성남-01-097,성남시 분당구,창조유치원,분당경찰서,2022-08-26
1094,37.358801,127.124491,성남-01-097,성남시 분당구,창조유치원,분당경찰서,2022-08-26
1095,37.359215,127.124169,성남-01-097,성남시 분당구,창조유치원,분당경찰서,2022-08-26
1096,37.359483,127.124556,성남-01-097,성남시 분당구,창조유치원,분당경찰서,2022-08-26
1097,37.359816,127.124514,성남-01-097,성남시 분당구,창조유치원,분당경찰서,2022-08-26
1098,37.359836,127.124525,성남-01-097,성남시 분당구,창조유치원,분당경찰서,2022-08-26
1099,37.359942,127.124579,성남-01-097,성남시 분당구,창조유치원,분당경찰서,2022-08-26
1100,37.388501,127.097671,성남-01-098,성남시 분당구,해나유치원,분당경찰서,2022-08-25
1101,37.389332,127.097715,성남-01-098,성남시 분당구,해나유치원,분당경찰서,2022-08-25
1102,37.389551,127.097717,성남-01-098,성남시 분당구,해나유치원,분당경찰서,2022-08-25
1103,37.389711,127.097525,성남-01-098,성남시 분당구,해나유치원,분당경찰서,2022-08-25
1104,37.389791,127.098123,성남-01-098,성남시 분당구,해나유치원,분당경찰서,2022-08-25
1105,37.390606,127.098204,성남-01-098,성남시 분당구,해나유치원,분당경찰서,2022-08-25
1106,37.390611,127.097806,성남-01-098,성남시 분당구,해나유치원,분당경찰서,2022-08-25
1107,37.390823,127.097656,성남-01-098,성남시 분당구,해나유치원,분당경찰서,2022-08-25
1108,37.391171,127.097756,성남-01-098,성남시 분당구,해나유치원,분당경찰서,2022-08-25
1109,37.391514,127.098078,성남-01-098,성남시 분당구,해나유치원,분당경찰서,2022-08-25
1110,37.392026,127.098241,성남-01-098,성남시 분당구,해나유치원,분당경찰서,2022-08-25
1111,37.405065,127.125344,성남-01-099,성남시 분당구,꾸러기유치원,분당경찰서,2022-07-27
1112,37.401893,127.125545,성남-01-099,성남시 분당구,꾸러기유치원,분당경찰서,2022-07-27
1113,37.403574,127.125308,성남-01-099,성남시 분당구,꾸러기유치원,분당경찰서,2022-07-27
1114,37.403641,127.125573,성남-01-099,성남시 분당구,꾸러기유치원,분당경찰서,2022-07-27
1115,37.403544,127.125308,성남-01-099,성남시 분당구,꾸러기유치원,분당경찰서,2022-07-27
1116,37.371498,127.125907,성남-01-100,성남시 분당구,샛별유치원,분당경찰서,2022-08-22
1117,37.370861,127.126585,성남-01-100,성남시 분당구,샛별유치원,분당경찰서,2022-08-22
1118,37.370213,127.127322,성남-01-100,성남시 분당구,샛별유치원,분당경찰서,2022-08-22
1119,37.370718,127.127353,성남-01-100,성남시 분당구,샛별유치원,분당경찰서,2022-08-22
1120,37.369543,127.128669,성남-01-100,성남시 분당구,샛별유치원,분당경찰서,2022-08-22
1121,37.412962,127.133735,성남-01-101,성남시 분당구,성마르코유치원,분당경찰서,2022-07-27
1122,37.411924,127.133719,성남-01-101,성남시 분당구,성마르코유치원,분당경찰서,2022-07-27
