설치장소,설치도로명주소,설치지번주소,설치개소수,설치연도,위도,경도
태평초등학교,경기도 성남시 수정구 남문로32번길 7,경기도 성남시 수정구 태평동 3743,1,2016,37.444953,127.131694
늘푸른초등학교,경기도 성남시 분당구 정자일로 87,경기도 성남시 분당구 정자동 178-5,1,2016,37.358334,127.105671
오리초등학교,경기도 성남시 분당구 미금로 121,경기도 성남시 분당구 구미동 115,1,2016,37.344351,127.115379
상원초등학교,경기도 성남시 중원구 은행로 6,경기도 성남시 중원구 은행동 421,1,2017,37.453884,127.162776
금상초등학교,경기도 성남시 중원구 금상로 97 금상초등학교,경기도 성남시 중원구 금광동 1645,1,2017,37.443599,127.165995
미금초등학교,경기도 성남시 분당구 미금로 151,경기도 성남시 분당구 구미동 68,1,2017,37.347422,127.115303
성남북초등학교,경기도 성남시 수정구 희망로534번길 3,경기도 성남시 수정구 산성동 2137,2,2019,37.4515,127.151474
성남혜은학교,경기도 성남시 수정구 희망로518번길 8,경기도 성남시 수정구 단대동 192,1,2019,37.450396,127.153922
성남초등학교 ,경기도 성남시 수정구 공원로 436번길 17,경기도 성남시 수정구 신흥동 81-9,1,2020,37.446085,127.144145
신백현초등학교,경기도 성남시 분당구 판교역로 14번길 42 ,경기도 성남시 분당구 백현동 556-3,1,2020,37.387579,127.111751
중탑초등학교,경기도 성남시 분당구 매화로 72-1,경기도 성남시 분당구 야탑동 488-5,1,2021,37.413924,127.139686
하원초등학교,경기도 성남시 중원구 광명로 396,경기도 성남시 중원구 금광동 4853,1,2021,37.446255,127.170236
도촌초등학교,경기도 성남시 중원구 도촌남로 99,경기도 성남시 중원구 도촌동 717,1,2021,37.41473,127.158024
희망대초등학교,경기도 성남시 공원로 370번길 29,경기도 성남시 수정구 신흥동 1232-2,1,2021,37.447498,127.149115
화랑초등학교,경기도 성남시 분당구 동판교로 77,경기도 성남시 분당구 백현동 547,1,2021,37.390224,127.115888
정자초등학교,경기도 성남시 분당구 분당수서로 442,경기도 성남시 분당구 정자동6-2,1,2021,37.374517,127.104912
운중초등학교,경기도 성남시 분당구 운중로 45번길 8,경기도 성남시 분당구 운중동 893,1,2021,37.392419,127.06894
중앙초등학교,경기도 성남시 분당구 원터로 94번길 7,경기도 성남시 중원구 성남동 2580,1,2021,37.436255,127.143529
수진초등학교,경기도 성남시 수정구 탄리로 95번길 16,경기도 성남시 수정구 태평3동 3756,1,2021,37.444944,127.133465
금빛초등학교,경기도 성남시 수정구 남문로 112,경기도 성남시 수정구 태평4동 7289,1,2021,37.447331,127.140567
복정초등학교,경기도 성남시 수정구 성남대로 1480번길 25,경기도 성남시 수정구 복정동 665,1,2021,37.46247,127.130386
은행초등학교,경기도 성남시 중원구 순환로 447번길 11,경기도 성남시 중원구 은행2동 652,1,2021,37.461002,127.170901
검단초등학교,경기도 성남시 중원구 원터로 25,경기도 성남시 중원구 하대원동 123,1,2021,37.429483,127.144034
대일초등학교,경기도 성남시 중원구 금상로 58번길 22,경기도 성남시 중원구 상대원3동 2511,1,2021,37.438468,127.164185
성남동초등학교,경기도 성남시 중원구 자혜로32번길 10,경기도 성남시 중원구 금광동 3365,1,2021,37.449215,127.162178
낙생초등학교,경기도 성남시 분당구 서판교로 74번길,경기도 성남시 분당구 판교동 551,1,2021,37.394357,127.098914
산운초등학교,경기도 성남시 분당구 판교원로 117번길 11,경기도 성남시 분당구 운중동 927,1,2021,37.389753,127.079005
야탑초등학교,경기도 성남시 분당구 양현로 400,경기도 성남시 분당구 야탑동 333,1,2021,37.416616,127.125627
이매초등학교,경기도 성남시 분당구 양현로 146,경기도 성남시 분당구 이매동 112,1,2021,37.39721,127.126493
서당초등학교,경기도 성남시 분당구 돌마로 476번길 30,경기도 성남시 분당구 서현동 303,1,2021,37.374602,127.134587
돌마초등학교,경기도 성남시 분당구 야탑로 96-7,경기도 성남시 분당구 야탑동 515,1,2021,37.409099,127.130378
불곡초등학교,경기도 성남시 분당구 무지개로 129,경기도 성남시 분당구 구미동 241,1,2021,37.340984,127.11973
서현초등학교,경기도 성남시 분당구 중앙공원로 39번길 12,경기도 성남시 분당구 서현동 87-1,1,2021,37.382576,127.12855
안말초등학교,경기도 성남시 분당구 양현로 104,경기도 성남시 분당구 이매동 118,1,2021,37.393154,127.125984
상원초등학교,경기도 성남시 중원구 은행로 6,경기도 성남시 분당구 은행2동 421,1,2021,37.453884,127.162776
중원초등학교,경기도 성남시 중원구 사기막골로 31번길 46,경기도 성남시 중원구 상대원동 153,1,2021,37.437855,127.167857
상대원초등학교,경기도 성남시 중원구 순환로 214번길 16,경기도 성남시 중원구 상대원1동 54,1,2021,37.442382,127.181591
여수초등학교,경기도 성남시 중원구 여수울로 37,경기도 성남시 중원구 여수동 557,1,2021,37.419449,127.133081
왕남초등학교,경기도 성남시 수정구 대왕판교로 959번길 48,경기도 성남시 수정구 고등동 461,1,2021,37.428469,127.098687
태평초등학교,경기도 성남시 수정구 남문로 32번길 7,경기도 성남시 수정구 태평3동 3743,1,2021,37.444953,127.131694
위례푸른초등학교,경기도 성남시 수정구 위례순환로 205,경기도 성남시 수정구 창곡동 518,1,2021,37.470731,127.150981
단대초등학교,경기도 성남시 수정구 단대로 30,경기도 성남시 수정구 단대동 77,1,2021,37.453611,127.157748
수정초등학교,경기도 성남시 수정구 탄리로95번길 16,경기도 성남시 수정구 태평3동 3756,1,2022,37.436212,127.132786
수정북초등학교,경기도 성남시 수정구 희망로534번길 3,경기도 성남시 수정구산성동 2137,1,2022,37.4511823,127.1517445
신흥초등학교,경기도 성남시 수정구 공원로436번길 17,경기도 성남시 수정구 신흥2동47-3,1,2022,37.450552,127.143485
금상초등학교, 경기도 성남시 중원구 금상로 97,경기도 성남시 중원구 금광1동 1645,1,2022,37.443599,127.165995
단남초등학교,경기도 성남시 중원구 광명로300번길 25,경기도 성남시 중원구 금광1동 210,1,2022,37.442905,127.161374
판교초등학교,경기도 성남시 분당구 판교원로 231,경기도 성남시 분당구 판교동 636,1,2022,37.387282,127.091443
내정초등학교,경기도 성남시 분당구 내정로174번길 19,경기도 성남시 분당구수내동 57,2,2022,37.372402,127.122264
당촌초등학교,경기도 성남시 분당구 분당로 196,경기도 성남시 분당구 분당동 36,1,2022,37.373689,127.131262
백현초등학교,경기도 성남시 분당구 백현로144번길 26,경기도 성남시 분당구 정자동 76,1,2022,37.372193,127.111168
분당초등학교 ,경기도 성남시 분당구 중앙공원로32번길 20,경기도 성남시 분당구 서현동 92-1,1,2022,37.378988,127.129653
신기초등학교,경기도 경기도 성남시 분당구 황새울로 74,경기도 성남시 분당구 정자동 89,1,2022,37.366582,127.11106
양영초등학교,경기도 성남시 분당구 불정로406번길 17,경기도 성남시 분당구 서현동 319,1,2022,37.37466,127.140091
오리초등학교,경기도 성남시 분당구 미금로 121,경기도 성남시 분당구 구미동 115,1,2022,37.344351,127.115379
청솔초등학교,경기도 성남시 분당구 금곡로 243,경기도 성남시 분당구 금곡동 131,1,2022,37.354657,127.1141
탄천초등학교,경기도 성남시 분당구 내정로 20,경기도 성남시 분당구 정자동 195,1,2022,37.361599,127.115645
하탑초등학교,경기도 성남시 분당구 양현로 262,경기도 성남시 분당구 야탑동 531,1,2022,37.407326,127.126613
수내초등학교,경기도 성남시 분당구 백현로243번길 12,경기도 성남시 분당구 수내동 81,1,2022,37.367765,127.124663
양지초등학교,경기도 성남시 수정구 논골로36번길 33,경기도 성남시 수정구 양지동 386,1,2022,37.459218,127.160884
성남서초등학교,경기도 성남시 수정구 태평로19,경기도 성남시 수정구 태평3동 5090-1,1,2022,37.448545,127.129403
수진초등학교,경기도 성남시 수정구 탄리로95번길 16,경기도 성남시 수정구 태평3동 3756,1,2022,37.444944,127.133465
신백현초등학교,경기도 성남시 분당구 판교역로14번길 42,경기도 성남시 분당구 백현동 559,1,2022,37.387579,127.111751
구미초등학교,경기도 성남시 분당구 미금로22번길 25,경기도 성남시 분당구 구미동 215,1,2022,37.337756,127.118398
미금초등학교,경기도 성남시 분당구 미금로 151,경기도 성남시 분당구 구미동 68,1,2022,37.347422,127.115303
불정초등학교,경기도 성남시 분당구 돌마로 250,경기도 성남시 분당구 정자동 203,1,2022,37.361254,127.119496
상탑초등학교,경기도 성남시 분당구 판교로 647,경기도 성남시 분당구 야탑동 161,1,2022,37.406207,127.145695
매송초등학교,경기도 성남시 분당구 탄천로 97,경기도 성남시 분당구 이매동 136,1,2022,37.402183,127.122403
장안초등학교,경기도 성남시 분당구 장안로51번길 10,경기도 성남시 분당구 분당동 91,1,2022,37.372662,127.144459
초림초등학교,경기도 성남시 분당구 수내로90번길 26,경기도 성남시 분당구 수내동 35,1,2022,37.376826,127.117592
한솔초등하교,경기도 성남시 분당구 돌마로 303,경기도 성남시 분당구 정자동 113,1,2022,37.366777,127.118015
늘푸른초등학교,경기도 성남시 분당구 정자일로 87,경기도 성남시 분당구 정자동178-5,1,2022,37.358334,127.105671
보평초등학교,경기도 성남시 분당구 동판교로 154,경기도 성남시 분당구 삼평동 743,1,2022,37.396039,127.117758
송현초등학교,경기도 남시 분당구 동판교로 258,경기도 성남시 분당구 삼평동 710,1,2022,37.405458,127.116346
성수초등학교,경기도 성남시 수정구 모란로 11,경기도 성남시 수정구 수진2동 4786,1,2022,37.433766,127.127238
위례고운초등학교,경기도 성남시 수정구 위례순환로 155,경기도 성남시 수정구 창곡동 511,1,2022,37.471437,127.145794
위례한빛초등학교,경기도 성남시 수정구 위례동로 55,경기도 성남시 수정구 창곡동 570,1,2022,37.465766,127.147017
위례중앙초등학교,경기도 성남시 수정구 위례순환로 71,경기도 성남시 수정구 창곡동27,1,2022,37.471899,127.135874
대원초등학교,경기도 성남시 중원구 희망로343번길 24,경기도 성남시 중원구 상대원2동 4251,1,2022,37.436671,127.155099
대하초등학교,경기도 성남시 중원구 시민로 14,경기도 성남시 중원구 하대원동 167-2,1,2022,37.431908,127.151304
성남초등학교 ,경기도 성남시 수정구 수정로233,경기도 성남시 수정구 태평4동 7326,1,2022,37.446085,127.144145
중부초등학교,경기도 성남시 중원구 자혜로 55,경기도 성남시 중원구 은행1동 1932-7,1,2022,37.451546,127.164951
수내초등학교,경기도 성남시 분당구 백현로243번길 12,경기도 성남시 분당구 수내동 81,1,2024,37.367765,127.124663
상탑사거리,경기도 성남시 분당구 야탑로 225,경기도 성남시 분당구 야탑동 170-2,1,2024,37.406207,127.145695
황송삼거리(사거리),경기도 성남시 중원구 황송로 4,경기도 성남시 중원구 금광동 2450-2,1,2024,37.4462019,127.1711228
