시군구명,도로명,소재지도로명주소,소재지지번주소,횡단보도관리번호,횡단보도종류,고원식적용여부,위도,경도,차로수,횡단보도폭,횡단보도연장,보행자신호등유무,교통섬유무,점자블록유무,집중조명시설유무
성남시 분당구,성남대로,,경기도 성남시 분당구 정자동 95-1,분당-11,1,N,37.366184,127.108063,10,8.0,32.0,Y,Y,Y,Y
성남시 분당구,성남대로,,경기도 성남시 분당구 정자동 17-2,분당-12,1,N,37.36814,127.107253,10,8.0,32.0,Y,N,Y,N
성남시 분당구,성남대로,,경기도 성남시 분당구 정자동 95-1,분당-13,1,N,37.366158,127.108063,10,8.0,32.0,Y,N,Y,Y
성남시 분당구,성남대로,,경기도 성남시 분당구 정자동 168-1,분당-14,1,N,37.362506,127.107546,10,8.0,32.0,Y,N,Y,N
성남시 분당구,성남대로,,경기도 성남시 분당구 정자동 169-1,분당-15,1,N,37.360889,127.107614,10,8.0,32.0,Y,N,Y,N
성남시 분당구,성남대로,,경기도 성남시 분당구 금곡동 127,분당-16,1,N,37.355536,127.109027,10,8.0,32.0,Y,N,Y,N
성남시 분당구,성남대로,,경기도 성남시 분당구 금곡동 129,분당-17,1,N,37.354235,127.109196,10,8.0,32.0,Y,N,Y,N
성남시 분당구,성남대로,,경기도 성남시 분당구 구미동 9-1,분당-18,1,N,37.349283,127.108276,10,8.0,32.0,Y,N,Y,N
성남시 분당구,성남대로,,경기도 성남시 분당구 구미동 21-3,분당-19,1,N,37.346586,127.109229,10,8.0,32.0,Y,N,Y,N
성남시 분당구,성남대로,,경기도 성남시 분당구 구미동 149-3,분당-20,1,N,37.343979,127.109243,10,8.0,32.0,Y,N,Y,N
성남시 분당구,성남대로,,경기도 성남시 분당구 구미동 173-3,분당-21,1,N,37.342854,127.106961,10,8.0,32.0,Y,N,Y,N
성남시 분당구,성남대로,경기도 성남시 분당구 성남대로 57 (구미동),경기도 성남시 분당구 구미동 154,분당-22,1,N,37.341319,127.108067,10,8.0,32.0,Y,N,Y,N
성남시 분당구,성남대로,경기도 성남시 분당구 성남대로43번길 11 (구미동),경기도 성남시 분당구 구미동 174,분당-23,1,N,37.338765,127.106677,10,8.0,32.0,Y,N,Y,N
성남시 분당구,성남대로,경기도 성남시 분당구 성남대로43번길 11 (구미동),경기도 성남시 분당구 구미동 174,분당-24,1,N,37.338765,127.106677,10,8.0,32.0,Y,N,Y,N
성남시 분당구,성남대로,경기도 성남시 분당구 성남대로43번길 11 (구미동),경기도 성남시 분당구 구미동 174,분당-25,1,N,37.338765,127.106677,10,8.0,32.0,Y,N,Y,Y
성남시 분당구,돌마로,,경기도 성남시 분당구 야탑동 327-1,분당-26,1,N,37.415501,127.137441,7,8.0,23.0,Y,N,Y,N
성남시 분당구,돌마로,"경기도 성남시 분당구 장미로 193 (야탑동, 매화마을주공4단지아파트)",경기도 성남시 분당구 야탑동 211,분당-27,1,N,37.41319,127.140993,7,8.0,23.0,Y,N,Y,Y
성남시 분당구,돌마로,,경기도 성남시 분당구 야탑동 264-4,분당-28,1,N,37.408997,127.143252,7,8.0,23.0,Y,N,Y,N
성남시 분당구,돌마로,,경기도 성남시 분당구 야탑동 168-1,분당-29,1,N,37.407482,127.142199,7,8.0,23.0,Y,N,Y,N
성남시 분당구,돌마로,,경기도 성남시 분당구 서현동 107-2,분당-30,1,N,37.382218,127.137877,7,8.0,23.0,Y,N,Y,N
성남시 분당구,돌마로,,경기도 성남시 분당구 서현동 346-2,분당-31,1,N,37.37858,127.136667,7,8.0,23.0,Y,N,Y,N
성남시 분당구,돌마로,,경기도 성남시 분당구 서현동 298-3,분당-32,1,N,37.376981,127.133437,2,4.0,8.0,Y,Y,Y,N
성남시 분당구,돌마로,,경기도 성남시 분당구 분당동 58-1,분당-33,1,N,37.374442,127.129516,8,8.0,26.0,Y,N,Y,N
성남시 분당구,돌마로,,경기도 성남시 분당구 수내동 66,분당-34,1,N,37.376256,127.121325,8,8.0,26.0,Y,N,Y,N
성남시 분당구,돌마로,,경기도 성남시 분당구 수내동 124-1,분당-35,1,N,37.369102,127.12206,2,4.0,8.0,Y,Y,Y,N
성남시 분당구,돌마로,,경기도 성남시 분당구 수내동 68-2,분당-36,1,N,37.369386,127.121612,8,8.0,26.0,Y,N,Y,N
성남시 분당구,돌마로,,경기도 성남시 분당구 정자동 255-1,분당-37,1,N,37.362359,127.119347,8,8.0,26.0,Y,N,Y,Y
성남시 분당구,돌마로,,경기도 성남시 분당구 정자동 255-3,분당-38,1,N,37.360078,127.119349,9,8.0,29.0,Y,N,Y,N
성남시 분당구,돌마로,경기도 성남시 분당구 돌마로 172 (정자동),경기도 성남시 분당구 정자동 217,분당-39,1,N,37.354223,127.12098,8,8.0,26.0,Y,N,Y,N
성남시 분당구,돌마로,,경기도 성남시 분당구 금곡동 138,분당-40,1,N,37.352814,127.116429,8,8.0,26.0,Y,N,Y,Y
성남시 분당구,돌마로,,경기도 성남시 분당구 금곡동 139,분당-41,1,N,37.351707,127.115456,9,8.0,29.0,Y,N,Y,N
성남시 분당구,돌마로,,경기도 성남시 분당구 구미동 69,분당-42,1,N,37.350251,127.114797,7,8.0,23.0,Y,N,Y,N
성남시 분당구,돌마로,,경기도 성남시 분당구 구미동 19,분당-43,1,N,37.346685,127.106299,10,8.0,32.0,Y,N,Y,N
성남시 분당구,분당수서로,"경기도 성남시 분당구 정자일로 248 (정자동, 파크뷰)",경기도 성남시 분당구 정자동 6,분당-44,1,N,37.375676,127.107715,6,8.0,20.0,Y,N,Y,N
성남시 분당구,분당수서로,,경기도 성남시 분당구 정자동 162-1,분당-45,1,N,37.362939,127.105017,7,8.0,23.0,Y,N,Y,N
성남시 분당구,분당수서로,,경기도 성남시 분당구 정자동 178-1,분당-46,1,N,37.359519,127.10522,6,8.0,20.0,Y,N,Y,N
성남시 분당구,분당수서로,,경기도 성남시 분당구 구미동 173-6,분당-47,1,N,37.342594,127.103967,6,8.0,20.0,Y,N,Y,N
성남시 분당구,분당수서로,,경기도 성남시 분당구 구미동 173-1,분당-48,1,N,37.340502,127.103986,6,8.0,20.0,Y,N,Y,N
성남시 분당구,분당수서로,경기도 성남시 분당구 성남대로43번길 11 (구미동),경기도 성남시 분당구 구미동 174,분당-49,1,N,37.338765,127.106677,6,8.0,20.0,Y,Y,Y,N
성남시 분당구,분당수서로,,경기도 성남시 분당구 구미동 173-11,분당-50,1,N,37.33692,127.107082,7,8.0,23.0,Y,N,Y,Y
성남시 분당구,양현로,,경기도 성남시 분당구 야탑동 327-5,분당-51,99,N,37.41411,127.142027,5,8.0,17.0,Y,N,Y,Y
성남시 분당구,양현로,"경기도 성남시 분당구 양현로 507 (야탑동, 매화마을주공3단지아파트)",경기도 성남시 분당구 야탑동 205,분당-52,1,N,37.415425,127.138017,5,8.0,17.0,Y,N,Y,Y
성남시 분당구,양현로,"경기도 성남시 분당구 매화로 92 (야탑동, 매화마을주공1단지아파트)",경기도 성남시 분당구 야탑동 201,분당-53,1,N,37.416269,127.134655,4,6.0,14.0,Y,N,Y,Y
성남시 분당구,양현로,,경기도 성남시 분당구 야탑동 327-1,분당-54,1,N,37.415501,127.137441,4,6.0,14.0,Y,N,Y,N
성남시 분당구,양현로,경기도 성남시 분당구 양현로 442 (야탑동),경기도 성남시 분당구 야탑동 336,분당-55,1,N,37.416129,127.131281,5,8.0,17.0,Y,N,Y,Y
성남시 분당구,양현로,,경기도 성남시 분당구 야탑동 487-2,분당-56,1,N,37.415687,127.122594,6,8.0,20.0,Y,N,Y,Y
성남시 분당구,양현로,"경기도 성남시 분당구 장미로 55 (야탑동, 장미마을)",경기도 성남시 분당구 야탑동 331,분당-57,1,N,37.415223,127.124358,6,8.0,20.0,Y,N,Y,Y
성남시 분당구,양현로,,경기도 성남시 분당구 야탑동 344-1,분당-58,1,N,37.413197,127.123286,5,8.0,17.0,Y,N,Y,N
성남시 분당구,양현로,,경기도 성남시 분당구 야탑동 345-1,분당-59,1,N,37.411792,127.123969,4,6.0,14.0,Y,N,Y,Y
성남시 분당구,양현로,경기도 성남시 분당구 양현로 262 (야탑동),경기도 성남시 분당구 야탑동 531,분당-60,99,N,37.407326,127.126613,4,6.0,14.0,Y,N,Y,N
성남시 분당구,양현로,경기도 성남시 분당구 양현로 194 (이매동),경기도 성남시 분당구 이매동 102,분당-61,1,N,37.401929,127.12607,4,6.0,14.0,Y,N,Y,N
성남시 분당구,양현로,,경기도 성남시 분당구 이매동 129-10,분당-62,1,N,37.40104,127.125267,6,8.0,20.0,Y,N,Y,N
성남시 분당구,양현로,경기도 성남시 분당구 양현로 146 (이매동),경기도 성남시 분당구 이매동 112,분당-63,99,N,37.39721,127.126493,4,6.0,14.0,Y,N,Y,Y
성남시 분당구,양현로,"경기도 성남시 분당구 이매로 54 (이매동, 이매촌성지아파트)",경기도 성남시 분당구 이매동 116,분당-64,1,N,37.393806,127.125842,6,8.0,20.0,Y,N,Y,Y
성남시 분당구,양현로,경기도 성남시 분당구 양현로 104 (이매동),경기도 성남시 분당구 이매동 118,분당-65,99,N,37.393154,127.125982,4,6.0,14.0,Y,N,Y,Y
성남시 분당구,양현로,,경기도 성남시 분당구 이매동 119,분당-66,1,N,37.392346,127.124986,5,8.0,17.0,Y,N,Y,Y
성남시 분당구,양현로,,경기도 성남시 분당구 서현동 259-3,분당-67,1,N,37.387226,127.1205,4,6.0,14.0,Y,N,Y,N
성남시 분당구,양현로,,경기도 성남시 분당구 서현동 259-1,분당-68,1,N,37.387226,127.1205,4,6.0,14.0,Y,N,Y,N
성남시 분당구,서현로,,경기도 성남시 분당구 이매동 149-2,분당-69,1,N,37.391351,127.120898,3,6.0,11.0,Y,Y,Y,Y
성남시 분당구,서현로,,경기도 성남시 분당구 이매동 127-10,분당-70,1,N,37.389535,127.123507,8,8.0,26.0,Y,N,Y,Y
성남시 분당구,서현로,,경기도 성남시 분당구 이매동 127-10,분당-71,1,N,37.389535,127.123507,9,8.0,29.0,Y,N,Y,N
성남시 분당구,서현로,,경기도 성남시 분당구 이매동 127-9,분당-72,1,N,37.388319,127.124899,7,8.0,23.0,Y,N,Y,N
성남시 분당구,서현로,,경기도 성남시 분당구 이매동 127-8,분당-73,1,N,37.388712,127.127759,7,8.0,23.0,Y,Y,Y,Y
성남시 분당구,서현로,,경기도 성남시 분당구 서현동 99-1,분당-74,1,N,37.383911,127.131278,4,6.0,14.0,Y,Y,Y,N
성남시 분당구,서현로,,경기도 성남시 분당구 서현동 283-1,분당-75,1,N,37.384277,127.128695,8,8.0,26.0,Y,N,Y,N
성남시 분당구,서현로,"경기도 성남시 분당구 중앙공원로 54 (서현동, 시범단지우성아파트)",경기도 성남시 분당구 서현동 96,분당-76,1,N,37.381176,127.130339,6,8.0,20.0,Y,N,Y,N
성남시 분당구,서현로,,경기도 성남시 분당구 서현동 346-3,분당-77,1,N,37.377022,127.138411,8,8.0,26.0,Y,N,Y,Y
성남시 분당구,서현로,,경기도 성남시 분당구 서현동 345-2,분당-78,1,N,37.374669,127.141347,8,8.0,26.0,Y,N,Y,Y
성남시 분당구,서현로,경기도 성남시 분당구 장안로 70 (분당동),경기도 성남시 분당구 분당동 114,분당-79,1,N,37.371421,127.146686,5,8.0,17.0,Y,N,Y,N
성남시 분당구,서현로,,경기도 성남시 분당구 분당동 195-1,분당-80,1,N,37.370254,127.14754,7,8.0,23.0,Y,N,Y,Y
성남시 분당구,서현로,경기도 성남시 분당구 서현로 498 (분당동),경기도 성남시 분당구 분당동 132,분당-81,1,N,37.369518,127.147845,8,8.0,26.0,Y,N,Y,N
성남시 분당구,분당로,,경기도 성남시 분당구 서현동 288-2,분당-82,1,N,37.388776,127.11893,8,8.0,26.0,Y,Y,Y,Y
성남시 분당구,분당로,경기도 성남시 분당구 분당로 23 (서현동),경기도 성남시 분당구 서현동 277,분당-83,1,N,37.3853,127.118804,9,8.0,29.0,Y,N,Y,N
성남시 분당구,분당로,,경기도 성남시 분당구 서현동 267-3,분당-84,1,N,37.384071,127.120268,9,8.0,29.0,Y,N,Y,N
성남시 분당구,분당로,,경기도 성남시 분당구 서현동 266-2,분당-85,1,N,37.383055,127.121484,6,8.0,20.0,Y,N,Y,N
성남시 분당구,분당로,,경기도 성남시 분당구 서현동 289-2,분당-86,1,N,37.377316,127.133374,7,8.0,23.0,Y,N,Y,N
성남시 분당구,분당로,경기도 성남시 분당구 분당로 196 (분당동),경기도 성남시 분당구 분당동 36,분당-87,1,N,37.373689,127.131262,6,8.0,20.0,Y,N,Y,Y
성남시 분당구,분당로,"경기도 성남시 분당구 불정로 361 (서현동, 효자촌삼환아파트)",경기도 성남시 분당구 서현동 301,분당-88,1,N,37.373813,127.13328,8,8.0,26.0,Y,N,Y,Y
성남시 분당구,분당로,경기도 성남시 분당구 분당로 271 (분당동),경기도 성남시 분당구 분당동 72,분당-89,1,N,37.369458,127.138148,6,8.0,20.0,Y,N,Y,N
성남시 분당구,분당로,,경기도 성남시 분당구 분당동 195-7,분당-90,1,N,37.367474,127.140862,4,6.0,14.0,Y,N,Y,N
성남시 분당구,분당로,,경기도 성남시 분당구 분당동 173-1,분당-91,1,N,37.366078,127.142124,4,6.0,14.0,Y,N,Y,Y
성남시 분당구,분당로,,경기도 성남시 분당구 분당동 192-3,분당-92,1,N,37.367114,127.145571,4,6.0,14.0,Y,N,Y,N
성남시 분당구,분당로,,경기도 성남시 분당구 분당동 192-2,분당-93,1,N,37.368082,127.14698,4,6.0,14.0,Y,N,Y,N
성남시 분당구,수내로,,경기도 성남시 분당구 수내동 45,분당-94,1,N,37.384986,127.115393,11,8.0,35.0,Y,Y,Y,Y
성남시 분당구,수내로,,경기도 성남시 분당구 수내동 4-1,분당-95,1,N,37.381376,127.11655,8,8.0,26.0,Y,N,Y,N
성남시 분당구,수내로,,경기도 성남시 분당구 수내동 4-4,분당-96,1,N,37.380787,127.117141,6,8.0,20.0,Y,N,Y,Y
성남시 분당구,수내로,"경기도 성남시 분당구 내정로 186 (수내동, 파크타운대림아파트)",경기도 성남시 분당구 수내동 51,분당-97,1,N,37.373514,127.121887,8,8.0,26.0,Y,N,Y,Y
성남시 분당구,수내로,경기도 성남시 분당구 수내로192번길 12 (수내동),경기도 성남시 분당구 수내동 78,분당-98,1,N,37.370989,127.12619,6,8.0,20.0,Y,N,Y,Y
성남시 분당구,불정로,,경기도 성남시 분당구 서현동 306-2,분당-99,1,N,37.373978,127.136847,6,8.0,20.0,Y,N,Y,N
성남시 분당구,불정로,"경기도 성남시 분당구 불정로 361 (서현동, 효자촌삼환아파트)",경기도 성남시 분당구 서현동 301,분당-100,1,N,37.373813,127.13328,6,8.0,20.0,Y,N,Y,N
성남시 분당구,불정로,"경기도 성남시 분당구 예원로 7 (분당동, 동아빌라)",경기도 성남시 분당구 분당동 45,분당-101,1,N,37.371345,127.133568,7,8.0,23.0,Y,N,Y,N
성남시 분당구,불정로,"경기도 성남시 분당구 수내로 201 (분당동, 샛별마을삼부아파트)",경기도 성남시 분당구 분당동 39,분당-102,1,N,37.371469,127.129753,8,8.0,26.0,Y,N,Y,N
성남시 분당구,불정로,경기도 성남시 분당구 불정로 274 (수내동),경기도 성남시 분당구 수내동 86,분당-103,1,N,37.367687,127.128196,7,8.0,23.0,Y,N,Y,Y
성남시 분당구,불정로,,경기도 성남시 분당구 수내동 83-1,분당-104,1,N,37.36719,127.126749,7,8.0,23.0,Y,N,Y,N
성남시 분당구,불정로,경기도 성남시 분당구 불정로 253 (수내동),경기도 성남시 분당구 수내동 85,분당-105,1,N,37.366759,127.126269,7,8.0,23.0,Y,N,Y,N
성남시 분당구,불정로,경기도 성남시 분당구 발이봉남로4번길 12 (수내동),경기도 성남시 분당구 수내동 99,분당-106,1,N,37.364609,127.124797,7,8.0,23.0,Y,N,Y,N
성남시 분당구,불정로,"경기도 성남시 분당구 불정로 219 (정자동, 한솔마을청구아파트)",경기도 성남시 분당구 정자동 110,분당-107,1,N,37.364696,127.123339,7,8.0,23.0,Y,N,Y,N
성남시 분당구,불정로,"경기도 성남시 분당구 불정로 195 (정자동, 정든마을우성6단지아파트)",경기도 성남시 분당구 정자동 198,분당-108,1,N,37.362549,127.121556,7,8.0,23.0,Y,N,Y,Y
성남시 분당구,불정로,,경기도 성남시 분당구 정자동 219-4,분당-109,1,N,37.359293,127.122737,6,8.0,20.0,Y,N,Y,Y
성남시 분당구,불정로,경기도 성남시 분당구 불정로 64 (정자동),경기도 성남시 분당구 정자동 205,분당-110,1,N,37.359494,127.111735,6,8.0,20.0,Y,N,Y,Y
성남시 분당구,내정로,,경기도 성남시 분당구 수내동 28-1,분당-111,1,N,37.374022,127.119494,7,8.0,23.0,Y,N,Y,N
성남시 분당구,내정로,"경기도 성남시 분당구 내정로 151 (수내동, 양지마을금호3단지한양5단지아파트)",경기도 성남시 분당구 수내동 27,분당-112,1,N,37.373475,127.118598,7,8.0,23.0,Y,N,Y,N
성남시 분당구,내정로,,경기도 성남시 분당구 정자동 79-11,분당-113,1,N,37.371909,127.115891,8,8.0,26.0,Y,N,Y,N
성남시 분당구,내정로,"경기도 성남시 분당구 내정로 94 (정자동, 한솔마을주공7단지아파트)",경기도 성남시 분당구 정자동 101,분당-114,1,N,37.367387,127.115509,6,8.0,20.0,Y,N,Y,N
성남시 분당구,내정로,"경기도 성남시 분당구 내정로 54 (정자동, 한솔마을주공6단지아파트)",경기도 성남시 분당구 정자동 117,분당-115,1,N,37.363852,127.116154,6,8.0,20.0,Y,N,Y,N
성남시 분당구,내정로,"경기도 성남시 분당구 내정로 54 (정자동, 한솔마을주공6단지아파트)",경기도 성남시 분당구 정자동 117,분당-116,1,N,37.363852,127.116154,8,8.0,26.0,Y,N,Y,N
성남시 분당구,내정로,,경기도 성남시 분당구 정자동 132-1,분당-117,1,N,37.361541,127.114516,7,8.0,23.0,Y,N,Y,Y
성남시 분당구,내정로,"경기도 성남시 분당구 내정로 10 (정자동, 정든마을한진7단지아파트)",경기도 성남시 분당구 정자동 194,분당-118,1,N,37.36085,127.115905,7,8.0,23.0,Y,N,Y,N
성남시 분당구,탄천로,경기도 성남시 분당구 탄천로 257 (야탑동),경기도 성남시 분당구 야탑동 403,분당-119,1,N,37.414824,127.118561,4,6.0,14.0,Y,N,Y,N
성남시 분당구,탄천로,경기도 성남시 분당구 탄천로 215 (야탑동),경기도 성남시 분당구 야탑동 486,분당-120,1,N,37.411791,127.120513,6,8.0,20.0,Y,N,Y,N
성남시 분당구,탄천로,경기도 성남시 분당구 탄천로 215 (야탑동),경기도 성남시 분당구 야탑동 486,분당-121,1,N,37.411791,127.120513,6,8.0,20.0,Y,N,Y,Y
성남시 분당구,탄천로,"경기도 성남시 분당구 야탑로 20 (야탑동, 탑마을선경아파트)",경기도 성남시 분당구 야탑동 536,분당-122,1,N,37.408336,127.122853,4,6.0,14.0,Y,N,Y,Y
성남시 분당구,탄천로,"경기도 성남시 분당구 판교로 430 (이매동, 아름마을건영한성태영아파트)",경기도 성남시 분당구 이매동 132,분당-123,1,N,37.405179,127.12082,4,6.0,14.0,Y,N,Y,Y
성남시 분당구,탄천로,경기도 성남시 분당구 탄천로 97 (이매동),경기도 성남시 분당구 이매동 136,분당-124,1,N,37.402184,127.122403,4,6.0,14.0,Y,N,Y,Y
성남시 분당구,탄천로,,경기도 성남시 분당구 이매동 137-6,분당-125,1,N,37.399468,127.123279,6,8.0,20.0,Y,N,Y,N
성남시 분당구,탄천로,"경기도 성남시 분당구 탄천로 59 (이매동, 아름마을풍림아파트)",경기도 성남시 분당구 이매동 140,분당-126,1,N,37.398291,127.121195,5,8.0,17.0,Y,N,Y,N
성남시 분당구,탄천로,경기도 성남시 분당구 탄천로 49 (이매동),경기도 성남시 분당구 이매동 145,분당-127,1,N,37.396798,127.123369,4,6.0,14.0,Y,N,Y,Y
성남시 분당구,탄천로,"경기도 성남시 분당구 이매로 16 (이매동, 아름마을효성아파트)",경기도 성남시 분당구 이매동 143,분당-128,1,N,37.393458,127.121646,6,8.0,20.0,Y,N,Y,Y
성남시 분당구,탄천상로,,경기도 성남시 분당구 구미동 173-2,분당-129,1,N,37.342897,127.105214,6,8.0,20.0,Y,N,Y,N
성남시 분당구,탄천상로,경기도 성남시 분당구 탄천상로 95 (구미동),경기도 성남시 분당구 구미동 181,분당-130,1,N,37.339858,127.111299,5,8.0,17.0,Y,N,Y,N
성남시 분당구,탄천상로,,경기도 성남시 분당구 구미동 197-13,분당-131,1,N,37.335873,127.110398,5,8.0,17.0,Y,N,Y,N
성남시 분당구,성남대로54번길,경기도 성남시 분당구 탄천상로 95 (구미동),경기도 성남시 분당구 구미동 181,분당-132,1,N,37.339858,127.111299,4,6.0,14.0,Y,N,Y,N
성남시 분당구,정자일로,"경기도 성남시 분당구 정자일로 248 (정자동, 파크뷰)",경기도 성남시 분당구 정자동 6,분당-133,1,N,37.375676,127.107715,6,8.0,20.0,Y,N,Y,Y
성남시 분당구,정자일로,"경기도 성남시 분당구 정자일로 239 (정자동, 아이파크분당1)",경기도 성남시 분당구 정자동 9,분당-134,1,N,37.371268,127.105593,4,6.0,14.0,Y,N,Y,N
성남시 분당구,정자일로,,경기도 성남시 분당구 정자동 16-2,분당-135,1,N,37.36803,127.105521,4,6.0,14.0,Y,N,Y,N
성남시 분당구,정자일로,경기도 성남시 분당구 정자일로 177 (정자동),경기도 성남시 분당구 정자동24,분당-136,2,N,37.366154,127.105415,4,6.0,14.0,Y,N,Y,N
성남시 분당구,정자일로,경기도 성남시 분당구 정자일로 177 (정자동),경기도 성남시 분당구 정자동24,분당-137,2,N,37.366154,127.105415,6,8.0,20.0,Y,N,Y,N
성남시 분당구,정자일로,경기도 성남시 분당구 정자일로 145 (정자동),경기도 성남시 분당구 정자동 163,분당-138,1,N,37.363021,127.10559,6,8.0,20.0,Y,N,Y,N
성남시 분당구,정자일로,,경기도 성남시 분당구 정자동 178-1,분당-139,1,N,37.359519,127.10522,6,8.0,20.0,Y,N,Y,N
성남시 분당구,정자일로,,경기도 성남시 분당구 정자동 178-5,분당-140,99,N,37.358334,127.105671,7,8.0,23.0,Y,N,Y,N
성남시 분당구,정자일로,,경기도 성남시 분당구 정자동 178-6,분당-141,1,N,37.357394,127.105118,4,6.0,14.0,Y,N,Y,N
성남시 분당구,정자일로,,경기도 성남시 분당구 금곡동 183,분당-142,1,N,37.355144,127.106403,4,6.0,14.0,Y,N,Y,Y
성남시 분당구,정자일로,"경기도 성남시 분당구 정자일로 46 (금곡동, 청솔마을화인아파트)",경기도 성남시 분당구 금곡동 180,분당-143,1,N,37.35448,127.106316,4,6.0,14.0,Y,N,Y,N
성남시 분당구,정자일로,경기도 성남시 분당구 정자일로 45 (금곡동),경기도 성남시 분당구 금곡동 196,분당-144,1,N,37.353825,127.104946,7,8.0,23.0,Y,N,Y,N
성남시 분당구,정자일로,,경기도 성남시 분당구 금곡동 175,분당-145,2,N,37.351539,127.106651,5,8.0,17.0,Y,N,Y,Y
성남시 분당구,불정로23번길,,경기도 성남시 분당구 정자동 166-1,분당-146,1,N,37.36251,127.106555,4,6.0,14.0,Y,N,Y,Y
성남시 분당구,미금일로,"경기도 성남시 분당구 미금일로 58 (구미동, 까치마을롯데, 선경아파트)",경기도 성남시 분당구 구미동 63,분당-147,1,N,37.347268,127.11312,4,6.0,14.0,Y,N,Y,Y
성남시 분당구,야탑로,,경기도 성남시 분당구 야탑동 537-1,분당-148,1,N,37.408486,127.12137,5,8.0,17.0,Y,N,Y,Y
성남시 분당구,야탑로,,경기도 성남시 분당구 야탑동 537-7,분당-149,1,N,37.408818,127.122825,6,8.0,20.0,Y,N,Y,Y
성남시 분당구,야탑로,경기도 성남시 분당구 야탑로 64 (야탑동),경기도 성남시 분당구 야탑동 502,분당-150,1,N,37.409502,127.125979,6,8.0,20.0,Y,N,Y,Y
성남시 분당구,야탑로,경기도 성남시 분당구 야탑로 64 (야탑동),경기도 성남시 분당구 야탑동 502,분당-151,1,N,37.409503,127.125979,5,8.0,17.0,Y,N,Y,N
성남시 분당구,야탑로,,경기도 성남시 분당구 야탑동 516,분당-152,1,N,37.409522,127.131027,6,8.0,20.0,Y,N,Y,Y
성남시 분당구,야탑로,"경기도 성남시 분당구 야탑로 125 (야탑동, 아이파크)",경기도 성남시 분당구 야탑동 391,분당-153,1,N,37.40982,127.132424,5,8.0,17.0,Y,N,Y,N
