시설물명,위도,경도,도로안전표지,도로적색표면,무단횡단방지펜스,무인교통단속카메라,보호구역표지판,생활안전CCTV,신호등,옐로카펫,횡단보도,발생건수,사상자수,사망및중상자수,시설물_총계,위험도_비율,중상비율,cluster,cluster_label
중원초등학교,37.437855,127.167857,0,5,12,0,15,18,0,1,0,6,6,4,51,0.11538461538461539,0.5714285714285714,2,보통
중부초등학교,37.451546,127.164951,2,19,25,2,26,27,4,1,2,1,1,1,108,0.009174311926605505,0.5,0,안전
구미초등학교,37.337756,127.118398,6,17,27,1,30,5,17,1,6,6,6,6,110,0.05405405405405406,0.8571428571428571,0,안전
돌마초등학교,37.409099,127.130378,4,7,10,2,8,14,5,1,5,7,7,7,56,0.12280701754385964,0.875,2,보통
분당초등학교,37.378988,127.129653,2,3,12,2,11,4,5,1,3,12,12,0,43,0.2727272727272727,0.0,2,보통
하탑초등학교,37.407326,127.126613,6,6,23,2,14,13,7,1,5,13,15,7,77,0.16666666666666666,0.4375,0,안전
성남은행초등학교,37.461002,127.170901,3,10,2,1,23,11,1,1,3,7,7,3,55,0.125,0.375,2,보통
성남중앙초등학교,37.436255,127.143529,6,16,13,5,13,16,5,1,6,20,20,14,81,0.24390243902439024,0.6666666666666666,1,위험
단남초등학교,37.442905,127.161374,5,17,30,10,21,38,15,1,6,15,16,10,143,0.10416666666666667,0.5882352941176471,0,안전
대원초등학교,37.436671,127.155099,1,4,23,1,8,5,2,1,2,12,12,4,47,0.25,0.3076923076923077,2,보통
대일초등학교,37.438468,127.164185,1,6,15,1,15,37,1,1,1,10,11,7,78,0.12658227848101267,0.5833333333333334,2,보통
성남제일초등학교,37.438906,127.149609,4,30,34,5,70,16,12,0,4,10,10,7,175,0.056818181818181816,0.6363636363636364,0,안전
성남북초등학교,37.4515,127.151474,4,22,22,6,28,23,10,3,5,10,10,6,123,0.08064516129032258,0.5454545454545454,0,안전
성남수정초등학교,37.436212,127.132786,5,5,31,0,8,33,6,1,5,12,13,10,94,0.12631578947368421,0.7142857142857143,0,안전
수진초등학교,37.444944,127.133465,6,18,26,1,38,40,8,4,5,21,21,7,146,0.14285714285714285,0.3181818181818182,0,안전
단대초등학교,37.453611,127.157748,2,15,22,3,13,23,5,1,5,7,7,3,89,0.07777777777777778,0.375,0,안전
금상초등학교,37.443599,127.165995,5,10,8,8,15,41,12,2,3,4,4,2,104,0.0380952380952381,0.4,0,안전
상원초등학교,37.453884,127.162776,4,15,27,4,13,28,5,2,4,4,4,1,102,0.038834951456310676,0.2,0,안전
서현초등학교,37.382576,127.12855,4,8,10,1,13,11,2,1,5,3,3,3,55,0.05357142857142857,0.75,2,보통
안말초등학교,37.393154,127.125984,7,6,24,2,15,15,11,1,7,4,6,0,88,0.0449438202247191,0.0,0,안전
야탑초등학교,37.416616,127.125627,6,3,21,6,15,11,7,1,6,3,3,3,76,0.03896103896103896,0.75,0,안전
이매초등학교,37.39721,127.126493,3,2,11,3,5,15,4,1,3,5,5,2,47,0.10416666666666667,0.3333333333333333,2,보통
수내초등학교,37.367765,127.124663,3,6,11,1,7,14,9,2,3,4,4,3,56,0.07017543859649122,0.6,2,보통
성남동초등학교,37.449215,127.162178,1,16,15,0,18,25,4,1,1,7,9,5,81,0.08536585365853659,0.5,2,보통
태평초등학교,37.444953,127.131694,9,19,32,2,31,38,10,4,9,28,28,11,154,0.18064516129032257,0.3793103448275862,0,안전
성수초등학교,37.433766,127.127238,3,5,8,5,3,29,3,1,3,123,124,69,60,2.0163934426229506,0.552,1,위험
금빛초등학교,37.447331,127.140567,5,17,22,2,22,64,3,1,5,13,13,6,141,0.09154929577464789,0.42857142857142855,0,안전
성남초등학교,37.446085,127.144145,7,12,30,3,16,40,5,2,5,12,13,10,120,0.09917355371900827,0.7142857142857143,0,안전
중탑초등학교,37.413924,127.139686,7,14,45,2,12,13,7,1,7,3,3,3,108,0.027522935779816515,0.75,0,안전
초림초등학교,37.376826,127.117592,0,2,7,1,12,13,3,1,0,3,3,2,39,0.075,0.5,2,보통
미래유치원,37.452885,127.150066,2,14,14,4,20,18,6,2,2,17,17,12,82,0.20481927710843373,0.6666666666666666,0,안전
성체유치원,37.439656,127.137203,3,3,12,2,13,36,3,0,2,17,17,9,74,0.22666666666666666,0.5,1,위험
신흥성모유치원,37.449077,127.143242,11,14,26,4,28,51,7,1,9,5,5,1,151,0.03289473684210526,0.16666666666666666,0,안전
은서유치원,37.443605,127.134977,5,9,13,3,29,36,7,2,5,47,48,27,109,0.42727272727272725,0.5510204081632653,1,위험
선경유치원,37.450411,127.162262,1,17,27,3,22,25,6,2,1,11,13,8,104,0.10476190476190476,0.5714285714285714,0,안전
예원유치원,37.435032,127.143201,5,12,12,2,14,17,5,1,5,10,10,6,73,0.13513513513513514,0.5454545454545454,0,안전
다솜유치원,37.447962,127.163685,3,15,11,1,19,35,4,1,3,3,3,2,92,0.03225806451612903,0.5,0,안전
아름다운유치원,37.367591,127.125773,3,6,10,1,6,14,9,2,3,4,4,3,54,0.07272727272727272,0.6,2,보통
이솔유치원,37.352756,127.112602,5,8,12,2,14,9,5,1,5,4,4,2,61,0.06451612903225806,0.4,0,안전
뽀뽀뽀유치원,37.415425,127.138017,6,14,39,2,12,9,4,1,6,3,3,3,93,0.031914893617021274,0.75,0,안전
꾸러기유치원,37.403847,127.127335,3,4,19,1,10,9,4,0,3,4,5,2,53,0.07407407407407407,0.3333333333333333,2,보통
즐거운유치원,37.351408,127.111941,4,7,12,4,15,14,5,0,4,14,14,7,65,0.21212121212121213,0.4666666666666667,1,위험
혜성유치원,37.444509,127.160252,4,6,20,6,10,39,13,1,10,15,15,13,109,0.13636363636363635,0.8125,1,위험
산성어린이집,37.453007,127.150387,2,15,14,4,20,19,7,2,2,17,17,12,85,0.19767441860465115,0.6666666666666666,0,안전
성남어린이집,37.447702,127.141485,8,19,27,4,30,67,5,3,6,10,10,4,169,0.058823529411764705,0.36363636363636365,0,안전
성현어린이집,37.438454,127.138715,4,3,7,2,12,33,3,0,3,15,15,13,67,0.22058823529411764,0.8125,1,위험
신흥제2어린이집,37.449202,127.144413,10,11,27,6,22,38,9,1,8,3,3,1,132,0.022556390977443608,0.25,0,안전
리플플러스어린이집,37.44181,127.128384,13,3,2,7,4,33,9,0,9,18,19,12,80,0.2222222222222222,0.6,1,위험
한양어린이집,37.435594,127.1281,2,6,12,4,5,36,2,1,2,97,98,57,70,1.3661971830985915,0.5757575757575758,1,위험
신흥제3어린이집,37.443531,127.148854,5,13,23,4,12,30,6,0,5,5,5,2,98,0.050505050505050504,0.3333333333333333,0,안전
아이세상 어린이집,37.4422,127.134779,2,8,17,5,22,37,5,0,2,45,46,25,98,0.45454545454545453,0.5319148936170213,1,위험
중앙동어린이집,37.442671,127.156555,6,7,19,2,14,35,6,0,9,43,43,33,98,0.43434343434343436,0.75,1,위험
금광2동제2어린이집,37.448432,127.163031,2,16,14,0,19,33,4,1,2,3,3,2,91,0.03260869565217391,0.5,2,보통
하대원어린이집,37.427838,127.149429,3,1,0,2,4,18,3,0,2,4,7,2,33,0.11764705882352941,0.25,2,보통
서현어린이집,37.382447,127.126079,1,7,8,2,12,12,3,1,1,12,13,8,47,0.25,0.5714285714285714,2,보통
늘사랑어린이집,37.408334,127.122855,4,3,11,1,9,9,4,0,4,4,5,2,45,0.08695652173913043,0.3333333333333333,2,보통
수내동어린이집,37.379099,127.114714,4,1,3,2,4,15,3,0,4,3,3,2,36,0.08108108108108109,0.5,2,보통
예림어린이집,37.450823,127.157599,1,22,23,2,16,27,6,0,4,7,9,5,101,0.06862745098039216,0.5,0,안전
성남혜은학교,37.450396,127.153922,5,21,18,5,24,26,7,3,6,3,3,2,115,0.02586206896551724,0.5,0,안전
케이디엘피어학원,37.389127,127.124549,7,7,16,2,15,11,10,0,9,7,7,4,77,0.08974358974358974,0.5,0,안전
