행정구역,2025년_계_총인구수,2025년_계_연령구간인구수,2025년_계_0~4세,2025년_계_5~9세,2025년_계_10~14세,2025년_계_15~19세,2025년_남_총인구수,2025년_남_연령구간인구수,2025년_남_0~4세,2025년_남_5~9세,2025년_남_10~14세,2025년_남_15~19세,2025년_여_총인구수,2025년_여_연령구간인구수,2025년_여_0~4세,2025년_여_5~9세,2025년_여_10~14세,2025년_여_15~19세
경기도 성남시 (4113000000),"905,794","135,396","23,841","30,320","40,148","41,087","447,380","69,062","12,224","15,421","20,581","20,836","458,414","66,334","11,617","14,899","19,567","20,251"
경기도 성남시 수정구 (4113100000),"232,389","28,654","5,925","6,772","7,725","8,232","117,449","14,523","3,039","3,434","3,886","4,164","114,940","14,131","2,886","3,338","3,839","4,068"
경기도 성남시 수정구 신흥1동(4113151000),"12,046",810,101,139,248,322,"6,439",416,53,72,128,163,"5,607",394,48,67,120,159
경기도 성남시 수정구 신흥2동(4113152000),"31,635","5,231","1,621","1,410","1,078","1,122","15,368","2,624",810,727,543,544,"16,267","2,607",811,683,535,578
경기도 성남시 수정구 신흥3동(4113153000),"10,670",748,122,143,198,285,"5,735",381,68,68,95,150,"4,935",367,54,75,103,135
경기도 성남시 수정구 태평1동(4113154000),"13,522",821,133,140,211,337,"7,005",411,60,63,109,179,"6,517",410,73,77,102,158
경기도 성남시 수정구 태평2동(4113155000),"13,628","1,151",186,212,326,427,"6,872",571,83,105,159,224,"6,756",580,103,107,167,203
경기도 성남시 수정구 태평3동(4113156000),"11,585",978,130,178,295,375,"5,951",488,65,89,143,191,"5,634",490,65,89,152,184
경기도 성남시 수정구 태평4동(4113156100),"10,906","1,066",127,174,328,437,"5,616",556,65,95,167,229,"5,290",510,62,79,161,208
경기도 성남시 수정구 수진1동(4113157000),"10,775",621,77,105,192,247,"5,742",320,38,52,96,134,"5,033",301,39,53,96,113
경기도 성남시 수정구 수진2동(4113158000),"14,334","1,214",185,241,346,442,"7,215",628,104,120,169,235,"7,119",586,81,121,177,207
경기도 성남시 수정구 단대동(4113159000),"14,162","1,683",295,336,497,555,"6,962",883,155,174,269,285,"7,200",800,140,162,228,270
경기도 성남시 수정구 산성동(4113160000),"4,421",499,56,110,142,191,"2,212",268,32,55,87,94,"2,209",231,24,55,55,97
경기도 성남시 수정구 양지동(4113161000),"8,923",936,89,161,295,391,"4,380",472,40,83,158,191,"4,543",464,49,78,137,200
경기도 성남시 수정구 복정동(4113162000),"10,453",878,236,183,185,274,"5,856",433,124,87,89,133,"4,597",445,112,96,96,141
경기도 성남시 수정구 위례동(4113162500),"45,473","8,995","1,745","2,348","2,732","2,170","22,014","4,544",918,"1,205","1,350","1,071","23,459","4,451",827,"1,143","1,382","1,099"
경기도 성남시 수정구 신촌동(4113163000),"4,511",837,206,223,200,208,"2,392",436,114,109,105,108,"2,119",401,92,114,95,100
경기도 성남시 수정구 고등동(4113164000),"11,797","1,926",552,609,383,382,"5,772",960,277,299,189,195,"6,025",966,275,310,194,187
경기도 성남시 수정구 시흥동(4113165000),"3,548",260,64,60,69,67,"1,918",132,33,31,30,38,"1,630",128,31,29,39,29
경기도 성남시 중원구 (4113300000),"203,572","24,259","4,903","5,391","6,592","7,373","102,424","12,408","2,420","2,776","3,411","3,801","101,148","11,851","2,483","2,615","3,181","3,572"
경기도 성남시 중원구 성남동(4113351000),"31,835","2,561",480,451,702,928,"16,612","1,288",238,222,360,468,"15,223","1,273",242,229,342,460
경기도 성남시 중원구 중앙동(4113352500),"16,585","2,468",681,624,601,562,"8,415","1,264",337,342,301,284,"8,170","1,204",344,282,300,278
경기도 성남시 중원구 금광1동(4113353000),"19,608","3,367","1,147","1,079",622,519,"9,624","1,687",547,563,303,274,"9,984","1,680",600,516,319,245
경기도 성남시 중원구 금광2동(4113354000),"23,438","2,429",417,498,654,860,"11,596","1,229",219,233,334,443,"11,842","1,200",198,265,320,417
경기도 성남시 중원구 은행1동(4113355000),"9,289","1,086",162,199,314,411,"4,576",564,77,117,160,210,"4,713",522,85,82,154,201
경기도 성남시 중원구 은행2동(4113356000),"20,978","1,914",238,350,566,760,"10,303",969,126,173,291,379,"10,675",945,112,177,275,381
경기도 성남시 중원구 상대원1동(4113357000),"22,454","2,318",431,467,696,724,"11,691","1,179",207,218,389,365,"10,763","1,139",224,249,307,359
경기도 성남시 중원구 상대원2동(4113358000),"2,911",283,41,50,91,101,"1,506",157,16,30,54,57,"1,405",126,25,20,37,44
경기도 성남시 중원구 상대원3동(4113359000),"11,054",945,124,165,296,360,"5,822",479,62,82,142,193,"5,232",466,62,83,154,167
경기도 성남시 중원구 하대원동(4113366000),"19,542","2,440",468,503,691,778,"9,769","1,257",225,252,358,422,"9,773","1,183",243,251,333,356
경기도 성남시 중원구 도촌동(4113367000),"25,878","4,448",714,"1,005","1,359","1,370","12,510","2,335",366,544,719,706,"13,368","2,113",348,461,640,664
경기도 성남시 분당구 (4113500000),"469,833","82,483","13,013","18,157","25,831","25,482","227,507","42,131","6,765","9,211","13,284","12,871","242,326","40,352","6,248","8,946","12,547","12,611"
경기도 성남시 분당구 분당동(4113551000),"24,396","4,063",533,807,"1,282","1,441","11,993","2,106",274,424,637,771,"12,403","1,957",259,383,645,670
경기도 성남시 분당구 수내1동(4113552000),"17,879","3,304",284,738,"1,214","1,068","8,526","1,708",167,370,631,540,"9,353","1,596",117,368,583,528
경기도 성남시 분당구 수내2동(4113553000),"10,381","2,906",172,755,"1,125",854,"5,099","1,469",99,385,555,430,"5,282","1,437",73,370,570,424
경기도 성남시 분당구 수내3동(4113554000),"13,191","2,960",171,575,"1,118","1,096","6,536","1,490",80,275,557,578,"6,655","1,470",91,300,561,518
경기도 성남시 분당구 정자동(4113554500),"13,750","2,057",278,437,647,695,"6,979","1,040",143,216,332,349,"6,771","1,017",135,221,315,346
경기도 성남시 분당구 정자1동(4113555000),"30,247","4,986",527,"1,066","1,730","1,663","14,353","2,484",267,524,882,811,"15,894","2,502",260,542,848,852
경기도 성남시 분당구 정자2동(4113556000),"14,183","1,815",316,339,550,610,"6,735",957,144,176,303,334,"7,448",858,172,163,247,276
경기도 성남시 분당구 정자3동(4113557000),"16,467","3,011",434,659,923,995,"7,923","1,498",208,327,471,492,"8,544","1,513",226,332,452,503
경기도 성남시 분당구 서현1동(4113558000),"30,649","5,678",613,"1,118","1,962","1,985","14,870","2,895",328,598,"1,006",963,"15,779","2,783",285,520,956,"1,022"
경기도 성남시 분당구 서현2동(4113559000),"17,273","3,040",396,618,980,"1,046","8,505","1,602",224,310,516,552,"8,768","1,438",172,308,464,494
경기도 성남시 분당구 이매1동(4113560000),"24,537","4,542",737,977,"1,389","1,439","11,967","2,352",380,511,736,725,"12,570","2,190",357,466,653,714
경기도 성남시 분당구 이매2동(4113561000),"12,796","2,459",284,495,798,882,"6,270","1,287",166,248,425,448,"6,526","1,172",118,247,373,434
경기도 성남시 분당구 야탑1동(4113562000),"16,525","2,145",462,529,590,564,"8,144","1,094",245,258,296,295,"8,381","1,051",217,271,294,269
경기도 성남시 분당구 야탑2동(4113563000),"15,564","2,606",336,618,808,844,"7,394","1,299",174,319,393,413,"8,170","1,307",162,299,415,431
경기도 성남시 분당구 야탑3동(4113564000),"26,618","3,342",918,675,816,933,"13,105","1,694",450,352,430,462,"13,513","1,648",468,323,386,471
경기도 성남시 분당구 판교동(4113565000),"26,365","6,354","1,085","1,499","2,016","1,754","12,915","3,285",587,768,"1,031",899,"13,450","3,069",498,731,985,855
경기도 성남시 분당구 삼평동(4113565500),"23,593","4,753",923,"1,095","1,366","1,369","11,449","2,404",471,548,712,673,"12,144","2,349",452,547,654,696
경기도 성남시 분당구 백현동(4113565700),"26,316","4,599",731,937,"1,551","1,380","12,538","2,387",366,488,835,698,"13,778","2,212",365,449,716,682
경기도 성남시 분당구 금곡동(4113566200),"26,767","3,606",673,828,"1,002","1,103","12,591","1,861",376,423,504,558,"14,176","1,745",297,405,498,545
경기도 성남시 분당구 구미1동(4113566500),"16,089","2,364",471,459,666,768,"7,762","1,198",252,227,359,360,"8,327","1,166",219,232,307,408
경기도 성남시 분당구 구미동(4113567000),"27,981","3,672",656,780,"1,145","1,091","13,227","1,848",330,378,582,558,"14,754","1,824",326,402,563,533
경기도 성남시 분당구 운중동(4113568000),"38,266","8,221","2,013","2,153","2,153","1,902","18,626","4,173","1,034","1,086","1,091",962,"19,640","4,048",979,"1,067","1,062",940
