연번,보호구역아이디,시설종류,대상시설명,시도명,시군구명,시군구코드,소재지도로명주소,소재지지번주소,위도,경도,관리기관명,관리기관전화번호,관할경찰서명,CCTV설치여부,CCTV설치대수,데이터기준일자,이미지명,비고
"1",성남-01-001,초등학교,중원초등학교,경기도,성남시 중원구,"41133",경기도 성남시 중원구 사기막골로31번길 46,경기도 성남시 중원구 상대원동 153,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,Y,"3","2022-08-11",성남-01-001-B-01.jpeg,""
"2",성남-01-002,초등학교,하원초등학교,경기도,성남시 중원구,"41133",경기도 성남시 중원구 광명로 396,경기도 성남시 중원구 금광동 2412,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,Y,"2","2022-08-25",성남-01-002-B-01.jpeg,""
"3",성남-01-003,초등학교,중부초등학교,경기도,성남시 중원구,"41133",경기도 성남시 중원구 자혜로 55,경기도 성남시 중원구 은행동 1932-7,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,Y,"4","2022-08-25",성남-01-003-B-01.jpeg,""
"4",성남-01-004,초등학교,상대원초등학교,경기도,성남시 중원구,"41133",경기도 성남시 중원구 순환로214번길 16,경기도 성남시 중원구 상대원동 54,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,Y,"3","2022-08-04",성남-01-004-B-01.jpeg,""
"5",성남-01-005,초등학교,도촌초등학교,경기도,성남시 중원구,"41133",경기도 성남시 중원구 도촌남로 99,경기도 성남시 중원구 도촌동 646,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,Y,"4","2022-08-04",성남-01-005-B-01.jpeg,""
"6",성남-01-006,초등학교,구미초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 미금로22번길 25,경기도 성남시 분당구 구미동 215,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"3","2022-08-26",성남-01-006-B-01.jpeg,""
"7",성남-01-007,초등학교,내정초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 내정로174번길 19,경기도 성남시 분당구 수내동 57,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"2","2022-08-29",성남-01-007-B-01.jpeg,""
"8",성남-01-008,초등학교,돌마초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 야탑로96번길 7,경기도 성남시 분당구 야탑동 515,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"3","2022-07-27",성남-01-008-B-01.jpeg,""
"9",성남-01-009,초등학교,성남미금초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 미금로 151,경기도 성남시 분당구 구미동 68,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"5","2022-08-17",성남-01-009-B-01.jpeg,미금초등학교에서 명칭변경
"10",성남-01-010,초등학교,백현초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 백현로144번길 26,경기도 성남시 분당구 정자동 76,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"2","2022-08-25",성남-01-010-B-01.jpeg,""
"11",성남-01-011,초등학교,분당초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 중앙공원로32번길 20,경기도 성남시 분당구 서현동 92-1,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"3","2022-08-31",성남-01-011-B-01.jpeg,""
"12",성남-01-012,초등학교,성남여수초등학교,경기도,성남시 중원구,"41133",경기도 성남시 중원구 여수울로 37,경기도 성남시 중원구 여수동 577,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,Y,"5","2022-07-27",성남-01-012-B-01.jpeg,""
"13",성남-01-013,초등학교,탄천초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 내정로 20,경기도 성남시 분당구 정자동 195,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"3","2022-08-17",성남-01-013-B-01.jpeg,""
"14",성남-01-014,초등학교,하탑초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 양현로 262,경기도 성남시 분당구 야탑동 531,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"1","2022-08-31",성남-01-014-B-01.jpeg,""
"15",성남-01-015,초등학교,늘푸른초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 정자일로 87,경기도 성남시 분당구 정자동 178-5,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"3","2022-08-25",성남-01-015-B-01.jpeg,""
"16",성남-01-016,초등학교,보평초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 동판교로 154,경기도 성남시 분당구 삼평동 743,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"6","2022-07-27",성남-01-016-B-01.jpeg,""
"17",성남-01-017,초등학교,산운초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 판교원로117번길 11,경기도 성남시 분당구 운중동 927,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"9","2022-09-02",성남-01-017-B-01.jpeg,""
"18",성남-01-018,초등학교,운중초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 운중로45번길 8,경기도 성남시 분당구 운중동 893,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"10","2022-09-01",성남-01-018-B-01.jpeg,""
"19",성남-01-019,초등학교,낙생초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 서판교로74번길 11,경기도 성남시 분당구 판교동 551,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"12","2022-08-25",성남-01-019-B-01.jpeg,""
"20",성남-01-020,초등학교,신백현초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 판교역로14번길 42,경기도 성남시 분당구 백현동 559,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"3","2022-08-11",성남-01-020-B-01.jpeg,""
"21",성남-01-021,초등학교,성남화랑초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 동판교로 77,경기도 성남시 분당구 백현동 547,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"1","2022-08-29",성남-01-021-B-01.jpeg,""
"22",성남-01-022,초등학교,성남은행초등학교,경기도,성남시 중원구,"41133",경기도 성남시 중원구 순환로447번길 11,경기도 성남시 중원구 은행동 652,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,Y,"4","2022-08-04",성남-01-022-B-01.jpeg,""
"23",성남-01-023,초등학교,성남중앙초등학교,경기도,성남시 중원구,"41133",경기도 성남시 중원구 원터로94번길 7,경기도 성남시 중원구 성남동 2580,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,Y,"5","2022-08-26",성남-01-023-B-01.jpeg,""
"24",성남-01-024,초등학교,단남초등학교,경기도,성남시 중원구,"41133",경기도 성남시 중원구 광명로300번길 25,경기도 성남시 중원구 금광동 210,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,Y,"2","2022-08-22",성남-01-024-B-01.jpeg,""
"25",성남-01-025,초등학교,대원초등학교,경기도,성남시 중원구,"41133",경기도 성남시 중원구 희망로343번길 24,경기도 성남시 중원구 상대원동 4251,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,Y,"6","2022-08-31",성남-01-025-B-01.jpeg,""
"26",성남-01-026,초등학교,대일초등학교,경기도,성남시 중원구,"41133",경기도 성남시 중원구 금상로58번길 22,경기도 성남시 중원구 상대원동 2511,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,Y,"3","2022-08-11",성남-01-026-B-01.jpeg,""
"27",성남-01-027,초등학교,대하초등학교,경기도,성남시 중원구,"41133",경기도 성남시 중원구 시민로 14,경기도 성남시 중원구 하대원동 167-2,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,Y,"3","2022-09-02",성남-01-027-B-01.jpeg,""
"28",성남-01-028,초등학교,성남제일초등학교,경기도,성남시 중원구,"41133",경기도 성남시 중원구 광명로184번길 23,경기도 성남시 중원구 중앙동 2970,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,Y,"2","2022-08-31",성남-01-028-B-01.jpeg,""
"29",성남-01-029,초등학교,성남북초등학교,경기도,성남시 수정구,"41131",경기도 성남시 수정구 희망로534번길 3,경기도 성남시 수정구 산성동 2137,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"6","2022-08-17",성남-01-029-B-01.jpeg,""
"30",성남-01-030,초등학교,성남수정초등학교,경기도,성남시 수정구,"41131",경기도 성남시 수정구 제일로123번길 9,경기도 성남시 수정구 수진동 4347,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"6","2022-08-11",성남-01-030-B-01.jpeg,""
"31",성남-01-031,초등학교,수진초등학교,경기도,성남시 수정구,"41131",경기도 성남시 수정구 탄리로95번길 16,경기도 성남시 수정구 태평동 3756,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"10","2022-09-01",성남-01-031-B-01.jpeg,""
"32",성남-01-032,초등학교,희망대초등학교,경기도,성남시 수정구,"41131",경기도 성남시 수정구 공원로370번길 29,경기도 성남시 수정구 신흥동 1232,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"5","2022-08-11",성남-01-032-B-01.jpeg,""
"33",성남-01-033,초등학교,성남서초등학교,경기도,성남시 수정구,"41131",경기도 성남시 수정구 태평로 19,경기도 성남시 수정구 태평동 5090-1,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"4","2022-08-11",성남-01-033-B-01.jpeg,""
"34",성남-01-034,초등학교,성남신흥초등학교,경기도,성남시 수정구,"41131",경기도 성남시 수정구 공원로436번길 17,경기도 성남시 수정구 신흥동 47-3,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"2","2022-08-29",성남-01-034-B-01.jpeg,""
"35",성남-01-035,초등학교,단대초등학교,경기도,성남시 수정구,"41131",경기도 성남시 수정구 단대로 30,경기도 성남시 수정구 단대동 77,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"9","2022-08-04",성남-01-035-B-01.jpeg,""
"36",성남-01-036,초등학교,복정초등학교,경기도,성남시 수정구,"41131",경기도 성남시 수정구 성남대로1480번길 25,경기도 성남시 수정구 복정동 665,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"6","2022-08-25",성남-01-036-B-01.jpeg,""
"37",성남-01-037,초등학교,성남양지초등학교,경기도,성남시 수정구,"41131",경기도 성남시 수정구 논골로36번길 33,경기도 성남시 수정구 양지동 386,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"3","2022-08-29",성남-01-037-B-01.jpeg,""
"38",성남-01-038,초등학교,위례고운초등학교,경기도,성남시 수정구,"41131",경기도 성남시 수정구 위례순환로 155,경기도 성남시 수정구 창곡동 511,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,N,"0","2022-08-25",성남-01-038-B-01.jpeg,""
"39",성남-01-039,초등학교,위례한빛초등학교,경기도,성남시 수정구,"41131",경기도 성남시 수정구 위례동로 55,경기도 성남시 수정구 창곡동 570,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"1","2022-09-01",성남-01-039-B-01.jpeg,""
"40",성남-01-040,초등학교,위례푸른초등학교,경기도,성남시 수정구,"41131",경기도 성남시 수정구 위례순환로 205,경기도 성남시 수정구 창곡동 518,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,N,"0","2022-08-25",성남-01-040-B-01.jpeg,""
"41",성남-01-041,초등학교,위례중앙초등학교,경기도,성남시 수정구,"41131",경기도 성남시 수정구 위례순환로 71,경기도 성남시 수정구 창곡동 502,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"1","2022-08-25",성남-01-041-B-01.jpeg,""
"42",성남-01-042,초등학교,금상초등학교,경기도,성남시 중원구,"41133",경기도 성남시 중원구 금상로 97,경기도 성남시 중원구 금광동 1645,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,Y,"9","2022-08-17",성남-01-042-B-01.jpeg,"운영시각(08:00~09:00,12:00~15:00, 휴교일제외)"
"43",성남-01-043,초등학교,상원초등학교,경기도,성남시 중원구,"41133",경기도 성남시 중원구 은행로 6,경기도 성남시 중원구 은행동 421,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,Y,"5","2022-08-29",성남-01-043-B-01.jpeg,""
"44",성남-01-044,초등학교,불정초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 돌마로 250,경기도 성남시 분당구 정자동 203,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"3","2022-08-26",성남-01-044-B-01.jpeg,""
"45",성남-01-045,초등학교,상탑초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 판교로 647,경기도 성남시 분당구 야탑동 161,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"2","2022-09-01",성남-01-045-B-01.jpeg,""
"46",성남-01-046,초등학교,서현초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 중앙공원로39번길 12,경기도 성남시 분당구 서현동 87-1,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"3","2022-08-22",성남-01-046-B-01.jpeg,""
"47",성남-01-047,초등학교,성남신기초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 황새울로 74,경기도 성남시 분당구 정자동 89,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"3","2022-08-11",성남-01-047-B-01.jpeg,""
"48",성남-01-048,초등학교,성남장안초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 장안로51번길 10,경기도 성남시 분당구 분당동 91,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"3","2022-08-17",성남-01-048-B-01.jpeg,""
"49",성남-01-049,초등학교,안말초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 양현로 104,경기도 성남시 분당구 이매동 118,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"2","2022-08-11",성남-01-049-B-01.jpeg,""
"50",성남-01-050,초등학교,야탑초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 양현로 400,경기도 성남시 분당구 야탑동 333,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"8","2022-07-27",성남-01-050-B-01.jpeg,""
"51",성남-01-051,초등학교,오리초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 미금로 121,경기도 성남시 분당구 구미동 115,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"3","2022-08-17",성남-01-051-B-01.jpeg,""
"52",성남-01-052,초등학교,이매초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 양현로 146,경기도 성남시 분당구 이매동 112,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"2","2022-07-27",성남-01-052-B-01.jpeg,""
"53",성남-01-053,초등학교,청솔초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 금곡로 243,경기도 성남시 분당구 금곡동 131,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"3","2022-08-25",성남-01-053-B-01.jpeg,""
"54",성남-01-054,초등학교,당촌초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 분당로 196,경기도 성남시 분당구 분당동 36,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"3","2022-08-31",성남-01-054-B-01.jpeg,""
"55",성남-01-055,초등학교,한솔초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 돌마로 303,경기도 성남시 분당구 정자동 113,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"1","2022-08-26",성남-01-055-B-01.jpeg,""
"56",성남-01-056,초등학교,수내초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 백현로243번길 12,경기도 성남시 분당구 수내동 81,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"3","2022-08-22",성남-01-056-B-01.jpeg,""
"57",성남-01-057,초등학교,성남송현초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 동판교로 258,경기도 성남시 분당구 삼평동 710,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"5","2022-09-02",성남-01-057-B-01.jpeg,""
"58",성남-01-058,초등학교,판교초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 판교원로 231,경기도 성남시 분당구 판교동 636,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"5","2022-09-01",성남-01-058-B-01.jpeg,""
"59",성남-01-059,초등학교,성남동초등학교,경기도,성남시 중원구,"41133",경기도 성남시 중원구 자혜로32번길 10,경기도 성남시 중원구 금광동 3365,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,Y,"5","2022-08-22",성남-01-059-B-01.jpeg,"운영시각(08:00~09:00,12:00~15:00, 휴교일제외)"
"60",성남-01-060,초등학교,태평초등학교,경기도,성남시 수정구,"41131",경기도 성남시 수정구 남문로32번길 7,경기도 성남시 수정구 태평동 3743,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"6","2022-08-11",성남-01-060-B-01.jpeg,""
"61",성남-01-061,초등학교,성수초등학교,경기도,성남시 수정구,"41131",경기도 성남시 수정구 모란로 11,경기도 성남시 수정구 수진동 4786,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"9","2022-08-04",성남-01-061-B-01.jpeg,""
"62",성남-01-062,초등학교,금빛초등학교,경기도,성남시 수정구,"41131",경기도 성남시 수정구 남문로 112,경기도 성남시 수정구 태평동 7289,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"7","2022-08-11",성남-01-062-B-01.jpeg,""
"63",성남-01-063,초등학교,왕남초등학교,경기도,성남시 수정구,"41131",경기도 성남시 수정구 대왕판교로959번길 48,경기도 성남시 수정구 고등동 459,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"5","2022-09-02",성남-01-063-B-01.jpeg,""
"64",성남-01-064,초등학교,성남초등학교,경기도,성남시 수정구,"41131",경기도 성남시 수정구 수정로 233,경기도 성남시 수정구 태평동 7326,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"4","2022-08-17",성남-01-064-B-01.jpeg,""
"65",성남-01-065,초등학교,검단초등학교,경기도,성남시 중원구,"41133",경기도 성남시 중원구 원터로 25,경기도 성남시 중원구 하대원동 123,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남중원경찰서,Y,"4","2022-09-02",성남-01-065-B-01.jpeg,""
"66",성남-01-066,초등학교,불곡초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 무지개로 129,경기도 성남시 분당구 구미동 241,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"3","2022-08-25",성남-01-066-B-01.jpeg,""
"67",성남-01-067,초등학교,서당초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 돌마로476번길 30,경기도 성남시 분당구 서현동 303,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"3","2022-08-31",성남-01-067-B-01.jpeg,""
"68",성남-01-068,초등학교,성남매송초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 탄천로 97,경기도 성남시 분당구 이매동 136,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"3","2022-07-27",성남-01-068-B-01.jpeg,""
"69",성남-01-069,초등학교,성남정자초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 분당수서로 442,경기도 성남시 분당구 정자동 6-2,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"2","2022-08-25",성남-01-069-B-01.jpeg,""
"70",성남-01-070,초등학교,양영초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 불정로406번길 17,경기도 성남시 분당구 서현동 319,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"4","2022-08-22",성남-01-070-B-01.jpeg,""
"71",성남-01-071,초등학교,중탑초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 벌말로 68,경기도 성남시 분당구 야탑동 212,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"2","2022-08-29",성남-01-071-B-01.jpeg,""
"72",성남-01-072,초등학교,초림초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 수내로90번길 26,경기도 성남시 분당구 수내동 35,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"3","2022-08-31",성남-01-072-B-01.jpeg,""
"73",성남-01-073,초등학교,판교대장초등학교,경기도,성남시 분당구,"41135",경기도 성남시 분당구 판교대장로5길 71,경기도 성남시 분당구 대장동 155,37.[phone],127.[phone],경기도 성남시청,"[phone]",분당경찰서,Y,"3","2022-08-31",성남-01-073-B-01.jpeg,""
"74",성남-01-074,유치원,별빛유치원,경기도,성남시 수정구,"41131",경기도 성남시 수정구 수정로332번길 6-4,경기도 성남시 수정구 산성동 2120,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"4","2022-08-17",성남-01-074-B-01.jpeg,미래유치원에서 명칭변경
"75",성남-01-075,유치원,성체유치원,경기도,성남시 수정구,"41131",경기도 성남시 수정구 탄리로 31,경기도 성남시 수정구 수진동 664-2,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"4","2022-08-26",성남-01-075-B-01.jpeg,""
"76",성남-01-076,유치원,신흥성모유치원,경기도,성남시 수정구,"41131",경기도 성남시 수정구 공원로 432,경기도 성남시 수정구 신흥동 89,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"3","2022-09-02",성남-01-076-B-01.jpeg,""
"77",성남-01-077,유치원,은솔유치원,경기도,성남시 수정구,"41131",경기도 성남시 수정구 위례서일로1길 24,경기도 성남시 수정구 창곡동 540,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,N,"0","2022-08-25",성남-01-077-B-01.jpeg,""
"78",성남-01-078,유치원,위례새초롱유치원,경기도,성남시 수정구,"41131",경기도 성남시 수정구 위례순환로4길 2,경기도 성남시 수정구 창곡동 167-14,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,N,"0","2022-08-25",성남-01-078-B-01.jpeg,""
"79",성남-01-079,유치원,위례하늘유치원,경기도,성남시 수정구,"41131",경기도 성남시 수정구 위례동이로 14,경기도 성남시 수정구 창곡동 599,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,Y,"1","2022-09-02",성남-01-079-B-01.jpeg,""
"80",성남-01-080,유치원,고등나래유치원,경기도,성남시 수정구,"41131",경기도 성남시 수정구 청계산로2길 34,경기도 성남시 수정구 고등동 598,37.[phone],127.[phone],경기도 성남시청,"[phone]",성남수정경찰서,N,"0","2022-09-02",성남-01-080-B-01.jpeg,""
