연번,위도,경도,보호구역아이디,시도명,시군구명,대상시설명,관할경찰서명,데이터기준일자,이미지명,비고
"1",37.4390890000,127.1679330000,성남-01-001,경기도,성남시 중원구,중원초등학교,성남중원경찰서,"2022-08-11",성남-01-001-F-01.jpeg,""
"2",37.4378120000,127.1668790000,성남-01-001,경기도,성남시 중원구,중원초등학교,성남중원경찰서,"2022-08-11",성남-01-001-F-02.jpeg,""
"3",37.4471410000,127.1690390000,성남-01-002,경기도,성남시 중원구,하원초등학교,성남중원경찰서,"2022-08-25",성남-01-002-F-01.jpeg,""
"4",37.4474620000,127.1706610000,성남-01-002,경기도,성남시 중원구,하원초등학교,성남중원경찰서,"2022-08-25",성남-01-002-F-02.jpeg,""
"5",37.4475870000,127.1712290000,성남-01-002,경기도,성남시 중원구,하원초등학교,성남중원경찰서,"2022-08-25",성남-01-002-F-03.jpeg,""
"6",37.4464680000,127.1691450000,성남-01-002,경기도,성남시 중원구,하원초등학교,성남중원경찰서,"2022-08-25",성남-01-002-F-04.jpeg,""
"7",37.4459220000,127.1686120000,성남-01-002,경기도,성남시 중원구,하원초등학교,성남중원경찰서,"2022-08-25",성남-01-002-F-05.jpeg,""
"8",37.4469410000,127.1687330000,성남-01-002,경기도,성남시 중원구,하원초등학교,성남중원경찰서,"2022-08-25",성남-01-002-F-06.jpeg,""
"9",37.4468080000,127.1681170000,성남-01-002,경기도,성남시 중원구,하원초등학교,성남중원경찰서,"2022-08-25",성남-01-002-F-07.jpeg,""
"10",37.4502730000,127.1660210000,성남-01-003,경기도,성남시 중원구,중부초등학교,성남중원경찰서,"2022-08-25",성남-01-003-F-01.jpeg,""
"11",37.4505520000,127.1660490000,성남-01-003,경기도,성남시 중원구,중부초등학교,성남중원경찰서,"2022-08-25",성남-01-003-F-02.jpeg,""
"12",37.4512080000,127.1672260000,성남-01-003,경기도,성남시 중원구,중부초등학교,성남중원경찰서,"2022-08-25",성남-01-003-F-03.jpeg,""
"13",37.4509710000,127.1661970000,성남-01-003,경기도,성남시 중원구,중부초등학교,성남중원경찰서,"2022-08-25",성남-01-003-F-04.jpeg,""
"14",37.4513140000,127.1655870000,성남-01-003,경기도,성남시 중원구,중부초등학교,성남중원경찰서,"2022-08-25",성남-01-003-F-05.jpeg,""
"15",37.4508120000,127.1653910000,성남-01-003,경기도,성남시 중원구,중부초등학교,성남중원경찰서,"2022-08-25",성남-01-003-F-06.jpeg,""
"16",37.4506170000,127.1645010000,성남-01-003,경기도,성남시 중원구,중부초등학교,성남중원경찰서,"2022-08-25",성남-01-003-F-07.jpeg,""
"17",37.4503710000,127.1633420000,성남-01-003,경기도,성남시 중원구,중부초등학교,성남중원경찰서,"2022-08-25",성남-01-003-F-08.jpeg,""
"18",37.4502280000,127.1626150000,성남-01-003,경기도,성남시 중원구,중부초등학교,성남중원경찰서,"2022-08-25",성남-01-003-F-09.jpeg,""
"19",37.4501650000,127.1627030000,성남-01-003,경기도,성남시 중원구,중부초등학교,성남중원경찰서,"2022-08-25",성남-01-003-F-10.jpeg,""
"20",37.4503120000,127.1635110000,성남-01-003,경기도,성남시 중원구,중부초등학교,성남중원경찰서,"2022-08-25",성남-01-003-F-11.jpeg,""
"21",37.4504350000,127.1640030000,성남-01-003,경기도,성남시 중원구,중부초등학교,성남중원경찰서,"2022-08-25",성남-01-003-F-12.jpeg,""
"22",37.4499730000,127.1662510000,성남-01-003,경기도,성남시 중원구,중부초등학교,성남중원경찰서,"2022-08-25",성남-01-003-F-13.jpeg,""
"23",37.4427880000,127.1809910000,성남-01-004,경기도,성남시 중원구,상대원초등학교,성남중원경찰서,"2022-08-04",성남-01-004-F-01.jpeg,""
"24",37.4435420000,127.1812890000,성남-01-004,경기도,성남시 중원구,상대원초등학교,성남중원경찰서,"2022-08-04",성남-01-004-F-02.jpeg,""
"25",37.4438410000,127.1806570000,성남-01-004,경기도,성남시 중원구,상대원초등학교,성남중원경찰서,"2022-08-04",성남-01-004-F-03.jpeg,""
"26",37.4438610000,127.1797270000,성남-01-004,경기도,성남시 중원구,상대원초등학교,성남중원경찰서,"2022-08-04",성남-01-004-F-04.jpeg,""
"27",37.4420610000,127.1791240000,성남-01-004,경기도,성남시 중원구,상대원초등학교,성남중원경찰서,"2022-08-04",성남-01-004-F-05.jpeg,""
"28",37.4417890000,127.1804630000,성남-01-004,경기도,성남시 중원구,상대원초등학교,성남중원경찰서,"2022-08-04",성남-01-004-F-06.jpeg,""
"29",37.4426240000,127.1805010000,성남-01-004,경기도,성남시 중원구,상대원초등학교,성남중원경찰서,"2022-08-04",성남-01-004-F-07.jpeg,""
"30",37.4411420000,127.1791280000,성남-01-004,경기도,성남시 중원구,상대원초등학교,성남중원경찰서,"2022-08-04",성남-01-004-F-08.jpeg,""
"31",37.4140120000,127.1570850000,성남-01-005,경기도,성남시 중원구,도촌초등학교,성남중원경찰서,"2022-08-04",성남-01-005-F-01.jpeg,""
"32",37.4139080000,127.1577230000,성남-01-005,경기도,성남시 중원구,도촌초등학교,성남중원경찰서,"2022-08-04",성남-01-005-F-02.jpeg,""
"33",37.4143550000,127.1588590000,성남-01-005,경기도,성남시 중원구,도촌초등학교,성남중원경찰서,"2022-08-04",성남-01-005-F-03.jpeg,""
"34",37.4139810000,127.1587150000,성남-01-005,경기도,성남시 중원구,도촌초등학교,성남중원경찰서,"2022-08-04",성남-01-005-F-04.jpeg,""
"35",37.4136280000,127.1583580000,성남-01-005,경기도,성남시 중원구,도촌초등학교,성남중원경찰서,"2022-08-04",성남-01-005-F-05.jpeg,""
"36",37.4139020000,127.1585030000,성남-01-005,경기도,성남시 중원구,도촌초등학교,성남중원경찰서,"2022-08-04",성남-01-005-F-06.jpeg,""
"37",37.4134670000,127.1587220000,성남-01-005,경기도,성남시 중원구,도촌초등학교,성남중원경찰서,"2022-08-04",성남-01-005-F-07.jpeg,""
"38",37.4134310000,127.1586370000,성남-01-005,경기도,성남시 중원구,도촌초등학교,성남중원경찰서,"2022-08-04",성남-01-005-F-08.jpeg,""
"39",37.4137750000,127.1576980000,성남-01-005,경기도,성남시 중원구,도촌초등학교,성남중원경찰서,"2022-08-04",성남-01-005-F-09.jpeg,""
"40",37.3364150000,127.1170080000,성남-01-006,경기도,성남시 분당구,구미초등학교,분당경찰서,"2022-08-26",성남-01-006-F-01.jpeg,""
"41",37.3376820000,127.1162450000,성남-01-006,경기도,성남시 분당구,구미초등학교,분당경찰서,"2022-08-26",성남-01-006-F-02.jpeg,""
"42",37.3400180000,127.1160770000,성남-01-006,경기도,성남시 분당구,구미초등학교,분당경찰서,"2022-08-26",성남-01-006-F-03.jpeg,""
"43",37.3384950000,127.1160290000,성남-01-006,경기도,성남시 분당구,구미초등학교,분당경찰서,"2022-08-26",성남-01-006-F-04.jpeg,""
"44",37.3380540000,127.1135970000,성남-01-006,경기도,성남시 분당구,구미초등학교,분당경찰서,"2022-08-26",성남-01-006-F-05.jpeg,""
"45",37.3380540000,127.1156420000,성남-01-006,경기도,성남시 분당구,구미초등학교,분당경찰서,"2022-08-26",성남-01-006-F-06.jpeg,""
"46",37.3380790000,127.1171220000,성남-01-006,경기도,성남시 분당구,구미초등학교,분당경찰서,"2022-08-26",성남-01-006-F-07.jpeg,""
"47",37.3380740000,127.1187090000,성남-01-006,경기도,성남시 분당구,구미초등학교,분당경찰서,"2022-08-26",성남-01-006-F-08.jpeg,""
"48",37.3388490000,127.1203380000,성남-01-006,경기도,성남시 분당구,구미초등학교,분당경찰서,"2022-08-26",성남-01-006-F-09.jpeg,""
"49",37.3386470000,127.1200270000,성남-01-006,경기도,성남시 분당구,구미초등학교,분당경찰서,"2022-08-26",성남-01-006-F-10.jpeg,""
"50",37.3383320000,127.1193270000,성남-01-006,경기도,성남시 분당구,구미초등학교,분당경찰서,"2022-08-26",성남-01-006-F-11.jpeg,""
"51",37.3381690000,127.1180040000,성남-01-006,경기도,성남시 분당구,구미초등학교,분당경찰서,"2022-08-26",성남-01-006-F-12.jpeg,""
"52",37.3381840000,127.1165650000,성남-01-006,경기도,성남시 분당구,구미초등학교,분당경찰서,"2022-08-26",성남-01-006-F-13.jpeg,""
"53",37.3376490000,127.1190470000,성남-01-006,경기도,성남시 분당구,구미초등학교,분당경찰서,"2022-08-26",성남-01-006-F-14.jpeg,""
"54",37.3376490000,127.1190070000,성남-01-006,경기도,성남시 분당구,구미초등학교,분당경찰서,"2022-08-26",성남-01-006-F-15.jpeg,""
"55",37.3371540000,127.1190770000,성남-01-006,경기도,성남시 분당구,구미초등학교,분당경찰서,"2022-08-26",성남-01-006-F-16.jpeg,""
"56",37.3728010000,127.1213570000,성남-01-007,경기도,성남시 분당구,내정초등학교,분당경찰서,"2022-08-29",성남-01-007-F-01.jpeg,""
"57",37.3712540000,127.1227770000,성남-01-007,경기도,성남시 분당구,내정초등학교,분당경찰서,"2022-08-29",성남-01-007-F-02.jpeg,""
"58",37.4098410000,127.1308130000,성남-01-008,경기도,성남시 분당구,돌마초등학교,분당경찰서,"2022-07-27",성남-01-008-F-01.jpeg,""
"59",37.4089190000,127.1294510000,성남-01-008,경기도,성남시 분당구,돌마초등학교,분당경찰서,"2022-07-27",성남-01-008-F-02.jpeg,""
"60",37.4094820000,127.1294510000,성남-01-008,경기도,성남시 분당구,돌마초등학교,분당경찰서,"2022-07-27",성남-01-008-F-03.jpeg,""
"61",37.4097830000,127.1302210000,성남-01-008,경기도,성남시 분당구,돌마초등학교,분당경찰서,"2022-07-27",성남-01-008-F-04.jpeg,""
"62",37.4097410000,127.1308230000,성남-01-008,경기도,성남시 분당구,돌마초등학교,분당경찰서,"2022-07-27",성남-01-008-F-05.jpeg,""
"63",37.4097610000,127.1314120000,성남-01-008,경기도,성남시 분당구,돌마초등학교,분당경찰서,"2022-07-27",성남-01-008-F-06.jpeg,""
"64",37.3501370000,127.1159480000,성남-01-009,경기도,성남시 분당구,성남미금초등학교,분당경찰서,"2022-08-17",성남-01-009-F-01.jpeg,""
"65",37.3487580000,127.1160030000,성남-01-009,경기도,성남시 분당구,성남미금초등학교,분당경찰서,"2022-08-17",성남-01-009-F-02.jpeg,""
"66",37.3467610000,127.1160290000,성남-01-009,경기도,성남시 분당구,성남미금초등학교,분당경찰서,"2022-08-17",성남-01-009-F-03.jpeg,""
"67",37.3483120000,127.1161880000,성남-01-009,경기도,성남시 분당구,성남미금초등학교,분당경찰서,"2022-08-17",성남-01-009-F-04.jpeg,""
"68",37.3465210000,127.1164780000,성남-01-009,경기도,성남시 분당구,성남미금초등학교,분당경찰서,"2022-08-17",성남-01-009-F-05.jpeg,""
"69",37.3464150000,127.1157250000,성남-01-009,경기도,성남시 분당구,성남미금초등학교,분당경찰서,"2022-08-17",성남-01-009-F-06.jpeg,""
"70",37.3712270000,127.1117280000,성남-01-010,경기도,성남시 분당구,백현초등학교,분당경찰서,"2022-08-25",성남-01-010-F-01.jpeg,""
"71",37.3712130000,127.1118180000,성남-01-010,경기도,성남시 분당구,백현초등학교,분당경찰서,"2022-08-25",성남-01-010-F-02.jpeg,""
"72",37.3714790000,127.1118460000,성남-01-010,경기도,성남시 분당구,백현초등학교,분당경찰서,"2022-08-25",성남-01-010-F-03.jpeg,""
"73",37.3714610000,127.1119370000,성남-01-010,경기도,성남시 분당구,백현초등학교,분당경찰서,"2022-08-25",성남-01-010-F-04.jpeg,""
"74",37.3720110000,127.1123040000,성남-01-010,경기도,성남시 분당구,백현초등학교,분당경찰서,"2022-08-25",성남-01-010-F-05.jpeg,""
"75",37.3721270000,127.1124290000,성남-01-010,경기도,성남시 분당구,백현초등학교,분당경찰서,"2022-08-25",성남-01-010-F-06.jpeg,""
"76",37.3720810000,127.1125130000,성남-01-010,경기도,성남시 분당구,백현초등학교,분당경찰서,"2022-08-25",성남-01-010-F-07.jpeg,""
"77",37.3720740000,127.1121010000,성남-01-010,경기도,성남시 분당구,백현초등학교,분당경찰서,"2022-08-25",성남-01-010-F-08.jpeg,""
"78",37.3716460000,127.1119680000,성남-01-010,경기도,성남시 분당구,백현초등학교,분당경찰서,"2022-08-25",성남-01-010-F-09.jpeg,""
"79",37.3716310000,127.1120330000,성남-01-010,경기도,성남시 분당구,백현초등학교,분당경찰서,"2022-08-25",성남-01-010-F-10.jpeg,""
"80",37.3715150000,127.1122830000,성남-01-010,경기도,성남시 분당구,백현초등학교,분당경찰서,"2022-08-25",성남-01-010-F-11.jpeg,""
"81",37.3791270000,127.1303740000,성남-01-011,경기도,성남시 분당구,분당초등학교,분당경찰서,"2022-08-31",성남-01-011-F-01.jpeg,""
"82",37.3780450000,127.1318630000,성남-01-011,경기도,성남시 분당구,분당초등학교,분당경찰서,"2022-08-31",성남-01-011-F-02.jpeg,""
"83",37.4188170000,127.1314810000,성남-01-012,경기도,성남시 중원구,성남여수초등학교,성남중원경찰서,"2022-07-27",성남-01-012-F-01.jpeg,""
"84",37.4189640000,127.1323810000,성남-01-012,경기도,성남시 중원구,성남여수초등학교,성남중원경찰서,"2022-07-27",성남-01-012-F-02.jpeg,""
"85",37.4192910000,127.1323830000,성남-01-012,경기도,성남시 중원구,성남여수초등학교,성남중원경찰서,"2022-07-27",성남-01-012-F-03.jpeg,""
"86",37.4197280000,127.1323840000,성남-01-012,경기도,성남시 중원구,성남여수초등학교,성남중원경찰서,"2022-07-27",성남-01-012-F-04.jpeg,""
"87",37.4197280000,127.1324180000,성남-01-012,경기도,성남시 중원구,성남여수초등학교,성남중원경찰서,"2022-07-27",성남-01-012-F-05.jpeg,""
"88",37.4195030000,127.1324460000,성남-01-012,경기도,성남시 중원구,성남여수초등학교,성남중원경찰서,"2022-07-27",성남-01-012-F-06.jpeg,""
"89",37.4192910000,127.1324230000,성남-01-012,경기도,성남시 중원구,성남여수초등학교,성남중원경찰서,"2022-07-27",성남-01-012-F-07.jpeg,""
"90",37.4189640000,127.1324160000,성남-01-012,경기도,성남시 중원구,성남여수초등학교,성남중원경찰서,"2022-07-27",성남-01-012-F-08.jpeg,""
"91",37.4188120000,127.1331790000,성남-01-012,경기도,성남시 중원구,성남여수초등학교,성남중원경찰서,"2022-07-27",성남-01-012-F-09.jpeg,""
"92",37.4187860000,127.1347970000,성남-01-012,경기도,성남시 중원구,성남여수초등학교,성남중원경찰서,"2022-07-27",성남-01-012-F-10.jpeg,""
"93",37.4186180000,127.1358730000,성남-01-012,경기도,성남시 중원구,성남여수초등학교,성남중원경찰서,"2022-07-27",성남-01-012-F-11.jpeg,""
"94",37.4187050000,127.1347880000,성남-01-012,경기도,성남시 중원구,성남여수초등학교,성남중원경찰서,"2022-07-27",성남-01-012-F-12.jpeg,""
"95",37.4187290000,127.1331790000,성남-01-012,경기도,성남시 중원구,성남여수초등학교,성남중원경찰서,"2022-07-27",성남-01-012-F-13.jpeg,""
"96",37.4187350000,127.1314810000,성남-01-012,경기도,성남시 중원구,성남여수초등학교,성남중원경찰서,"2022-07-27",성남-01-012-F-14.jpeg,""
"97",37.4180170000,127.1338750000,성남-01-012,경기도,성남시 중원구,성남여수초등학교,성남중원경찰서,"2022-07-27",성남-01-012-F-15.jpeg,""
"98",37.4180170000,127.1339930000,성남-01-012,경기도,성남시 중원구,성남여수초등학교,성남중원경찰서,"2022-07-27",성남-01-012-F-16.jpeg,""
"99",37.3614250000,127.1149530000,성남-01-013,경기도,성남시 분당구,탄천초등학교,분당경찰서,"2022-08-17",성남-01-013-F-01.jpeg,""
"100",37.3619890000,127.1147220000,성남-01-013,경기도,성남시 분당구,탄천초등학교,분당경찰서,"2022-08-17",성남-01-013-F-02.jpeg,""
"101",37.3616650000,127.1134970000,성남-01-013,경기도,성남시 분당구,탄천초등학교,분당경찰서,"2022-08-17",성남-01-013-F-03.jpeg,""
"102",37.3617420000,127.1135210000,성남-01-013,경기도,성남시 분당구,탄천초등학교,분당경찰서,"2022-08-17",성남-01-013-F-04.jpeg,""
"103",37.3617130000,127.1138340000,성남-01-013,경기도,성남시 분당구,탄천초등학교,분당경찰서,"2022-08-17",성남-01-013-F-05.jpeg,""
"104",37.3617550000,127.1145410000,성남-01-013,경기도,성남시 분당구,탄천초등학교,분당경찰서,"2022-08-17",성남-01-013-F-06.jpeg,""
"105",37.3616640000,127.1145410000,성남-01-013,경기도,성남시 분당구,탄천초등학교,분당경찰서,"2022-08-17",성남-01-013-F-07.jpeg,""
"106",37.4055350000,127.1274550000,성남-01-014,경기도,성남시 분당구,하탑초등학교,분당경찰서,"2022-08-31",성남-01-014-F-01.jpeg,""
"107",37.4053370000,127.1269810000,성남-01-014,경기도,성남시 분당구,하탑초등학교,분당경찰서,"2022-08-31",성남-01-014-F-02.jpeg,""
"108",37.4053510000,127.1268110000,성남-01-014,경기도,성남시 분당구,하탑초등학교,분당경찰서,"2022-08-31",성남-01-014-F-03.jpeg,""
"109",37.4074270000,127.1253320000,성남-01-014,경기도,성남시 분당구,하탑초등학교,분당경찰서,"2022-08-31",성남-01-014-F-04.jpeg,""
"110",37.3569440000,127.1059470000,성남-01-015,경기도,성남시 분당구,늘푸른초등학교,분당경찰서,"2022-08-25",성남-01-015-F-01.jpeg,""
"111",37.3573410000,127.1060630000,성남-01-015,경기도,성남시 분당구,늘푸른초등학교,분당경찰서,"2022-08-25",성남-01-015-F-02.jpeg,""
"112",37.3577840000,127.1059340000,성남-01-015,경기도,성남시 분당구,늘푸른초등학교,분당경찰서,"2022-08-25",성남-01-015-F-03.jpeg,""
"113",37.3580950000,127.1059340000,성남-01-015,경기도,성남시 분당구,늘푸른초등학교,분당경찰서,"2022-08-25",성남-01-015-F-04.jpeg,""
"114",37.3581020000,127.1060510000,성남-01-015,경기도,성남시 분당구,늘푸른초등학교,분당경찰서,"2022-08-25",성남-01-015-F-05.jpeg,""
"115",37.3588770000,127.1059380000,성남-01-015,경기도,성남시 분당구,늘푸른초등학교,분당경찰서,"2022-08-25",성남-01-015-F-06.jpeg,""
"116",37.3588750000,127.1060540000,성남-01-015,경기도,성남시 분당구,늘푸른초등학교,분당경찰서,"2022-08-25",성남-01-015-F-07.jpeg,""
"117",37.3593310000,127.1059390000,성남-01-015,경기도,성남시 분당구,늘푸른초등학교,분당경찰서,"2022-08-25",성남-01-015-F-08.jpeg,""
"118",37.3593270000,127.1060350000,성남-01-015,경기도,성남시 분당구,늘푸른초등학교,분당경찰서,"2022-08-25",성남-01-015-F-09.jpeg,""
"119",37.3959890000,127.1169180000,성남-01-016,경기도,성남시 분당구,보평초등학교,분당경찰서,"2022-07-27",성남-01-016-F-01.jpeg,""
"120",37.3961890000,127.1174210000,성남-01-016,경기도,성남시 분당구,보평초등학교,분당경찰서,"2022-07-27",성남-01-016-F-02.jpeg,""
"121",37.3962360000,127.1174210000,성남-01-016,경기도,성남시 분당구,보평초등학교,분당경찰서,"2022-07-27",성남-01-016-F-03.jpeg,""
"122",37.3961770000,127.1183870000,성남-01-016,경기도,성남시 분당구,보평초등학교,분당경찰서,"2022-07-27",성남-01-016-F-04.jpeg,""
"123",37.3953590000,127.1184220000,성남-01-016,경기도,성남시 분당구,보평초등학교,분당경찰서,"2022-07-27",성남-01-016-F-05.jpeg,""
"124",37.3944110000,127.1184860000,성남-01-016,경기도,성남시 분당구,보평초등학교,분당경찰서,"2022-07-27",성남-01-016-F-06.jpeg,""
"125",37.3947930000,127.1167240000,성남-01-016,경기도,성남시 분당구,보평초등학교,분당경찰서,"2022-07-27",성남-01-016-F-07.jpeg,""
"126",37.3950560000,127.1167240000,성남-01-016,경기도,성남시 분당구,보평초등학교,분당경찰서,"2022-07-27",성남-01-016-F-08.jpeg,""
"127",37.3946370000,127.1169270000,성남-01-016,경기도,성남시 분당구,보평초등학교,분당경찰서,"2022-07-27",성남-01-016-F-09.jpeg,""
"128",37.3957690000,127.1185020000,성남-01-016,경기도,성남시 분당구,보평초등학교,분당경찰서,"2022-07-27",성남-01-016-F-10.jpeg,""
"129",37.3957690000,127.1184230000,성남-01-016,경기도,성남시 분당구,보평초등학교,분당경찰서,"2022-07-27",성남-01-016-F-11.jpeg,""
"130",37.3961750000,127.1168140000,성남-01-016,경기도,성남시 분당구,보평초등학교,분당경찰서,"2022-07-27",성남-01-016-F-12.jpeg,""
"131",37.3953590000,127.1185010000,성남-01-016,경기도,성남시 분당구,보평초등학교,분당경찰서,"2022-07-27",성남-01-016-F-13.jpeg,""
"132",37.3962170000,127.1184660000,성남-01-016,경기도,성남시 분당구,보평초등학교,분당경찰서,"2022-07-27",성남-01-016-F-14.jpeg,""
"133",37.3947660000,127.1184970000,성남-01-016,경기도,성남시 분당구,보평초등학교,분당경찰서,"2022-07-27",성남-01-016-F-15.jpeg,""
"134",37.3907760000,127.0792960000,성남-01-017,경기도,성남시 분당구,산운초등학교,분당경찰서,"2022-09-02",성남-01-017-F-01.jpeg,""
"135",37.3906810000,127.0795020000,성남-01-017,경기도,성남시 분당구,산운초등학교,분당경찰서,"2022-09-02",성남-01-017-F-02.jpeg,""
"136",37.3906070000,127.0798310000,성남-01-017,경기도,성남시 분당구,산운초등학교,분당경찰서,"2022-09-02",성남-01-017-F-03.jpeg,""
"137",37.3902970000,127.0811710000,성남-01-017,경기도,성남시 분당구,산운초등학교,분당경찰서,"2022-09-02",성남-01-017-F-04.jpeg,""
"138",37.3901930000,127.0815770000,성남-01-017,경기도,성남시 분당구,산운초등학교,분당경찰서,"2022-09-02",성남-01-017-F-05.jpeg,""
"139",37.3903850000,127.0813570000,성남-01-017,경기도,성남시 분당구,산운초등학교,분당경찰서,"2022-09-02",성남-01-017-F-06.jpeg,""
"140",37.3896890000,127.0811410000,성남-01-017,경기도,성남시 분당구,산운초등학교,분당경찰서,"2022-09-02",성남-01-017-F-07.jpeg,""
"141",37.3895880000,127.0808250000,성남-01-017,경기도,성남시 분당구,산운초등학교,분당경찰서,"2022-09-02",성남-01-017-F-08.jpeg,""
"142",37.3894570000,127.0808450000,성남-01-017,경기도,성남시 분당구,산운초등학교,분당경찰서,"2022-09-02",성남-01-017-F-09.jpeg,""
"143",37.3892710000,127.0811310000,성남-01-017,경기도,성남시 분당구,산운초등학교,분당경찰서,"2022-09-02",성남-01-017-F-10.jpeg,""
"144",37.3887750000,127.0809340000,성남-01-017,경기도,성남시 분당구,산운초등학교,분당경찰서,"2022-09-02",성남-01-017-F-11.jpeg,""
"145",37.3886610000,127.0809540000,성남-01-017,경기도,성남시 분당구,산운초등학교,분당경찰서,"2022-09-02",성남-01-017-F-12.jpeg,""
"146",37.3886760000,127.0808810000,성남-01-017,경기도,성남시 분당구,산운초등학교,분당경찰서,"2022-09-02",성남-01-017-F-13.jpeg,""
"147",37.3888540000,127.0806490000,성남-01-017,경기도,성남시 분당구,산운초등학교,분당경찰서,"2022-09-02",성남-01-017-F-14.jpeg,""
