연번,위도,경도,보호구역아이디,시도명,시군구명,대상시설명,관할경찰서명,데이터기준일자,이미지명,비고
"148",37.3889460000,127.0806890000,성남-01-017,경기도,성남시 분당구,산운초등학교,분당경찰서,"2022-09-02",성남-01-017-F-15.jpeg,""
"149",37.3885710000,127.0805920000,성남-01-017,경기도,성남시 분당구,산운초등학교,분당경찰서,"2022-09-02",성남-01-017-F-16.jpeg,""
"150",37.3886150000,127.0806350000,성남-01-017,경기도,성남시 분당구,산운초등학교,분당경찰서,"2022-09-02",성남-01-017-F-17.jpeg,""
"151",37.3886690000,127.0800480000,성남-01-017,경기도,성남시 분당구,산운초등학교,분당경찰서,"2022-09-02",성남-01-017-F-18.jpeg,""
"152",37.3887260000,127.0800730000,성남-01-017,경기도,성남시 분당구,산운초등학교,분당경찰서,"2022-09-02",성남-01-017-F-19.jpeg,""
"153",37.3889070000,127.0788590000,성남-01-017,경기도,성남시 분당구,산운초등학교,분당경찰서,"2022-09-02",성남-01-017-F-20.jpeg,""
"154",37.3889710000,127.0789080000,성남-01-017,경기도,성남시 분당구,산운초등학교,분당경찰서,"2022-09-02",성남-01-017-F-21.jpeg,""
"155",37.3892750000,127.0769630000,성남-01-017,경기도,성남시 분당구,산운초등학교,분당경찰서,"2022-09-02",성남-01-017-F-22.jpeg,""
"156",37.3893360000,127.0769740000,성남-01-017,경기도,성남시 분당구,산운초등학교,분당경찰서,"2022-09-02",성남-01-017-F-23.jpeg,""
"157",37.3890150000,127.0755280000,성남-01-017,경기도,성남시 분당구,산운초등학교,분당경찰서,"2022-09-02",성남-01-017-F-24.jpeg,""
"158",37.3894990000,127.0755710000,성남-01-017,경기도,성남시 분당구,산운초등학교,분당경찰서,"2022-09-02",성남-01-017-F-25.jpeg,""
"159",37.3915120000,127.0686260000,성남-01-018,경기도,성남시 분당구,운중초등학교,분당경찰서,"2022-09-01",성남-01-018-F-01.jpeg,""
"160",37.3910640000,127.0680110000,성남-01-018,경기도,성남시 분당구,운중초등학교,분당경찰서,"2022-09-01",성남-01-018-F-02.jpeg,""
"161",37.3918590000,127.0680070000,성남-01-018,경기도,성남시 분당구,운중초등학교,분당경찰서,"2022-09-01",성남-01-018-F-03.jpeg,""
"162",37.3918530000,127.0680870000,성남-01-018,경기도,성남시 분당구,운중초등학교,분당경찰서,"2022-09-01",성남-01-018-F-04.jpeg,""
"163",37.3920880000,127.0680380000,성남-01-018,경기도,성남시 분당구,운중초등학교,분당경찰서,"2022-09-01",성남-01-018-F-05.jpeg,""
"164",37.3920830000,127.0681190000,성남-01-018,경기도,성남시 분당구,운중초등학교,분당경찰서,"2022-09-01",성남-01-018-F-06.jpeg,""
"165",37.3922510000,127.0681490000,성남-01-018,경기도,성남시 분당구,운중초등학교,분당경찰서,"2022-09-01",성남-01-018-F-07.jpeg,""
"166",37.3922580000,127.0680750000,성남-01-018,경기도,성남시 분당구,운중초등학교,분당경찰서,"2022-09-01",성남-01-018-F-08.jpeg,""
"167",37.3926650000,127.0666230000,성남-01-018,경기도,성남시 분당구,운중초등학교,분당경찰서,"2022-09-01",성남-01-018-F-09.jpeg,""
"168",37.3926460000,127.0668310000,성남-01-018,경기도,성남시 분당구,운중초등학교,분당경찰서,"2022-09-01",성남-01-018-F-10.jpeg,""
"169",37.3926070000,127.0674390000,성남-01-018,경기도,성남시 분당구,운중초등학교,분당경찰서,"2022-09-01",성남-01-018-F-11.jpeg,""
"170",37.3925840000,127.0674390000,성남-01-018,경기도,성남시 분당구,운중초등학교,분당경찰서,"2022-09-01",성남-01-018-F-12.jpeg,""
"171",37.3927660000,127.0687740000,성남-01-018,경기도,성남시 분당구,운중초등학교,분당경찰서,"2022-09-01",성남-01-018-F-13.jpeg,""
"172",37.3928220000,127.0687220000,성남-01-018,경기도,성남시 분당구,운중초등학교,분당경찰서,"2022-09-01",성남-01-018-F-14.jpeg,""
"173",37.3929710000,127.0692110000,성남-01-018,경기도,성남시 분당구,운중초등학교,분당경찰서,"2022-09-01",성남-01-018-F-15.jpeg,""
"174",37.3930150000,127.0691680000,성남-01-018,경기도,성남시 분당구,운중초등학교,분당경찰서,"2022-09-01",성남-01-018-F-16.jpeg,""
"175",37.3930370000,127.0694460000,성남-01-018,경기도,성남시 분당구,운중초등학교,분당경찰서,"2022-09-01",성남-01-018-F-17.jpeg,""
"176",37.3930930000,127.0694280000,성남-01-018,경기도,성남시 분당구,운중초등학교,분당경찰서,"2022-09-01",성남-01-018-F-18.jpeg,""
"177",37.3929780000,127.0702040000,성남-01-018,경기도,성남시 분당구,운중초등학교,분당경찰서,"2022-09-01",성남-01-018-F-19.jpeg,""
"178",37.3929750000,127.0702540000,성남-01-018,경기도,성남시 분당구,운중초등학교,분당경찰서,"2022-09-01",성남-01-018-F-20.jpeg,""
"179",37.3919160000,127.0696270000,성남-01-018,경기도,성남시 분당구,운중초등학교,분당경찰서,"2022-09-01",성남-01-018-F-21.jpeg,""
"180",37.3919520000,127.0696310000,성남-01-018,경기도,성남시 분당구,운중초등학교,분당경찰서,"2022-09-01",성남-01-018-F-22.jpeg,""
"181",37.3928580000,127.0692130000,성남-01-018,경기도,성남시 분당구,운중초등학교,분당경찰서,"2022-09-01",성남-01-018-F-23.jpeg,""
"182",37.3931150000,127.0701690000,성남-01-018,경기도,성남시 분당구,운중초등학교,분당경찰서,"2022-09-01",성남-01-018-F-24.jpeg,""
"183",37.3931710000,127.0701760000,성남-01-018,경기도,성남시 분당구,운중초등학교,분당경찰서,"2022-09-01",성남-01-018-F-25.jpeg,""
"184",37.3925950000,127.0983030000,성남-01-019,경기도,성남시 분당구,낙생초등학교,분당경찰서,"2022-08-25",성남-01-019-F-01.jpeg,""
"185",37.3945030000,127.0982350000,성남-01-019,경기도,성남시 분당구,낙생초등학교,분당경찰서,"2022-08-25",성남-01-019-F-02.jpeg,""
"186",37.3947260000,127.0986650000,성남-01-019,경기도,성남시 분당구,낙생초등학교,분당경찰서,"2022-08-25",성남-01-019-F-03.jpeg,""
"187",37.3947130000,127.0999660000,성남-01-019,경기도,성남시 분당구,낙생초등학교,분당경찰서,"2022-08-25",성남-01-019-F-04.jpeg,""
"188",37.3948770000,127.0981180000,성남-01-019,경기도,성남시 분당구,낙생초등학교,분당경찰서,"2022-08-25",성남-01-019-F-05.jpeg,""
"189",37.3948280000,127.1002460000,성남-01-019,경기도,성남시 분당구,낙생초등학교,분당경찰서,"2022-08-25",성남-01-019-F-06.jpeg,""
"190",37.3945780000,127.1003270000,성남-01-019,경기도,성남시 분당구,낙생초등학교,분당경찰서,"2022-08-25",성남-01-019-F-07.jpeg,""
"191",37.3934920000,127.1001450000,성남-01-019,경기도,성남시 분당구,낙생초등학교,분당경찰서,"2022-08-25",성남-01-019-F-08.jpeg,""
"192",37.3927310000,127.0999970000,성남-01-019,경기도,성남시 분당구,낙생초등학교,분당경찰서,"2022-08-25",성남-01-019-F-09.jpeg,""
"193",37.3924790000,127.0998020000,성남-01-019,경기도,성남시 분당구,낙생초등학교,분당경찰서,"2022-08-25",성남-01-019-F-10.jpeg,""
"194",37.3929410000,127.0997520000,성남-01-019,경기도,성남시 분당구,낙생초등학교,분당경찰서,"2022-08-25",성남-01-019-F-11.jpeg,""
"195",37.3927350000,127.0986480000,성남-01-019,경기도,성남시 분당구,낙생초등학교,분당경찰서,"2022-08-25",성남-01-019-F-12.jpeg,""
"196",37.3937240000,127.0997560000,성남-01-019,경기도,성남시 분당구,낙생초등학교,분당경찰서,"2022-08-25",성남-01-019-F-13.jpeg,""
"197",37.3934720000,127.0995070000,성남-01-019,경기도,성남시 분당구,낙생초등학교,분당경찰서,"2022-08-25",성남-01-019-F-14.jpeg,""
"198",37.3863440000,127.1116810000,성남-01-020,경기도,성남시 분당구,신백현초등학교,분당경찰서,"2022-08-11",성남-01-020-F-01.jpeg,""
"199",37.3878560000,127.1106070000,성남-01-020,경기도,성남시 분당구,신백현초등학교,분당경찰서,"2022-08-11",성남-01-020-F-02.jpeg,""
"200",37.3880050000,127.1111840000,성남-01-020,경기도,성남시 분당구,신백현초등학교,분당경찰서,"2022-08-11",성남-01-020-F-03.jpeg,""
"201",37.3880450000,127.1116470000,성남-01-020,경기도,성남시 분당구,신백현초등학교,분당경찰서,"2022-08-11",성남-01-020-F-04.jpeg,""
"202",37.3876170000,127.1113550000,성남-01-020,경기도,성남시 분당구,신백현초등학교,분당경찰서,"2022-08-11",성남-01-020-F-05.jpeg,""
"203",37.3872230000,127.1113520000,성남-01-020,경기도,성남시 분당구,신백현초등학교,분당경찰서,"2022-08-11",성남-01-020-F-06.jpeg,""
"204",37.3868310000,127.1113570000,성남-01-020,경기도,성남시 분당구,신백현초등학교,분당경찰서,"2022-08-11",성남-01-020-F-07.jpeg,""
"205",37.3907710000,127.1167310000,성남-01-021,경기도,성남시 분당구,성남화랑초등학교,분당경찰서,"2022-08-29",성남-01-021-F-01.jpeg,""
"206",37.3902490000,127.1169020000,성남-01-021,경기도,성남시 분당구,성남화랑초등학교,분당경찰서,"2022-08-29",성남-01-021-F-02.jpeg,""
"207",37.3887710000,127.1163520000,성남-01-021,경기도,성남시 분당구,성남화랑초등학교,분당경찰서,"2022-08-29",성남-01-021-F-03.jpeg,""
"208",37.3881290000,127.1154060000,성남-01-021,경기도,성남시 분당구,성남화랑초등학교,분당경찰서,"2022-08-29",성남-01-021-F-04.jpeg,""
"209",37.3884980000,127.1158350000,성남-01-021,경기도,성남시 분당구,성남화랑초등학교,분당경찰서,"2022-08-29",성남-01-021-F-05.jpeg,""
"210",37.3893040000,127.1165450000,성남-01-021,경기도,성남시 분당구,성남화랑초등학교,분당경찰서,"2022-08-29",성남-01-021-F-06.jpeg,""
"211",37.3878380000,127.1132490000,성남-01-021,경기도,성남시 분당구,성남화랑초등학교,분당경찰서,"2022-08-29",성남-01-021-F-07.jpeg,""
"212",37.4616980000,127.1706480000,성남-01-022,경기도,성남시 중원구,성남은행초등학교,성남중원경찰서,"2022-08-04",성남-01-022-F-01.jpeg,""
"213",37.4614740000,127.1709360000,성남-01-022,경기도,성남시 중원구,성남은행초등학교,성남중원경찰서,"2022-08-04",성남-01-022-F-02.jpeg,""
"214",37.4607560000,127.1706520000,성남-01-022,경기도,성남시 중원구,성남은행초등학교,성남중원경찰서,"2022-08-04",성남-01-022-F-03.jpeg,""
"215",37.4602770000,127.1700740000,성남-01-022,경기도,성남시 중원구,성남은행초등학교,성남중원경찰서,"2022-08-04",성남-01-022-F-04.jpeg,""
"216",37.4602550000,127.1699840000,성남-01-022,경기도,성남시 중원구,성남은행초등학교,성남중원경찰서,"2022-08-04",성남-01-022-F-05.jpeg,""
"217",37.4599460000,127.1696230000,성남-01-022,경기도,성남시 중원구,성남은행초등학교,성남중원경찰서,"2022-08-04",성남-01-022-F-06.jpeg,""
"218",37.4605860000,127.1691360000,성남-01-022,경기도,성남시 중원구,성남은행초등학교,성남중원경찰서,"2022-08-04",성남-01-022-F-07.jpeg,""
"219",37.4600360000,127.1683880000,성남-01-022,경기도,성남시 중원구,성남은행초등학교,성남중원경찰서,"2022-08-04",성남-01-022-F-08.jpeg,""
"220",37.4607490000,127.1690920000,성남-01-022,경기도,성남시 중원구,성남은행초등학교,성남중원경찰서,"2022-08-04",성남-01-022-F-09.jpeg,""
"221",37.4611310000,127.1698620000,성남-01-022,경기도,성남시 중원구,성남은행초등학교,성남중원경찰서,"2022-08-04",성남-01-022-F-10.jpeg,""
"222",37.4364570000,127.1417980000,성남-01-023,경기도,성남시 중원구,성남중앙초등학교,성남중원경찰서,"2022-08-26",성남-01-023-F-01.jpeg,""
"223",37.4368810000,127.1422740000,성남-01-023,경기도,성남시 중원구,성남중앙초등학교,성남중원경찰서,"2022-08-26",성남-01-023-F-02.jpeg,""
"224",37.4366040000,127.1436120000,성남-01-023,경기도,성남시 중원구,성남중앙초등학교,성남중원경찰서,"2022-08-26",성남-01-023-F-03.jpeg,""
"225",37.4364180000,127.1430020000,성남-01-023,경기도,성남시 중원구,성남중앙초등학교,성남중원경찰서,"2022-08-26",성남-01-023-F-04.jpeg,""
"226",37.4363220000,127.1422810000,성남-01-023,경기도,성남시 중원구,성남중앙초등학교,성남중원경찰서,"2022-08-26",성남-01-023-F-05.jpeg,""
"227",37.4356950000,127.1428110000,성남-01-023,경기도,성남시 중원구,성남중앙초등학교,성남중원경찰서,"2022-08-26",성남-01-023-F-06.jpeg,""
"228",37.4354420000,127.1434810000,성남-01-023,경기도,성남시 중원구,성남중앙초등학교,성남중원경찰서,"2022-08-26",성남-01-023-F-07.jpeg,""
"229",37.4350380000,127.1417190000,성남-01-023,경기도,성남시 중원구,성남중앙초등학교,성남중원경찰서,"2022-08-26",성남-01-023-F-08.jpeg,""
"230",37.4357240000,127.1411280000,성남-01-023,경기도,성남시 중원구,성남중앙초등학교,성남중원경찰서,"2022-08-26",성남-01-023-F-09.jpeg,""
"231",37.4413710000,127.1617210000,성남-01-024,경기도,성남시 중원구,단남초등학교,성남중원경찰서,"2022-08-22",성남-01-024-F-01.jpeg,""
"232",37.4411750000,127.1611880000,성남-01-024,경기도,성남시 중원구,단남초등학교,성남중원경찰서,"2022-08-22",성남-01-024-F-02.jpeg,""
"233",37.4419390000,127.1622630000,성남-01-024,경기도,성남시 중원구,단남초등학교,성남중원경찰서,"2022-08-22",성남-01-024-F-03.jpeg,""
"234",37.4423480000,127.1616510000,성남-01-024,경기도,성남시 중원구,단남초등학교,성남중원경찰서,"2022-08-22",성남-01-024-F-04.jpeg,""
"235",37.4420860000,127.1609510000,성남-01-024,경기도,성남시 중원구,단남초등학교,성남중원경찰서,"2022-08-22",성남-01-024-F-05.jpeg,""
"236",37.4417770000,127.1610980000,성남-01-024,경기도,성남시 중원구,단남초등학교,성남중원경찰서,"2022-08-22",성남-01-024-F-06.jpeg,""
"237",37.4425410000,127.1606850000,성남-01-024,경기도,성남시 중원구,단남초등학교,성남중원경찰서,"2022-08-22",성남-01-024-F-07.jpeg,""
"238",37.4424010000,127.1597110000,성남-01-024,경기도,성남시 중원구,단남초등학교,성남중원경찰서,"2022-08-22",성남-01-024-F-08.jpeg,""
"239",37.4405960000,127.1598420000,성남-01-024,경기도,성남시 중원구,단남초등학교,성남중원경찰서,"2022-08-22",성남-01-024-F-09.jpeg,""
"240",37.4415620000,127.1599280000,성남-01-024,경기도,성남시 중원구,단남초등학교,성남중원경찰서,"2022-08-22",성남-01-024-F-10.jpeg,""
"241",37.4423190000,127.1594570000,성남-01-024,경기도,성남시 중원구,단남초등학교,성남중원경찰서,"2022-08-22",성남-01-024-F-11.jpeg,""
"242",37.4364340000,127.1551520000,성남-01-025,경기도,성남시 중원구,대원초등학교,성남중원경찰서,"2022-08-31",성남-01-025-F-01.jpeg,""
"243",37.4373190000,127.1569450000,성남-01-025,경기도,성남시 중원구,대원초등학교,성남중원경찰서,"2022-08-31",성남-01-025-F-02.jpeg,""
"244",37.4373440000,127.1553210000,성남-01-025,경기도,성남시 중원구,대원초등학교,성남중원경찰서,"2022-08-31",성남-01-025-F-03.jpeg,""
"245",37.4373570000,127.1541110000,성남-01-025,경기도,성남시 중원구,대원초등학교,성남중원경찰서,"2022-08-31",성남-01-025-F-04.jpeg,""
"246",37.4390160000,127.1646190000,성남-01-026,경기도,성남시 중원구,대일초등학교,성남중원경찰서,"2022-08-11",성남-01-026-F-01.jpeg,""
"247",37.4385010000,127.1630760000,성남-01-026,경기도,성남시 중원구,대일초등학교,성남중원경찰서,"2022-08-11",성남-01-026-F-02.jpeg,""
"248",37.4313260000,127.1510820000,성남-01-027,경기도,성남시 중원구,대하초등학교,성남중원경찰서,"2022-09-01",성남-01-027-F-01.jpeg,""
"249",37.4328930000,127.1504560000,성남-01-027,경기도,성남시 중원구,대하초등학교,성남중원경찰서,"2022-09-01",성남-01-027-F-02.jpeg,""
"250",37.4308060000,127.1514120000,성남-01-027,경기도,성남시 중원구,대하초등학교,성남중원경찰서,"2022-09-01",성남-01-027-F-03.jpeg,""
"251",37.4307830000,127.1518130000,성남-01-027,경기도,성남시 중원구,대하초등학교,성남중원경찰서,"2022-09-01",성남-01-027-F-04.jpeg,""
"252",37.4309850000,127.1521410000,성남-01-027,경기도,성남시 중원구,대하초등학교,성남중원경찰서,"2022-09-01",성남-01-027-F-05.jpeg,""
"253",37.4305520000,127.1523070000,성남-01-027,경기도,성남시 중원구,대하초등학교,성남중원경찰서,"2022-09-01",성남-01-027-F-06.jpeg,""
"254",37.4309710000,127.1525480000,성남-01-027,경기도,성남시 중원구,대하초등학교,성남중원경찰서,"2022-09-01",성남-01-027-F-07.jpeg,""
"255",37.4304990000,127.1515210000,성남-01-027,경기도,성남시 중원구,대하초등학교,성남중원경찰서,"2022-09-01",성남-01-027-F-08.jpeg,""
"256",37.4367670000,127.1469860000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-01.jpeg,""
"257",37.4367510000,127.1470110000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-02.jpeg,""
"258",37.4369220000,127.1473760000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-03.jpeg,""
"259",37.4371890000,127.1479580000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-04.jpeg,""
"260",37.4371640000,127.1479750000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-05.jpeg,""
"261",37.4374880000,127.1486880000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-06.jpeg,""
"262",37.4374450000,127.1487160000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-07.jpeg,""
"263",37.4370840000,127.1489470000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-08.jpeg,""
"264",37.4368410000,127.1490850000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-09.jpeg,""
"265",37.4368540000,127.1491310000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-10.jpeg,""
"266",37.4360430000,127.1496570000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-11.jpeg,""
"267",37.4360490000,127.1497080000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-12.jpeg,""
"268",37.4362970000,127.1494990000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-13.jpeg,""
"269",37.4365320000,127.1493020000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-14.jpeg,""
"270",37.4365450000,127.1493410000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-15.jpeg,""
"271",37.4372690000,127.1487980000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-16.jpeg,""
"272",37.4372810000,127.1488430000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-17.jpeg,""
"273",37.4376110000,127.1489790000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-18.jpeg,""
"274",37.4376290000,127.1489680000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-19.jpeg,""
"275",37.4376470000,127.1495070000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-20.jpeg,""
"276",37.4376780000,127.1494910000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-21.jpeg,""
"277",37.4380850000,127.1505170000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-22.jpeg,""
"278",37.4380580000,127.1505620000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-23.jpeg,""
"279",37.4385710000,127.1512580000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-24.jpeg,""
"280",37.4390750000,127.1510270000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-25.jpeg,""
"281",37.4396660000,127.1503390000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-26.jpeg,""
"282",37.4396890000,127.1504520000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-27.jpeg,""
"283",37.4401080000,127.1500580000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-28.jpeg,""
"284",37.4416230000,127.1526090000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-29.jpeg,""
"285",37.4405610000,127.1500290000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-30.jpeg,""
"286",37.4396670000,127.1479980000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-31.jpeg,""
"287",37.4393260000,127.1472110000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-32.jpeg,""
"288",37.4395840000,127.1480250000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-33.jpeg,""
"289",37.4392560000,127.1472820000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-34.jpeg,""
"290",37.4377110000,127.1458810000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-35.jpeg,""
"291",37.4368280000,127.1464950000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-36.jpeg,""
"292",37.4367720000,127.1464150000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-37.jpeg,""
