연번,위도,경도,보호구역아이디,시도명,시군구명,대상시설명,관할경찰서명,데이터기준일자,이미지명,비고
"293",37.4376420000,127.1458150000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-38.jpeg,""
"294",37.4390610000,127.1468690000,성남-01-028,경기도,성남시 중원구,성남제일초등학교,성남중원경찰서,"2022-08-31",성남-01-028-F-39.jpeg,""
"295",37.4520420000,127.1497580000,성남-01-029,경기도,성남시 수정구,성남북초등학교,성남수정경찰서,"2022-08-17",성남-01-029-F-01.jpeg,""
"296",37.4520730000,127.1501170000,성남-01-029,경기도,성남시 수정구,성남북초등학교,성남수정경찰서,"2022-08-17",성남-01-029-F-02.jpeg,""
"297",37.4524560000,127.1504090000,성남-01-029,경기도,성남시 수정구,성남북초등학교,성남수정경찰서,"2022-08-17",성남-01-029-F-03.jpeg,""
"298",37.4520710000,127.1501820000,성남-01-029,경기도,성남시 수정구,성남북초등학교,성남수정경찰서,"2022-08-17",성남-01-029-F-04.jpeg,""
"299",37.4524420000,127.1504710000,성남-01-029,경기도,성남시 수정구,성남북초등학교,성남수정경찰서,"2022-08-17",성남-01-029-F-05.jpeg,""
"300",37.4523520000,127.1509310000,성남-01-029,경기도,성남시 수정구,성남북초등학교,성남수정경찰서,"2022-08-17",성남-01-029-F-06.jpeg,""
"301",37.4520430000,127.1513910000,성남-01-029,경기도,성남시 수정구,성남북초등학교,성남수정경찰서,"2022-08-17",성남-01-029-F-07.jpeg,""
"302",37.4511680000,127.1517340000,성남-01-029,경기도,성남시 수정구,성남북초등학교,성남수정경찰서,"2022-08-17",성남-01-029-F-08.jpeg,""
"303",37.4509440000,127.1511260000,성남-01-029,경기도,성남시 수정구,성남북초등학교,성남수정경찰서,"2022-08-17",성남-01-029-F-09.jpeg,""
"304",37.4516320000,127.1503190000,성남-01-029,경기도,성남시 수정구,성남북초등학교,성남수정경찰서,"2022-08-17",성남-01-029-F-10.jpeg,""
"305",37.4398570000,127.1322220000,성남-01-030,경기도,성남시 수정구,성남수정초등학교,성남수정경찰서,"2022-08-11",성남-01-030-F-01.jpeg,""
"306",37.4395530000,127.1323680000,성남-01-030,경기도,성남시 수정구,성남수정초등학교,성남수정경찰서,"2022-08-11",성남-01-030-F-02.jpeg,""
"307",37.4382070000,127.1331210000,성남-01-030,경기도,성남시 수정구,성남수정초등학교,성남수정경찰서,"2022-08-11",성남-01-030-F-03.jpeg,""
"308",37.4372720000,127.1335590000,성남-01-030,경기도,성남시 수정구,성남수정초등학교,성남수정경찰서,"2022-08-11",성남-01-030-F-04.jpeg,""
"309",37.4360640000,127.1341220000,성남-01-030,경기도,성남시 수정구,성남수정초등학교,성남수정경찰서,"2022-08-11",성남-01-030-F-05.jpeg,""
"310",37.4367430000,127.1310950000,성남-01-030,경기도,성남시 수정구,성남수정초등학교,성남수정경찰서,"2022-08-11",성남-01-030-F-06.jpeg,""
"311",37.4367840000,127.1326820000,성남-01-030,경기도,성남시 수정구,성남수정초등학교,성남수정경찰서,"2022-08-11",성남-01-030-F-07.jpeg,""
"312",37.4442140000,127.1352450000,성남-01-031,경기도,성남시 수정구,수진초등학교,성남수정경찰서,"2022-09-01",성남-01-031-F-01.jpeg,""
"313",37.4439010000,127.1335750000,성남-01-031,경기도,성남시 수정구,수진초등학교,성남수정경찰서,"2022-09-01",성남-01-031-F-02.jpeg,""
"314",37.4438360000,127.1333850000,성남-01-031,경기도,성남시 수정구,수진초등학교,성남수정경찰서,"2022-09-01",성남-01-031-F-03.jpeg,""
"315",37.4436610000,127.1327580000,성남-01-031,경기도,성남시 수정구,수진초등학교,성남수정경찰서,"2022-09-01",성남-01-031-F-04.jpeg,""
"316",37.4448810000,127.1319830000,성남-01-031,경기도,성남시 수정구,수진초등학교,성남수정경찰서,"2022-09-01",성남-01-031-F-05.jpeg,""
"317",37.4445140000,127.1350010000,성남-01-031,경기도,성남시 수정구,수진초등학교,성남수정경찰서,"2022-09-01",성남-01-031-F-06.jpeg,""
"318",37.4454450000,127.1318220000,성남-01-031,경기도,성남시 수정구,수진초등학교,성남수정경찰서,"2022-09-01",성남-01-031-F-07.jpeg,""
"319",37.4454790000,127.1319480000,성남-01-031,경기도,성남시 수정구,수진초등학교,성남수정경찰서,"2022-09-01",성남-01-031-F-08.jpeg,""
"320",37.4455330000,127.1321410000,성남-01-031,경기도,성남시 수정구,수진초등학교,성남수정경찰서,"2022-09-01",성남-01-031-F-09.jpeg,""
"321",37.4459470000,127.1335560000,성남-01-031,경기도,성남시 수정구,수진초등학교,성남수정경찰서,"2022-09-01",성남-01-031-F-10.jpeg,""
"322",37.4458270000,127.1324650000,성남-01-031,경기도,성남시 수정구,수진초등학교,성남수정경찰서,"2022-09-01",성남-01-031-F-11.jpeg,""
"323",37.4451450000,127.1483480000,성남-01-032,경기도,성남시 수정구,희망대초등학교,성남수정경찰서,"2022-08-11",성남-01-032-F-01.jpeg,""
"324",37.4454640000,127.1489110000,성남-01-032,경기도,성남시 수정구,희망대초등학교,성남수정경찰서,"2022-08-11",성남-01-032-F-02.jpeg,""
"325",37.4455270000,127.1488550000,성남-01-032,경기도,성남시 수정구,희망대초등학교,성남수정경찰서,"2022-08-11",성남-01-032-F-03.jpeg,""
"326",37.4470920000,127.1493020000,성남-01-032,경기도,성남시 수정구,희망대초등학교,성남수정경찰서,"2022-08-11",성남-01-032-F-04.jpeg,""
"327",37.4464840000,127.1493410000,성남-01-032,경기도,성남시 수정구,희망대초등학교,성남수정경찰서,"2022-08-11",성남-01-032-F-05.jpeg,""
"328",37.4464950000,127.1494530000,성남-01-032,경기도,성남시 수정구,희망대초등학교,성남수정경찰서,"2022-08-11",성남-01-032-F-06.jpeg,""
"329",37.4457880000,127.1492370000,성남-01-032,경기도,성남시 수정구,희망대초등학교,성남수정경찰서,"2022-08-11",성남-01-032-F-07.jpeg,""
"330",37.4458260000,127.1491580000,성남-01-032,경기도,성남시 수정구,희망대초등학교,성남수정경찰서,"2022-08-11",성남-01-032-F-08.jpeg,""
"331",37.4455170000,127.1513440000,성남-01-032,경기도,성남시 수정구,희망대초등학교,성남수정경찰서,"2022-08-11",성남-01-032-F-09.jpeg,""
"332",37.4450740000,127.1509140000,성남-01-032,경기도,성남시 수정구,희망대초등학교,성남수정경찰서,"2022-08-11",성남-01-032-F-10.jpeg,""
"333",37.4449590000,127.1507240000,성남-01-032,경기도,성남시 수정구,희망대초등학교,성남수정경찰서,"2022-08-11",성남-01-032-F-11.jpeg,""
"334",37.4447480000,127.1505340000,성남-01-032,경기도,성남시 수정구,희망대초등학교,성남수정경찰서,"2022-08-11",성남-01-032-F-12.jpeg,""
"335",37.4453110000,127.1472610000,성남-01-032,경기도,성남시 수정구,희망대초등학교,성남수정경찰서,"2022-08-11",성남-01-032-F-13.jpeg,""
"336",37.4480170000,127.1283940000,성남-01-033,경기도,성남시 수정구,성남서초등학교,성남수정경찰서,"2022-08-11",성남-01-033-F-01.jpeg,""
"337",37.4489530000,127.1315090000,성남-01-033,경기도,성남시 수정구,성남서초등학교,성남수정경찰서,"2022-08-11",성남-01-033-F-02.jpeg,""
"338",37.4479240000,127.1274190000,성남-01-033,경기도,성남시 수정구,성남서초등학교,성남수정경찰서,"2022-08-11",성남-01-033-F-03.jpeg,""
"339",37.4477330000,127.1287090000,성남-01-033,경기도,성남시 수정구,성남서초등학교,성남수정경찰서,"2022-08-11",성남-01-033-F-04.jpeg,""
"340",37.4480340000,127.1275460000,성남-01-033,경기도,성남시 수정구,성남서초등학교,성남수정경찰서,"2022-08-11",성남-01-033-F-05.jpeg,""
"341",37.4494420000,127.1434560000,성남-01-034,경기도,성남시 수정구,성남신흥초등학교,성남수정경찰서,"2022-08-29",성남-01-034-F-01.jpeg,""
"342",37.4491810000,127.1429420000,성남-01-034,경기도,성남시 수정구,성남신흥초등학교,성남수정경찰서,"2022-08-29",성남-01-034-F-02.jpeg,""
"343",37.4523010000,127.1589720000,성남-01-035,경기도,성남시 수정구,단대초등학교,성남수정경찰서,"2022-08-04",성남-01-035-F-01.jpeg,""
"344",37.4522740000,127.1589690000,성남-01-035,경기도,성남시 수정구,단대초등학교,성남수정경찰서,"2022-08-04",성남-01-035-F-02.jpeg,""
"345",37.4529980000,127.1583440000,성남-01-035,경기도,성남시 수정구,단대초등학교,성남수정경찰서,"2022-08-04",성남-01-035-F-03.jpeg,""
"346",37.4532950000,127.1584680000,성남-01-035,경기도,성남시 수정구,단대초등학교,성남수정경찰서,"2022-08-04",성남-01-035-F-04.jpeg,""
"347",37.4526270000,127.1577920000,성남-01-035,경기도,성남시 수정구,단대초등학교,성남수정경찰서,"2022-08-04",성남-01-035-F-05.jpeg,""
"348",37.4527240000,127.1574080000,성남-01-035,경기도,성남시 수정구,단대초등학교,성남수정경찰서,"2022-08-04",성남-01-035-F-06.jpeg,""
"349",37.4528390000,127.1570070000,성남-01-035,경기도,성남시 수정구,단대초등학교,성남수정경찰서,"2022-08-04",성남-01-035-F-07.jpeg,""
"350",37.4529840000,127.1565470000,성남-01-035,경기도,성남시 수정구,단대초등학교,성남수정경찰서,"2022-08-04",성남-01-035-F-08.jpeg,""
"351",37.4533180000,127.1563240000,성남-01-035,경기도,성남시 수정구,단대초등학교,성남수정경찰서,"2022-08-04",성남-01-035-F-09.jpeg,""
"352",37.4532730000,127.1562960000,성남-01-035,경기도,성남시 수정구,단대초등학교,성남수정경찰서,"2022-08-04",성남-01-035-F-10.jpeg,""
"353",37.4539810000,127.1555260000,성남-01-035,경기도,성남시 수정구,단대초등학교,성남수정경찰서,"2022-08-04",성남-01-035-F-11.jpeg,""
"354",37.4539540000,127.1554920000,성남-01-035,경기도,성남시 수정구,단대초등학교,성남수정경찰서,"2022-08-04",성남-01-035-F-12.jpeg,""
"355",37.4526070000,127.1572110000,성남-01-035,경기도,성남시 수정구,단대초등학교,성남수정경찰서,"2022-08-04",성남-01-035-F-13.jpeg,""
"356",37.4519530000,127.1578840000,성남-01-035,경기도,성남시 수정구,단대초등학교,성남수정경찰서,"2022-08-04",성남-01-035-F-14.jpeg,""
"357",37.4519510000,127.1578360000,성남-01-035,경기도,성남시 수정구,단대초등학교,성남수정경찰서,"2022-08-04",성남-01-035-F-15.jpeg,""
"358",37.4618910000,127.1292330000,성남-01-036,경기도,성남시 수정구,복정초등학교,성남수정경찰서,"2022-08-25",성남-01-036-F-01.jpeg,""
"359",37.4618290000,127.1292320000,성남-01-036,경기도,성남시 수정구,복정초등학교,성남수정경찰서,"2022-08-25",성남-01-036-F-02.jpeg,""
"360",37.4617860000,127.1298880000,성남-01-036,경기도,성남시 수정구,복정초등학교,성남수정경찰서,"2022-08-25",성남-01-036-F-03.jpeg,""
"361",37.4618460000,127.1298990000,성남-01-036,경기도,성남시 수정구,복정초등학교,성남수정경찰서,"2022-08-25",성남-01-036-F-04.jpeg,""
"362",37.4619150000,127.1287810000,성남-01-036,경기도,성남시 수정구,복정초등학교,성남수정경찰서,"2022-08-25",성남-01-036-F-05.jpeg,""
"363",37.4618520000,127.1287720000,성남-01-036,경기도,성남시 수정구,복정초등학교,성남수정경찰서,"2022-08-25",성남-01-036-F-06.jpeg,""
"364",37.4631520000,127.1295060000,성남-01-036,경기도,성남시 수정구,복정초등학교,성남수정경찰서,"2022-08-25",성남-01-036-F-07.jpeg,""
"365",37.4589220000,127.1625730000,성남-01-037,경기도,성남시 수정구,성남양지초등학교,성남수정경찰서,"2022-08-29",성남-01-037-F-01.jpeg,""
"366",37.4591460000,127.1621810000,성남-01-037,경기도,성남시 수정구,성남양지초등학교,성남수정경찰서,"2022-08-29",성남-01-037-F-02.jpeg,""
"367",37.4593490000,127.1617940000,성남-01-037,경기도,성남시 수정구,성남양지초등학교,성남수정경찰서,"2022-08-29",성남-01-037-F-03.jpeg,""
"368",37.4595110000,127.1618820000,성남-01-037,경기도,성남시 수정구,성남양지초등학교,성남수정경찰서,"2022-08-29",성남-01-037-F-04.jpeg,""
"369",37.4596190000,127.1621790000,성남-01-037,경기도,성남시 수정구,성남양지초등학교,성남수정경찰서,"2022-08-29",성남-01-037-F-05.jpeg,""
"370",37.4600610000,127.1623630000,성남-01-037,경기도,성남시 수정구,성남양지초등학교,성남수정경찰서,"2022-08-29",성남-01-037-F-06.jpeg,""
"371",37.4598950000,127.1624710000,성남-01-037,경기도,성남시 수정구,성남양지초등학교,성남수정경찰서,"2022-08-29",성남-01-037-F-07.jpeg,""
"372",37.4593810000,127.1616750000,성남-01-037,경기도,성남시 수정구,성남양지초등학교,성남수정경찰서,"2022-08-29",성남-01-037-F-08.jpeg,""
"373",37.4592190000,127.1616330000,성남-01-037,경기도,성남시 수정구,성남양지초등학교,성남수정경찰서,"2022-08-29",성남-01-037-F-09.jpeg,""
"374",37.4588630000,127.1613350000,성남-01-037,경기도,성남시 수정구,성남양지초등학교,성남수정경찰서,"2022-08-29",성남-01-037-F-10.jpeg,""
"375",37.4708220000,127.1437970000,성남-01-038,경기도,성남시 수정구,위례고운초등학교,성남수정경찰서,"2022-08-25",성남-01-038-F-01.jpeg,""
"376",37.4708980000,127.1445330000,성남-01-038,경기도,성남시 수정구,위례고운초등학교,성남수정경찰서,"2022-08-25",성남-01-038-F-02.jpeg,""
"377",37.4708510000,127.1449680000,성남-01-038,경기도,성남시 수정구,위례고운초등학교,성남수정경찰서,"2022-08-25",성남-01-038-F-03.jpeg,""
"378",37.4706510000,127.1458450000,성남-01-038,경기도,성남시 수정구,위례고운초등학교,성남수정경찰서,"2022-08-25",성남-01-038-F-04.jpeg,""
"379",37.4705180000,127.1457550000,성남-01-038,경기도,성남시 수정구,위례고운초등학교,성남수정경찰서,"2022-08-25",성남-01-038-F-05.jpeg,""
"380",37.4703760000,127.1461110000,성남-01-038,경기도,성남시 수정구,위례고운초등학교,성남수정경찰서,"2022-08-25",성남-01-038-F-06.jpeg,""
"381",37.4699830000,127.1465450000,성남-01-038,경기도,성남시 수정구,위례고운초등학교,성남수정경찰서,"2022-08-25",성남-01-038-F-07.jpeg,""
"382",37.4707240000,127.1466010000,성남-01-038,경기도,성남시 수정구,위례고운초등학교,성남수정경찰서,"2022-08-25",성남-01-038-F-08.jpeg,""
"383",37.4646240000,127.1431690000,성남-01-039,경기도,성남시 수정구,위례한빛초등학교,성남수정경찰서,"2022-09-01",성남-01-039-F-01.jpeg,""
"384",37.4641040000,127.1451180000,성남-01-039,경기도,성남시 수정구,위례한빛초등학교,성남수정경찰서,"2022-09-01",성남-01-039-F-02.jpeg,""
"385",37.4643630000,127.1466330000,성남-01-039,경기도,성남시 수정구,위례한빛초등학교,성남수정경찰서,"2022-09-01",성남-01-039-F-03.jpeg,""
"386",37.4647060000,127.1421740000,성남-01-039,경기도,성남시 수정구,위례한빛초등학교,성남수정경찰서,"2022-09-01",성남-01-039-F-04.jpeg,""
"387",37.4655460000,127.1478170000,성남-01-039,경기도,성남시 수정구,위례한빛초등학교,성남수정경찰서,"2022-09-01",성남-01-039-F-05.jpeg,""
"388",37.4652210000,127.1419040000,성남-01-039,경기도,성남시 수정구,위례한빛초등학교,성남수정경찰서,"2022-09-01",성남-01-039-F-06.jpeg,""
"389",37.4654520000,127.1423930000,성남-01-039,경기도,성남시 수정구,위례한빛초등학교,성남수정경찰서,"2022-09-01",성남-01-039-F-07.jpeg,""
"390",37.4668830000,127.1436620000,성남-01-039,경기도,성남시 수정구,위례한빛초등학교,성남수정경찰서,"2022-09-01",성남-01-039-F-08.jpeg,""
"391",37.4664720000,127.1436770000,성남-01-039,경기도,성남시 수정구,위례한빛초등학교,성남수정경찰서,"2022-09-01",성남-01-039-F-09.jpeg,""
"392",37.4649470000,127.1428450000,성남-01-039,경기도,성남시 수정구,위례한빛초등학교,성남수정경찰서,"2022-09-01",성남-01-039-F-10.jpeg,""
"393",37.4642470000,127.1442620000,성남-01-039,경기도,성남시 수정구,위례한빛초등학교,성남수정경찰서,"2022-09-01",성남-01-039-F-11.jpeg,""
"394",37.4650990000,127.1472820000,성남-01-039,경기도,성남시 수정구,위례한빛초등학교,성남수정경찰서,"2022-09-01",성남-01-039-F-12.jpeg,""
"395",37.4661230000,127.1481340000,성남-01-039,경기도,성남시 수정구,위례한빛초등학교,성남수정경찰서,"2022-09-01",성남-01-039-F-13.jpeg,""
"396",37.4699290000,127.1522730000,성남-01-040,경기도,성남시 수정구,위례푸른초등학교,성남수정경찰서,"2022-08-25",성남-01-040-F-01.jpeg,""
"397",37.4697270000,127.1513830000,성남-01-040,경기도,성남시 수정구,위례푸른초등학교,성남수정경찰서,"2022-08-25",성남-01-040-F-02.jpeg,""
"398",37.4697390000,127.1511170000,성남-01-040,경기도,성남시 수정구,위례푸른초등학교,성남수정경찰서,"2022-08-25",성남-01-040-F-03.jpeg,""
"399",37.4699120000,127.1509760000,성남-01-040,경기도,성남시 수정구,위례푸른초등학교,성남수정경찰서,"2022-08-25",성남-01-040-F-04.jpeg,""
"400",37.4699490000,127.1506320000,성남-01-040,경기도,성남시 수정구,위례푸른초등학교,성남수정경찰서,"2022-08-25",성남-01-040-F-05.jpeg,""
"401",37.4701510000,127.1502020000,성남-01-040,경기도,성남시 수정구,위례푸른초등학교,성남수정경찰서,"2022-08-25",성남-01-040-F-06.jpeg,""
"402",37.4706320000,127.1503620000,성남-01-040,경기도,성남시 수정구,위례푸른초등학교,성남수정경찰서,"2022-08-25",성남-01-040-F-07.jpeg,""
"403",37.4695570000,127.1502920000,성남-01-040,경기도,성남시 수정구,위례푸른초등학교,성남수정경찰서,"2022-08-25",성남-01-040-F-08.jpeg,""
"404",37.4707540000,127.1371330000,성남-01-041,경기도,성남시 수정구,위례중앙초등학교,성남수정경찰서,"2022-08-25",성남-01-041-F-01.jpeg,""
"405",37.4710090000,127.1385260000,성남-01-041,경기도,성남시 수정구,위례중앙초등학교,성남수정경찰서,"2022-08-25",성남-01-041-F-02.jpeg,""
"406",37.4711470000,127.1393810000,성남-01-041,경기도,성남시 수정구,위례중앙초등학교,성남수정경찰서,"2022-08-25",성남-01-041-F-03.jpeg,""
"407",37.4711990000,127.1379790000,성남-01-041,경기도,성남시 수정구,위례중앙초등학교,성남수정경찰서,"2022-08-25",성남-01-041-F-04.jpeg,""
"408",37.4712510000,127.1375720000,성남-01-041,경기도,성남시 수정구,위례중앙초등학교,성남수정경찰서,"2022-08-25",성남-01-041-F-05.jpeg,""
"409",37.4715310000,127.1368460000,성남-01-041,경기도,성남시 수정구,위례중앙초등학교,성남수정경찰서,"2022-08-25",성남-01-041-F-06.jpeg,""
"410",37.4722380000,127.1369290000,성남-01-041,경기도,성남시 수정구,위례중앙초등학교,성남수정경찰서,"2022-08-25",성남-01-041-F-07.jpeg,""
"411",37.4711280000,127.1364890000,성남-01-041,경기도,성남시 수정구,위례중앙초등학교,성남수정경찰서,"2022-08-25",성남-01-041-F-08.jpeg,""
"412",37.4711220000,127.1361950000,성남-01-041,경기도,성남시 수정구,위례중앙초등학교,성남수정경찰서,"2022-08-25",성남-01-041-F-09.jpeg,""
"413",37.4418110000,127.1642770000,성남-01-042,경기도,성남시 중원구,금상초등학교,성남중원경찰서,"2022-08-17",성남-01-042-F-01.jpeg,""
"414",37.4418750000,127.1642340000,성남-01-042,경기도,성남시 중원구,금상초등학교,성남중원경찰서,"2022-08-17",성남-01-042-F-02.jpeg,""
"415",37.4424070000,127.1658530000,성남-01-042,경기도,성남시 중원구,금상초등학교,성남중원경찰서,"2022-08-17",성남-01-042-F-03.jpeg,""
"416",37.4425620000,127.1662980000,성남-01-042,경기도,성남시 중원구,금상초등학교,성남중원경찰서,"2022-08-17",성남-01-042-F-04.jpeg,""
"417",37.4426520000,127.1662980000,성남-01-042,경기도,성남시 중원구,금상초등학교,성남중원경찰서,"2022-08-17",성남-01-042-F-05.jpeg,""
"418",37.4428350000,127.1671870000,성남-01-042,경기도,성남시 중원구,금상초등학교,성남중원경찰서,"2022-08-17",성남-01-042-F-06.jpeg,""
"419",37.4430340000,127.1655650000,성남-01-042,경기도,성남시 중원구,금상초등학교,성남중원경찰서,"2022-08-17",성남-01-042-F-07.jpeg,""
"420",37.4433180000,127.1653990000,성남-01-042,경기도,성남시 중원구,금상초등학교,성남중원경찰서,"2022-08-17",성남-01-042-F-08.jpeg,""
"421",37.4423810000,127.1638090000,성남-01-042,경기도,성남시 중원구,금상초등학교,성남중원경찰서,"2022-08-17",성남-01-042-F-09.jpeg,""
"422",37.4421830000,127.1636980000,성남-01-042,경기도,성남시 중원구,금상초등학교,성남중원경찰서,"2022-08-17",성남-01-042-F-10.jpeg,""
"423",37.4546670000,127.1628470000,성남-01-043,경기도,성남시 중원구,상원초등학교,성남중원경찰서,"2022-08-29",성남-01-043-F-01.jpeg,""
"424",37.4545170000,127.1630990000,성남-01-043,경기도,성남시 중원구,상원초등학교,성남중원경찰서,"2022-08-29",성남-01-043-F-02.jpeg,""
"425",37.4548050000,127.1641690000,성남-01-043,경기도,성남시 중원구,상원초등학교,성남중원경찰서,"2022-08-29",성남-01-043-F-03.jpeg,""
"426",37.4545460000,127.1637330000,성남-01-043,경기도,성남시 중원구,상원초등학교,성남중원경찰서,"2022-08-29",성남-01-043-F-04.jpeg,""
"427",37.4537910000,127.1615350000,성남-01-043,경기도,성남시 중원구,상원초등학교,성남중원경찰서,"2022-08-29",성남-01-043-F-05.jpeg,""
"428",37.4533160000,127.1625950000,성남-01-043,경기도,성남시 중원구,상원초등학교,성남중원경찰서,"2022-08-29",성남-01-043-F-06.jpeg,""
"429",37.4531990000,127.1628580000,성남-01-043,경기도,성남시 중원구,상원초등학교,성남중원경찰서,"2022-08-29",성남-01-043-F-07.jpeg,""
"430",37.4546370000,127.1637140000,성남-01-043,경기도,성남시 중원구,상원초등학교,성남중원경찰서,"2022-08-29",성남-01-043-F-08.jpeg,""
"431",37.4544360000,127.1638630000,성남-01-043,경기도,성남시 중원구,상원초등학교,성남중원경찰서,"2022-08-29",성남-01-043-F-09.jpeg,""
"432",37.4544520000,127.1638060000,성남-01-043,경기도,성남시 중원구,상원초등학교,성남중원경찰서,"2022-08-29",성남-01-043-F-10.jpeg,""
"433",37.4544970000,127.1639910000,성남-01-043,경기도,성남시 중원구,상원초등학교,성남중원경찰서,"2022-08-29",성남-01-043-F-11.jpeg,""
"434",37.4545370000,127.1640530000,성남-01-043,경기도,성남시 중원구,상원초등학교,성남중원경찰서,"2022-08-29",성남-01-043-F-12.jpeg,""
"435",37.4547760000,127.1642210000,성남-01-043,경기도,성남시 중원구,상원초등학교,성남중원경찰서,"2022-08-29",성남-01-043-F-13.jpeg,""
"436",37.4547810000,127.1640960000,성남-01-043,경기도,성남시 중원구,상원초등학교,성남중원경찰서,"2022-08-29",성남-01-043-F-14.jpeg,""
