연번,위도,경도,보호구역아이디,시도명,시군구명,대상시설명,관할경찰서명,데이터기준일자,이미지명,비고
"437",37.3635520000,127.1217120000,성남-01-044,경기도,성남시 분당구,불정초등학교,분당경찰서,"2022-08-26",성남-01-044-F-01.jpeg,""
"438",37.3634150000,127.1206510000,성남-01-044,경기도,성남시 분당구,불정초등학교,분당경찰서,"2022-08-26",성남-01-044-F-02.jpeg,""
"439",37.3614370000,127.1191610000,성남-01-044,경기도,성남시 분당구,불정초등학교,분당경찰서,"2022-08-26",성남-01-044-F-03.jpeg,""
"440",37.4055830000,127.1450880000,성남-01-045,경기도,성남시 분당구,상탑초등학교,분당경찰서,"2022-09-01",성남-01-045-F-01.jpeg,""
"441",37.4071610000,127.1453570000,성남-01-045,경기도,성남시 분당구,상탑초등학교,분당경찰서,"2022-09-01",성남-01-045-F-02.jpeg,""
"442",37.4070980000,127.1458420000,성남-01-045,경기도,성남시 분당구,상탑초등학교,분당경찰서,"2022-09-01",성남-01-045-F-03.jpeg,""
"443",37.3811520000,127.1291930000,성남-01-046,경기도,성남시 분당구,서현초등학교,분당경찰서,"2022-08-22",성남-01-046-F-01.jpeg,""
"444",37.3816890000,127.1285890000,성남-01-046,경기도,성남시 분당구,서현초등학교,분당경찰서,"2022-08-22",성남-01-046-F-02.jpeg,""
"445",37.3819280000,127.1282510000,성남-01-046,경기도,성남시 분당구,서현초등학교,분당경찰서,"2022-08-22",성남-01-046-F-03.jpeg,""
"446",37.3823120000,127.1275240000,성남-01-046,경기도,성남시 분당구,서현초등학교,분당경찰서,"2022-08-22",성남-01-046-F-04.jpeg,""
"447",37.3828810000,127.1264690000,성남-01-046,경기도,성남시 분당구,서현초등학교,분당경찰서,"2022-08-22",성남-01-046-F-05.jpeg,""
"448",37.3659350000,127.1099180000,성남-01-047,경기도,성남시 분당구,성남신기초등학교,분당경찰서,"2022-08-11",성남-01-047-F-01.jpeg,""
"449",37.3663970000,127.1097460000,성남-01-047,경기도,성남시 분당구,성남신기초등학교,분당경찰서,"2022-08-11",성남-01-047-F-02.jpeg,""
"450",37.3669410000,127.1099140000,성남-01-047,경기도,성남시 분당구,성남신기초등학교,분당경찰서,"2022-08-11",성남-01-047-F-03.jpeg,""
"451",37.3711920000,127.1444670000,성남-01-048,경기도,성남시 분당구,성남장안초등학교,분당경찰서,"2022-08-17",성남-01-048-F-01.jpeg,""
"452",37.3715410000,127.1440980000,성남-01-048,경기도,성남시 분당구,성남장안초등학교,분당경찰서,"2022-08-17",성남-01-048-F-02.jpeg,""
"453",37.3716310000,127.1439350000,성남-01-048,경기도,성남시 분당구,성남장안초등학교,분당경찰서,"2022-08-17",성남-01-048-F-03.jpeg,""
"454",37.3723260000,127.1431970000,성남-01-048,경기도,성남시 분당구,성남장안초등학교,분당경찰서,"2022-08-17",성남-01-048-F-04.jpeg,""
"455",37.3728190000,127.1419250000,성남-01-048,경기도,성남시 분당구,성남장안초등학교,분당경찰서,"2022-08-17",성남-01-048-F-05.jpeg,""
"456",37.3726410000,127.1423760000,성남-01-048,경기도,성남시 분당구,성남장안초등학교,분당경찰서,"2022-08-17",성남-01-048-F-06.jpeg,""
"457",37.3724260000,127.1429030000,성남-01-048,경기도,성남시 분당구,성남장안초등학교,분당경찰서,"2022-08-17",성남-01-048-F-07.jpeg,""
"458",37.3718030000,127.1436840000,성남-01-048,경기도,성남시 분당구,성남장안초등학교,분당경찰서,"2022-08-17",성남-01-048-F-08.jpeg,""
"459",37.3711220000,127.1444330000,성남-01-048,경기도,성남시 분당구,성남장안초등학교,분당경찰서,"2022-08-17",성남-01-048-F-09.jpeg,""
"460",37.3944820000,127.1253210000,성남-01-049,경기도,성남시 분당구,안말초등학교,분당경찰서,"2022-08-11",성남-01-049-F-01.jpeg,""
"461",37.3939910000,127.1252890000,성남-01-049,경기도,성남시 분당구,안말초등학교,분당경찰서,"2022-08-11",성남-01-049-F-02.jpeg,""
"462",37.3927260000,127.1249030000,성남-01-049,경기도,성남시 분당구,안말초등학교,분당경찰서,"2022-08-11",성남-01-049-F-03.jpeg,""
"463",37.3906870000,127.1230620000,성남-01-049,경기도,성남시 분당구,안말초등학교,분당경찰서,"2022-08-11",성남-01-049-F-04.jpeg,""
"464",37.3911010000,127.1259280000,성남-01-049,경기도,성남시 분당구,안말초등학교,분당경찰서,"2022-08-11",성남-01-049-F-05.jpeg,""
"465",37.3909610000,127.1258710000,성남-01-049,경기도,성남시 분당구,안말초등학교,분당경찰서,"2022-08-11",성남-01-049-F-06.jpeg,""
"466",37.4167430000,127.1260820000,성남-01-050,경기도,성남시 분당구,야탑초등학교,분당경찰서,"2022-07-27",성남-01-050-F-01.jpeg,""
"467",37.4161930000,127.1229520000,성남-01-050,경기도,성남시 분당구,야탑초등학교,분당경찰서,"2022-07-27",성남-01-050-F-02.jpeg,""
"468",37.4168730000,127.1268220000,성남-01-050,경기도,성남시 분당구,야탑초등학교,분당경찰서,"2022-07-27",성남-01-050-F-03.jpeg,""
"469",37.3449650000,127.1160050000,성남-01-051,경기도,성남시 분당구,오리초등학교,분당경찰서,"2022-08-17",성남-01-051-F-01.jpeg,""
"470",37.3444150000,127.1160050000,성남-01-051,경기도,성남시 분당구,오리초등학교,분당경찰서,"2022-08-17",성남-01-051-F-02.jpeg,""
"471",37.3427260000,127.1160050000,성남-01-051,경기도,성남시 분당구,오리초등학교,분당경찰서,"2022-08-17",성남-01-051-F-03.jpeg,""
"472",37.3444980000,127.1161880000,성남-01-051,경기도,성남시 분당구,오리초등학교,분당경찰서,"2022-08-17",성남-01-051-F-04.jpeg,""
"473",37.3460950000,127.1161660000,성남-01-051,경기도,성남시 분당구,오리초등학교,분당경찰서,"2022-08-17",성남-01-051-F-05.jpeg,""
"474",37.3950630000,127.1254240000,성남-01-052,경기도,성남시 분당구,이매초등학교,분당경찰서,"2022-07-27",성남-01-052-F-01.jpeg,""
"475",37.3966720000,127.1254530000,성남-01-052,경기도,성남시 분당구,이매초등학교,분당경찰서,"2022-07-27",성남-01-052-F-02.jpeg,""
"476",37.3534020000,127.1165910000,성남-01-053,경기도,성남시 분당구,청솔초등학교,분당경찰서,"2022-08-25",성남-01-053-F-01.jpeg,""
"477",37.3543880000,127.1150240000,성남-01-053,경기도,성남시 분당구,청솔초등학교,분당경찰서,"2022-08-25",성남-01-053-F-02.jpeg,""
"478",37.3554220000,127.1131570000,성남-01-053,경기도,성남시 분당구,청솔초등학교,분당경찰서,"2022-08-25",성남-01-053-F-03.jpeg,""
"479",37.3558310000,127.1121960000,성남-01-053,경기도,성남시 분당구,청솔초등학교,분당경찰서,"2022-08-25",성남-01-053-F-04.jpeg,""
"480",37.3734730000,127.1327440000,성남-01-054,경기도,성남시 분당구,당촌초등학교,분당경찰서,"2022-08-31",성남-01-054-F-01.jpeg,""
"481",37.3737350000,127.1320780000,성남-01-054,경기도,성남시 분당구,당촌초등학교,분당경찰서,"2022-08-31",성남-01-054-F-02.jpeg,""
"482",37.3667750000,127.1189790000,성남-01-055,경기도,성남시 분당구,한솔초등학교,분당경찰서,"2022-08-26",성남-01-055-F-01.jpeg,""
"483",37.3679020000,127.1249530000,성남-01-056,경기도,성남시 분당구,수내초등학교,분당경찰서,"2022-08-22",성남-01-056-F-01.jpeg,""
"484",37.3682090000,127.1246610000,성남-01-056,경기도,성남시 분당구,수내초등학교,분당경찰서,"2022-08-22",성남-01-056-F-02.jpeg,""
"485",37.3685380000,127.1243160000,성남-01-056,경기도,성남시 분당구,수내초등학교,분당경찰서,"2022-08-22",성남-01-056-F-03.jpeg,""
"486",37.4001780000,127.1166940000,성남-01-057,경기도,성남시 분당구,성남송현초등학교,분당경찰서,"2022-09-02",성남-01-057-F-01.jpeg,""
"487",37.4010310000,127.1169690000,성남-01-057,경기도,성남시 분당구,성남송현초등학교,분당경찰서,"2022-09-02",성남-01-057-F-02.jpeg,""
"488",37.4017030000,127.1167050000,성남-01-057,경기도,성남시 분당구,성남송현초등학교,분당경찰서,"2022-09-02",성남-01-057-F-03.jpeg,""
"489",37.4024190000,127.1169660000,성남-01-057,경기도,성남시 분당구,성남송현초등학교,분당경찰서,"2022-09-02",성남-01-057-F-04.jpeg,""
"490",37.4030530000,127.1166990000,성남-01-057,경기도,성남시 분당구,성남송현초등학교,분당경찰서,"2022-09-02",성남-01-057-F-05.jpeg,""
"491",37.4040710000,127.1165480000,성남-01-057,경기도,성남시 분당구,성남송현초등학교,분당경찰서,"2022-09-02",성남-01-057-F-06.jpeg,""
"492",37.4045490000,127.1163680000,성남-01-057,경기도,성남시 분당구,성남송현초등학교,분당경찰서,"2022-09-02",성남-01-057-F-07.jpeg,""
"493",37.4040590000,127.1158790000,성남-01-057,경기도,성남시 분당구,성남송현초등학교,분당경찰서,"2022-09-02",성남-01-057-F-08.jpeg,""
"494",37.4045460000,127.1158240000,성남-01-057,경기도,성남시 분당구,성남송현초등학교,분당경찰서,"2022-09-02",성남-01-057-F-09.jpeg,""
"495",37.4050030000,127.1157110000,성남-01-057,경기도,성남시 분당구,성남송현초등학교,분당경찰서,"2022-09-02",성남-01-057-F-10.jpeg,""
"496",37.4054630000,127.1156020000,성남-01-057,경기도,성남시 분당구,성남송현초등학교,분당경찰서,"2022-09-02",성남-01-057-F-11.jpeg,""
"497",37.3879190000,127.0895550000,성남-01-058,경기도,성남시 분당구,판교초등학교,분당경찰서,"2022-09-01",성남-01-058-F-01.jpeg,""
"498",37.3874010000,127.0895060000,성남-01-058,경기도,성남시 분당구,판교초등학교,분당경찰서,"2022-09-01",성남-01-058-F-02.jpeg,""
"499",37.3867120000,127.0891470000,성남-01-058,경기도,성남시 분당구,판교초등학교,분당경찰서,"2022-09-01",성남-01-058-F-03.jpeg,""
"500",37.3863650000,127.0891180000,성남-01-058,경기도,성남시 분당구,판교초등학교,분당경찰서,"2022-09-01",성남-01-058-F-04.jpeg,""
"501",37.3863740000,127.0898270000,성남-01-058,경기도,성남시 분당구,판교초등학교,분당경찰서,"2022-09-01",성남-01-058-F-05.jpeg,""
"502",37.3863130000,127.0898490000,성남-01-058,경기도,성남시 분당구,판교초등학교,분당경찰서,"2022-09-01",성남-01-058-F-06.jpeg,""
"503",37.3863410000,127.0913820000,성남-01-058,경기도,성남시 분당구,판교초등학교,분당경찰서,"2022-09-01",성남-01-058-F-07.jpeg,""
"504",37.3862810000,127.0913960000,성남-01-058,경기도,성남시 분당구,판교초등학교,분당경찰서,"2022-09-01",성남-01-058-F-08.jpeg,""
"505",37.3863180000,127.0923340000,성남-01-058,경기도,성남시 분당구,판교초등학교,분당경찰서,"2022-09-01",성남-01-058-F-09.jpeg,""
"506",37.3863610000,127.0927430000,성남-01-058,경기도,성남시 분당구,판교초등학교,분당경찰서,"2022-09-01",성남-01-058-F-10.jpeg,""
"507",37.3862840000,127.0927410000,성남-01-058,경기도,성남시 분당구,판교초등학교,분당경찰서,"2022-09-01",성남-01-058-F-11.jpeg,""
"508",37.3864910000,127.0937260000,성남-01-058,경기도,성남시 분당구,판교초등학교,분당경찰서,"2022-09-01",성남-01-058-F-12.jpeg,""
"509",37.3864320000,127.0937650000,성남-01-058,경기도,성남시 분당구,판교초등학교,분당경찰서,"2022-09-01",성남-01-058-F-13.jpeg,""
"510",37.4500140000,127.1658920000,성남-01-059,경기도,성남시 중원구,성남동초등학교,성남중원경찰서,"2022-08-22",성남-01-059-F-01.jpeg,""
"511",37.4496150000,127.1640380000,성남-01-059,경기도,성남시 중원구,성남동초등학교,성남중원경찰서,"2022-08-22",성남-01-059-F-02.jpeg,""
"512",37.4491340000,127.1634630000,성남-01-059,경기도,성남시 중원구,성남동초등학교,성남중원경찰서,"2022-08-22",성남-01-059-F-03.jpeg,""
"513",37.4487590000,127.1630670000,성남-01-059,경기도,성남시 중원구,성남동초등학교,성남중원경찰서,"2022-08-22",성남-01-059-F-04.jpeg,""
"514",37.4486770000,127.1621210000,성남-01-059,경기도,성남시 중원구,성남동초등학교,성남중원경찰서,"2022-08-22",성남-01-059-F-05.jpeg,""
"515",37.4487410000,127.1611610000,성남-01-059,경기도,성남시 중원구,성남동초등학교,성남중원경찰서,"2022-08-22",성남-01-059-F-06.jpeg,""
"516",37.4484320000,127.1614910000,성남-01-059,경기도,성남시 중원구,성남동초등학교,성남중원경찰서,"2022-08-22",성남-01-059-F-07.jpeg,""
"517",37.4477610000,127.1612030000,성남-01-059,경기도,성남시 중원구,성남동초등학교,성남중원경찰서,"2022-08-22",성남-01-059-F-08.jpeg,""
"518",37.4486110000,127.1636350000,성남-01-059,경기도,성남시 중원구,성남동초등학교,성남중원경찰서,"2022-08-22",성남-01-059-F-09.jpeg,""
"519",37.4452390000,127.1314610000,성남-01-060,경기도,성남시 수정구,태평초등학교,성남수정경찰서,"2022-08-11",성남-01-060-F-01.jpeg,""
"520",37.4450220000,127.1304540000,성남-01-060,경기도,성남시 수정구,태평초등학교,성남수정경찰서,"2022-08-11",성남-01-060-F-02.jpeg,""
"521",37.4444290000,127.1307720000,성남-01-060,경기도,성남시 수정구,태평초등학교,성남수정경찰서,"2022-08-11",성남-01-060-F-03.jpeg,""
"522",37.4436790000,127.1305910000,성남-01-060,경기도,성남시 수정구,태평초등학교,성남수정경찰서,"2022-08-11",성남-01-060-F-04.jpeg,""
"523",37.4439960000,127.1303070000,성남-01-060,경기도,성남시 수정구,태평초등학교,성남수정경찰서,"2022-08-11",성남-01-060-F-05.jpeg,""
"524",37.4445850000,127.1301450000,성남-01-060,경기도,성남시 수정구,태평초등학교,성남수정경찰서,"2022-08-11",성남-01-060-F-06.jpeg,""
"525",37.4446690000,127.1295240000,성남-01-060,경기도,성남시 수정구,태평초등학교,성남수정경찰서,"2022-08-11",성남-01-060-F-07.jpeg,""
"526",37.4451710000,127.1297330000,성남-01-060,경기도,성남시 수정구,태평초등학교,성남수정경찰서,"2022-08-11",성남-01-060-F-08.jpeg,""
"527",37.4463470000,127.1292110000,성남-01-060,경기도,성남시 수정구,태평초등학교,성남수정경찰서,"2022-08-11",성남-01-060-F-09.jpeg,""
"528",37.4341130000,127.1283080000,성남-01-061,경기도,성남시 수정구,성수초등학교,성남수정경찰서,"2022-08-04",성남-01-061-F-01.jpeg,""
"529",37.4346180000,127.1276810000,성남-01-061,경기도,성남시 수정구,성수초등학교,성남수정경찰서,"2022-08-04",성남-01-061-F-02.jpeg,""
"530",37.4350430000,127.1280630000,성남-01-061,경기도,성남시 수정구,성수초등학교,성남수정경찰서,"2022-08-04",성남-01-061-F-03.jpeg,""
"531",37.4480750000,127.1407810000,성남-01-062,경기도,성남시 수정구,금빛초등학교,성남수정경찰서,"2022-08-11",성남-01-062-F-01.jpeg,""
"532",37.4485060000,127.1425520000,성남-01-062,경기도,성남시 수정구,금빛초등학교,성남수정경찰서,"2022-08-11",성남-01-062-F-02.jpeg,""
"533",37.4486050000,127.1403680000,성남-01-062,경기도,성남시 수정구,금빛초등학교,성남수정경찰서,"2022-08-11",성남-01-062-F-03.jpeg,""
"534",37.4477080000,127.1407820000,성남-01-062,경기도,성남시 수정구,금빛초등학교,성남수정경찰서,"2022-08-11",성남-01-062-F-04.jpeg,""
"535",37.4473970000,127.1409390000,성남-01-062,경기도,성남시 수정구,금빛초등학교,성남수정경찰서,"2022-08-11",성남-01-062-F-05.jpeg,""
"536",37.4472460000,127.1409280000,성남-01-062,경기도,성남시 수정구,금빛초등학교,성남수정경찰서,"2022-08-11",성남-01-062-F-06.jpeg,""
"537",37.4468890000,127.1402970000,성남-01-062,경기도,성남시 수정구,금빛초등학교,성남수정경찰서,"2022-08-11",성남-01-062-F-07.jpeg,""
"538",37.4471850000,127.1391080000,성남-01-062,경기도,성남시 수정구,금빛초등학교,성남수정경찰서,"2022-08-11",성남-01-062-F-08.jpeg,""
"539",37.4476580000,127.1393810000,성남-01-062,경기도,성남시 수정구,금빛초등학교,성남수정경찰서,"2022-08-11",성남-01-062-F-09.jpeg,""
"540",37.4473930000,127.1387160000,성남-01-062,경기도,성남시 수정구,금빛초등학교,성남수정경찰서,"2022-08-11",성남-01-062-F-10.jpeg,""
"541",37.4468020000,127.1392860000,성남-01-062,경기도,성남시 수정구,금빛초등학교,성남수정경찰서,"2022-08-11",성남-01-062-F-11.jpeg,""
"542",37.4278860000,127.0979970000,성남-01-063,경기도,성남시 수정구,왕남초등학교,성남수정경찰서,"2022-09-02",성남-01-063-F-01.jpeg,""
"543",37.4277530000,127.0987370000,성남-01-063,경기도,성남시 수정구,왕남초등학교,성남수정경찰서,"2022-09-02",성남-01-063-F-02.jpeg,""
"544",37.4278380000,127.0995160000,성남-01-063,경기도,성남시 수정구,왕남초등학교,성남수정경찰서,"2022-09-02",성남-01-063-F-03.jpeg,""
"545",37.4279640000,127.0997120000,성남-01-063,경기도,성남시 수정구,왕남초등학교,성남수정경찰서,"2022-09-02",성남-01-063-F-04.jpeg,""
"546",37.4277930000,127.0987110000,성남-01-063,경기도,성남시 수정구,왕남초등학교,성남수정경찰서,"2022-09-02",성남-01-063-F-05.jpeg,""
"547",37.4261090000,127.1004520000,성남-01-063,경기도,성남시 수정구,왕남초등학교,성남수정경찰서,"2022-09-02",성남-01-063-F-06.jpeg,""
"548",37.4270330000,127.1005890000,성남-01-063,경기도,성남시 수정구,왕남초등학교,성남수정경찰서,"2022-09-02",성남-01-063-F-07.jpeg,""
"549",37.4279310000,127.1009150000,성남-01-063,경기도,성남시 수정구,왕남초등학교,성남수정경찰서,"2022-09-02",성남-01-063-F-08.jpeg,""
"550",37.4296120000,127.1007670000,성남-01-063,경기도,성남시 수정구,왕남초등학교,성남수정경찰서,"2022-09-02",성남-01-063-F-09.jpeg,""
"551",37.4296030000,127.1006630000,성남-01-063,경기도,성남시 수정구,왕남초등학교,성남수정경찰서,"2022-09-02",성남-01-063-F-10.jpeg,""
"552",37.4283460000,127.1008450000,성남-01-063,경기도,성남시 수정구,왕남초등학교,성남수정경찰서,"2022-09-02",성남-01-063-F-11.jpeg,""
"553",37.4277670000,127.1007710000,성남-01-063,경기도,성남시 수정구,왕남초등학교,성남수정경찰서,"2022-09-02",성남-01-063-F-12.jpeg,""
"554",37.4261090000,127.1003870000,성남-01-063,경기도,성남시 수정구,왕남초등학교,성남수정경찰서,"2022-09-02",성남-01-063-F-13.jpeg,""
"555",37.4451210000,127.1434760000,성남-01-064,경기도,성남시 수정구,성남초등학교,성남수정경찰서,"2022-08-17",성남-01-064-F-01.jpeg,""
"556",37.4463290000,127.1452640000,성남-01-064,경기도,성남시 수정구,성남초등학교,성남수정경찰서,"2022-08-17",성남-01-064-F-02.jpeg,""
"557",37.4459410000,127.1453210000,성남-01-064,경기도,성남시 수정구,성남초등학교,성남수정경찰서,"2022-08-17",성남-01-064-F-03.jpeg,""
"558",37.4457190000,127.1451360000,성남-01-064,경기도,성남시 수정구,성남초등학교,성남수정경찰서,"2022-08-17",성남-01-064-F-04.jpeg,""
"559",37.4452060000,127.1442420000,성남-01-064,경기도,성남시 수정구,성남초등학교,성남수정경찰서,"2022-08-17",성남-01-064-F-05.jpeg,""
"560",37.4469210000,127.1453390000,성남-01-064,경기도,성남시 수정구,성남초등학교,성남수정경찰서,"2022-08-17",성남-01-064-F-06.jpeg,""
"561",37.4446570000,127.1438260000,성남-01-064,경기도,성남시 수정구,성남초등학교,성남수정경찰서,"2022-08-17",성남-01-064-F-07.jpeg,""
"562",37.4460190000,127.1460830000,성남-01-064,경기도,성남시 수정구,성남초등학교,성남수정경찰서,"2022-08-17",성남-01-064-F-08.jpeg,""
"563",37.4285340000,127.1446930000,성남-01-065,경기도,성남시 중원구,검단초등학교,성남중원경찰서,"2022-09-01",성남-01-065-F-01.jpeg,""
"564",37.4287030000,127.1446910000,성남-01-065,경기도,성남시 중원구,검단초등학교,성남중원경찰서,"2022-09-01",성남-01-065-F-02.jpeg,""
"565",37.4289610000,127.1444210000,성남-01-065,경기도,성남시 중원구,검단초등학교,성남중원경찰서,"2022-09-01",성남-01-065-F-03.jpeg,""
"566",37.4289210000,127.1439510000,성남-01-065,경기도,성남시 중원구,검단초등학교,성남중원경찰서,"2022-09-01",성남-01-065-F-04.jpeg,""
"567",37.4285410000,127.1435270000,성남-01-065,경기도,성남시 중원구,검단초등학교,성남중원경찰서,"2022-09-01",성남-01-065-F-05.jpeg,""
"568",37.4288850000,127.1431550000,성남-01-065,경기도,성남시 중원구,검단초등학교,성남중원경찰서,"2022-09-01",성남-01-065-F-06.jpeg,""
"569",37.4288390000,127.1426290000,성남-01-065,경기도,성남시 중원구,검단초등학교,성남중원경찰서,"2022-09-01",성남-01-065-F-07.jpeg,""
"570",37.4291990000,127.1428390000,성남-01-065,경기도,성남시 중원구,검단초등학교,성남중원경찰서,"2022-09-01",성남-01-065-F-08.jpeg,""
"571",37.4293950000,127.1428190000,성남-01-065,경기도,성남시 중원구,검단초등학교,성남중원경찰서,"2022-09-01",성남-01-065-F-09.jpeg,""
"572",37.4302530000,127.1444930000,성남-01-065,경기도,성남시 중원구,검단초등학교,성남중원경찰서,"2022-09-01",성남-01-065-F-10.jpeg,""
"573",37.4298280000,127.1445350000,성남-01-065,경기도,성남시 중원구,검단초등학교,성남중원경찰서,"2022-09-01",성남-01-065-F-11.jpeg,""
"574",37.4298250000,127.1445690000,성남-01-065,경기도,성남시 중원구,검단초등학교,성남중원경찰서,"2022-09-01",성남-01-065-F-12.jpeg,""
"575",37.4295930000,127.1445880000,성남-01-065,경기도,성남시 중원구,검단초등학교,성남중원경찰서,"2022-09-01",성남-01-065-F-13.jpeg,""
"576",37.4292620000,127.1445790000,성남-01-065,경기도,성남시 중원구,검단초등학교,성남중원경찰서,"2022-09-01",성남-01-065-F-14.jpeg,""
"577",37.4290680000,127.1446520000,성남-01-065,경기도,성남시 중원구,검단초등학교,성남중원경찰서,"2022-09-01",성남-01-065-F-15.jpeg,""
"578",37.3403680000,127.1174610000,성남-01-066,경기도,성남시 분당구,불곡초등학교,분당경찰서,"2022-08-25",성남-01-066-F-01.jpeg,""
"579",37.3404530000,127.1177760000,성남-01-066,경기도,성남시 분당구,불곡초등학교,분당경찰서,"2022-08-25",성남-01-066-F-02.jpeg,""
"580",37.3403650000,127.1182050000,성남-01-066,경기도,성남시 분당구,불곡초등학교,분당경찰서,"2022-08-25",성남-01-066-F-03.jpeg,""
"581",37.3404320000,127.1185940000,성남-01-066,경기도,성남시 분당구,불곡초등학교,분당경찰서,"2022-08-25",성남-01-066-F-04.jpeg,""
"582",37.3402690000,127.1191860000,성남-01-066,경기도,성남시 분당구,불곡초등학교,분당경찰서,"2022-08-25",성남-01-066-F-05.jpeg,""
"583",37.3766080000,127.1334780000,성남-01-067,경기도,성남시 분당구,서당초등학교,분당경찰서,"2022-08-31",성남-01-067-F-01.jpeg,""
