종류,시설명,지정년월,권역,지역,리,도로명주소,데이터기준일자
초등학교,해운초등학교,2004-11-04,만세구,서신면,궁평리,화성시 만세구 서신면 궁평항로 1374-6,2026-02-01
초등학교,서신초등학교,2004-11-04,만세구,서신면,매화리,화성시 만세구 서신면 매화3길 17,2026-02-01
초등학교,마산초등학교,2005-11-08,만세구,송산면,마산리,화성시 만세구 송산면 송산포도로 582,2026-02-01
초등학교,고정초등학교,2005-11-08,만세구,송산면,고정리,화성시 만세구 송산면 공룡로 326,2026-02-01
초등학교,송산초등학교,2005-11-08,만세구,송산면,사강리,화성시 만세구 송산면 사강시장길 15-9,2026-02-01
초등학교,청원초등학교,2005-11-08,만세구,마도면,청원리,화성시 만세구 마도면 해운로 794,2026-02-01
초등학교,마도초등학교,2005-11-08,만세구,마도면,석교리,화성시 만세구 마도면 석교로 157,2026-02-01
초등학교,동양초등학교,2005-11-08,만세구,남양읍,남양리,화성시 만세구 남양읍 시청로45번길 11,2026-02-01
초등학교,남양초등학교,2005-11-08,만세구,남양읍,남양리,화성시 만세구 남양읍 남양시장로55번길 7,2026-02-01
초등학교,활초초등학교,2005-11-08,만세구,남양읍,신남리,화성시 만세구 남양읍 안석길111번길 106,2026-02-01
초등학교,청룡초등학교,2003-11-06,효행구,비봉면,청요리,화성시 효행구 비봉면 주석로 610,2026-02-01
초등학교,비봉초등학교,2005-11-08,효행구,비봉면,양노리,화성시 효행구 비봉면 양노로 71,2026-02-01
초등학교,매송초등학교,2003-11-06,효행구,매송면,원평리,화성시 효행구 매송면 화성로 2403,2026-02-01
초등학교,봉담초등학교,2005-11-08,효행구,봉담읍,상리,화성시 효행구 봉담읍 진등3길 15,2026-02-01
초등학교,수영초등학교,2008-02-15,효행구,봉담읍,수영리,화성시 효행구 봉담읍 수영로 63,2026-02-01
초등학교,상봉초등학교,2007-10-28,효행구,봉담읍,동화리,화성시 효행구 봉담읍 상봉길 52,2026-02-01
초등학교,동화초등학교,2007-09-18,효행구,봉담읍,동화리,화성시 효행구 봉담읍 동화새터길 130,2026-02-01
초등학교,와우초등학교,2007-09-04,효행구,봉담읍,와우리,화성시 효행구 봉담읍 식골길 14,2026-02-01
초등학교,수기초등학교,2005-08-16,효행구,봉담읍,수기리,화성시 효행구 봉담읍 수기웃말길 27,2026-02-01
초등학교,갈담초등학교,2002-11-07,효행구,봉담읍,유리,화성시 효행구 봉담읍 갈담초교길 24,2026-02-01
초등학교,팔탄초등학교,2003-11-06,만세구,팔탄면,구장리,화성시 만세구 팔탄면 마당바위로31번길 6,2026-02-01
초등학교,팔탄초대방분교,2002-11-07,만세구,팔탄면,노하리,화성시 만세구 팔탄면 노하길 398,2026-02-01
초등학교,제암초등학교,2002-11-07,만세구,향남읍,발안리,화성시 만세구 향남읍 발안서로 21,2026-02-01
초등학교,월문초등학교,2005-11-08,만세구,팔탄면,월문리,화성시 만세구 팔탄면 버들로 1537,2026-02-01
초등학교,화수초등학교,2002-11-07,만세구,우정읍,화수리,화성시 만세구 우정읍 화수동길 145,2026-02-01
초등학교,우정초등학교,2005-11-08,만세구,우정읍,조암리,화성시 만세구 우정읍 버들로 138-10,2026-02-01
초등학교,장안초석포분교,2002-11-07,만세구,장안면,석포리,화성시 만세구 장안면 버들로 1201-9,2026-02-01
초등학교,석천초등학교,2002-11-07,만세구,우정읍,석천리,화성시 만세구 우정읍 석천길 52,2026-02-01
초등학교,노진초등학교,2005-11-08,만세구,장안면,노진리,화성시 만세구 장안면 화곡로 166,2026-02-01
초등학교,장명초등학교,2002-11-07,만세구,장안면,장안리,화성시 만세구 장안면 장명길 19-8,2026-02-01
초등학교,발안초등학교,2005-11-08,만세구,향남읍,행정리,화성시 만세구 향남읍 발안로 8,2026-02-01
초등학교,사창초등학교,2005-11-08,만세구,양감면,사창리,화성시 만세구 양감면 정문회화로 7,2026-02-01
초등학교,양감초등학교,2002-11-07,만세구,양감면,신왕리,화성시 만세구 양감면 초록로 49,2026-02-01
초등학교,행정초등학교,2008-10-01,만세구,향남읍,행정리,화성시 만세구 향남읍 행정중앙1로 77,2026-02-01
초등학교,도이초등학교,2008-10-01,만세구,향남읍,행정리,화성시 만세구 향남읍 행정동로 87,2026-02-01
초등학교,한울초등학교,2008-09-01,만세구,향남읍,행정리,화성시 만세구 향남읍 행정중앙1로 25,2026-02-01
초등학교,향남초등학교,2002-11-07,만세구,향남읍,백토리,화성시 만세구 향남읍 왜골길 7,2026-02-01
초등학교,갈천초등학교,2005-11-08,만세구,향남읍,갈천리,화성시 만세구 향남읍 발안로 701-23,2026-02-01
초등학교,송라초등학교,2002-11-07,효행구,매송면,송라리,화성시 효행구 매송면 푸른들판로 1970-16,2026-02-01
초등학교,장안초등학교,2003-11-06,만세구,장안면,어은리,화성시 만세구 장안면 조암동로 8-5,2026-02-01
어린이집,무지개어린이집,2003-11-06,효행구,봉담읍,왕림리,화성시 효행구 봉담읍 생수길 39-1,2026-02-01
유치원,시연유치원,2009-07-15,효행구,봉담읍,동화리,화성시 효행구 봉담읍 동화길 61,2026-02-01
유치원,깊은샘유치원,2009-07-15,만세구,향남읍,행정리,화성시 만세구 향남읍 행정서로2길 21,2026-02-01
유치원,지은유치원,2009-07-15,만세구,향남읍,상신리,화성시 만세구 향남읍 서해로535번길 33-12,2026-02-01
유치원,세진유치원,2003-11-06,만세구,팔탄면,가재리,화성시 만세구 팔탄면 삼천병마로 553-6,2026-02-01
유치원,우림유치원,2003-11-06,만세구,남양읍,남양리,화성시 만세구 남양읍 남양성지로 22-4,2026-02-01
유치원,학촌유치원,2009-07-15,효행구,봉담읍,동화리,화성시 효행구 봉담읍 웃음길 62,2026-02-01
어린이집,꽃내음어린이집,2011-12-12,효행구,비봉면,양노리,화성시 효행구 비봉면 비봉로 136-3,2026-02-01
어린이집,해담은어린이집(기존: 가람어린이집),2012-02-24,효행구,봉담읍,상리,화성시 효행구 봉담읍 샘마을1길 27,2026-02-01
유치원,이룸유치원,2012-02-24,만세구,향남읍,상신리,화성시 만세구 향남읍 상신초교길 37,2026-02-01
어린이집,해창이레어린이집,2012-05-08,만세구,팔탄면,해창리,화성시 만세구 팔탄면 해창길 28-5,2026-02-01
어린이집,로뎀나무어린이집,2012-05-08,만세구,남양읍,남양리,화성시 만세구 남양읍 화성로1081번길 49-1,2026-02-01
어린이집,진주숲어린이집,2014-02-25,효행구,봉담읍,상리,화성시 효행구 봉담읍 삼봉길 14,2026-02-01
어린이집,시립향남어린이집,2014-02-25,만세구,향남읍,행정리,화성시 만세구 향남읍 행정서로3길 54-8,2026-02-01
어린이집,남양영재어린이집,2014-02-25,만세구,남양읍,남양리,화성시 만세구 남양읍 화성로1155번길 11-10,2026-02-01
유치원,비손유치원,2014-02-25,효행구,봉담읍,상리,화성시 효행구 봉담읍 샘마을길 22-13,2026-02-01
유치원,바다유치원,2014-08-08,만세구,향남읍,행정리,화성시 만세구 향남읍 행정서로1길 53,2026-02-01
어린이집,미래숲어린이집,2014-08-08,효행구,봉담읍,분천리,화성시 효행구 봉담읍 최루백로 286,2026-02-01
특수학교,해원학교,2014-08-08,만세구,장안면,어은리,화성시 만세구 장안면 은골길30번길 43,2026-02-01
어린이집,명문어린이집,2014-08-08,만세구,남양읍,남양리,화성시 만세구 남양읍 남양성지로 22-14,2026-02-01
어린이집,시립구문천어린이집(시립발안),2014-08-08,만세구,향남읍,구문천리,화성시 만세구 향남읍 발안공단로5길 14,2026-02-01
어린이집,보림어린이집,2014-11-14,효행구,봉담읍,동화리,화성시 효행구 봉담읍 동화새터길 39,2026-02-01
초등학교,하길초등학교,2017-05-15,만세구,향남읍,허길리,화성시 만세구 향남읍 상신하길로 273번길 45,2026-02-01
초등학교,화원초등학교,2017-05-15,만세구,향남읍,하길리,화성시 만세구 향남읍 하길로 59,2026-02-01
초등학교,효행초등학교,2017-05-15,효행구,봉담읍,와우리,화성시 효행구 봉담읍 와우로 16,2026-02-01
초등학교,상신초등학교,2017-09-25,만세구,향남읍,상신리,화성시 만세구 향남읍 손개길 7,2026-02-01
어린이집,아이네오어린이집,2017-05-23,효행구,봉담읍,동화리,화성시 효행구 봉담읍 오래1길 24,2026-02-01
어린이집,푸른솔어린이집,2017-06-15,효행구,봉담읍,수기리,화성시 효행구 봉담읍 오궁길 44,2026-02-01
유치원,향남유치원,2018-06-19,만세구,향남읍,하길리,화성시 만세구 향남읍 상신하길로196번길 19,2026-02-01
어린이집,성심어린이집,2018-08-27,만세구,향남읍,하길리,화성시 만세구 향남읍 은행나무로 807-24,2026-02-01
초등학교,대양초등학교,2019-01-08,만세구,남양읍,남양리,화성시 만세구 남양읍 시청로32번길 80,2026-02-01
초등학교,송린초등학교,2019-01-08,만세구,새솔동,,화성시 만세구 새솔동 수노을1로 253,2026-02-01
유치원,하길유치원,2019-01-08,만세구,향남읍,상신리,화성시 만세구 향남읍 벌말길 26,2026-02-01
유치원,썬샤인유치원(예솜),2019-05-08,만세구,새솔동,,화성시 만세구 새솔동 노들길 19-45,2026-02-01
유치원,새솔유치원,2019-09-27,만세구,새솔동,,화성시 만세구 새솔동 큰나래1길 27,2026-02-01
어린이집,보리어린이집,2019-12-17,만세구,남양읍,남양리,화성시 만세구 남양읍 역골중앙로41번길 1,2026-02-01
초등학교,새솔초등학교,2020-02-21,만세구,새솔동,,화성시 만세구 새솔동 수노을1로 148,2026-02-01
어린이집,두레어린이집,2020-04-15,만세구,우정읍,화산리,화성시 만세구 우정읍 두레길 13,2026-02-01
초등학교,수현초등학교,2020-11-26,효행구,봉담읍,수영리,화성시 효행구 봉담읍 상리3길 110,2026-02-01
어린이집,수노을시립어린이집,2021-07-07,만세구,새솔동,,화성시 만세구 새솔동 수노을중앙로 178,2026-02-01
어린이집,향남아이비어린이집,2021-07-07,만세구,향남읍,상신리,화성시 만세구 향남읍 분향동길 38,2026-02-01
유치원,수현유치원,2021-11-12,효행구,봉담읍,수영리,화성시 효행구 봉담읍 상리3길 110,2026-02-01
유치원,이지유치원,2022-02-07,만세구,향남읍,행정리,화성시 만세구 향남읍 행정동로 42,2026-02-01
어린이집,지니어스숲어린이집,2022-06-03,효행구,봉담읍,와우리,화성시 효행구 봉담읍 효행로291번길 6-10,2026-02-01
어린이집,현대자동차남양연구소어린이집,2022-06-29,만세구,남양읍,남양리,화성시 만세구 남양읍 남양로621번길 40,2026-02-01
어린이집,풀향기어린이집,2022-08-30,효행구,봉담읍,분천리,화성시 효행구 봉담읍 최루백로 111-8,2026-02-01
어린이집,시립맘e편한어린이집,2022-08-30,효행구,봉담읍,상리,화성시 효행구 봉담읍 상리1길 127,2026-02-01
유치원,아침해유치원,2022-12-14,만세구,남양읍,남양리,화성시 만세구 남양읍 시청로32번길 74-2,2026-02-01
어린이집,아이랜드어린이집,2022-12-14,만세구,장안면,사곡리,화성시 만세구 장안면 기아자동차로 786-5,2026-02-01
어린이집,시립새솔하나어린이집,2022-12-14,만세구,새솔동,,화성시 만세구 새솔동 수노을중앙로 340,2026-02-01
초등학교,신남초등학교,2023-05-04,만세구,남양읍,신남리,화성시 만세구 남양읍 화성시청역로 2,2026-02-01
어린이집,참사랑어린이집,2024-03-19,만세구,남양읍,신남리,화성시 만세구 남양읍 신남안길 265,2026-02-01
대안학교,예수향남기독학교,2024-03-19,만세구,향남읍,하길리,화성시 만세구 향남읍 서봉로 117,2026-02-01
초등학교,내리숲초등학교,2024-09-10,효행구,봉담읍,내리,화성시 효행구 봉담읍 내리 560,2026-02-01
초등학교,청연초등학교,2025-05-14,효행구,비봉면,삼화리,화성시 효행구 비봉면 삼화리 1650,2026-02-01
초등학교,숲속초등학교,2010-03-11,동탄구,반송동,,화성시 동탄구 동탄공원로2길 10,2026-02-01
초등학교,한마음초등학교,2008-01-07,동탄구,능동,,화성시 동탄구 동탄숲속로 69-6,2026-02-01
초등학교,능동초등학교,2008-01-07,동탄구,능동,,화성시 동탄구 동탄원천로 315-27,2026-02-01
초등학교,푸른초등학교,2008-01-07,동탄구,능동,,화성시 동탄구 동탄공원로 21-38,2026-02-01
초등학교,금곡초등학교,2007-01-14,동탄구,반송동,,화성시 동탄구 동탄문화센터로 13,2026-02-01
초등학교,솔빛초등학교,2007-09-02,동탄구,반송동,,화성시 동탄구 동탄반석로 84,2026-02-01
초등학교,반석초등학교,2007-09-03,동탄구,반송동,,화성시 동탄구 동탄반석로 22,2026-02-01
초등학교,반송초등학교,2007-09-03,동탄구,반송동,,화성시 동탄구 동탄솔빛로 14,2026-02-01
초등학교,학동초등학교,2007-03-12,동탄구,반송동,,화성시 동탄구 동탄지성로 79-17,2026-02-01
초등학교,석우초등학교,2007-01-28,동탄구,반송동,,화성시 동탄구 동탄시범한빛길 32,2026-02-01
초등학교,예당초등학교,2008-01-06,동탄구,석우동,,화성시 동탄구 동탄반석로 245,2026-02-01
초등학교,예원초등학교,2008-01-06,동탄구,석우동,,화성시 동탄구 동탄반석로 259,2026-02-01
유치원,동탄꿈의 유치원,2007-08-31,동탄구,반송동,,화성시 동탄구 노작로4길 5-4,2026-02-01
유치원,오즈의마법사유치원,2009-03-02,동탄구,반송동,,화성시 동탄구 금반1길 14-17,2026-02-01
유치원,동탄프라임유치원,2011-12-12,동탄구,반송동,,화성시 동탄구 동탄공원로2길 7 ,2026-02-01
어린이집,시립숲속어린이집,2016-05-20,동탄구,능동,,화성시 동탄구 동탄숲속로 69-30,2026-02-01
초등학교,정현초등학교,2018-03-02,동탄구,산척동,,화성시 동탄구 동탄산척로 122,2026-02-01
초등학교,한율초등학교,2018-03-13,동탄구,목동,,화성시 동탄구 동탄순환대로 429-10,2026-02-01
초등학교,동탄중앙초등학교,2018-05-15,동탄구,청계동,,화성시 동탄구 동탄대로시범길 117,2026-02-01
초등학교,아인초등학교,2018-05-15,동탄구,청계동,,화성시 동탄구 동탄대로시범길 219,2026-02-01
유치원,청계유치원,2018-05-15,동탄구,청계동,,화성시 동탄구 동탄대로시범길 199,2026-02-01
초등학교,화성청계초등학교,2018-05-15,동탄구,청계동,,화성시 동탄구 동탄대로시범길 39,2026-02-01
초등학교,청목초등학교,2018-05-15,동탄구,청계동,,화성시 동탄구 동탄순환대로21길 10,2026-02-01
초등학교,예솔초등학교,2018-05-15,동탄구,청계동,,화성시 동탄구 동탄순환대로22길 13,2026-02-01
초등학교,한백초등학교,2018-05-15,동탄구,영천동,,화성시 동탄구 동탄순환대로26길 37,2026-02-01
유치원,무봉유치원,2018-05-15,동탄구,영천동,,화성시 동탄구 동탄치동천로3길 9-7,2026-02-01
유치원,영천유치원,2018-05-15,동탄구,영천동,,화성시 동탄구 동탄순환대로29길 46,2026-02-01
초등학교,동탄초등학교,2018-05-15,동탄구,오산동,,화성시 동탄구 동부대로970번길 31,2026-02-01
유치원,동탄유치원,2018-05-15,동탄구,오산동,,화성시 동탄구 동탄기흥로 353번길 17,2026-02-01
초등학교,영천초등학교,2018-05-15,동탄구,영천동,,화성시 동탄구 동탄영천로 36,2026-02-01
어린이집,동탄산단해솔어린이집,2018-06-04,동탄구,방교동,,화성시 동탄구 동탄산단6길 12,2026-02-01
유치원,솔빛유치원,2018-07-13,동탄구,반송동,,화성시 동탄구 동탄중앙로 122,2026-02-01
초등학교,무봉초등학교,2018-07-13,동탄구,청계동,,화성시 동탄구 동탄청계로 303-34,2026-02-01
초등학교,방교초등학교,2018-08-16,동탄구,산척동,,화성시 동탄구 동탄산척로1길 11,2026-02-01
초등학교,서연초등학교,2018-08-16,동탄구,장지동,,화성시 동탄구 동탄대로4가길 25,2026-02-01
초등학교,왕배초등학교,2018-10-04,동탄구,목동,,화성시 동탄구 동탄대로 12길 101,2026-02-01
초등학교,치동초등학교,2018-10-23,동탄구,영천동,,화성시 동탄구 동탄순환대로 881-34,2026-02-01
초등학교,다원초등학교,2018-11-14,동탄구,영천동,,화성시 동탄구 동탄대로24길 112,2026-02-01
특수학교,화성나래학교,2019-01-29,동탄구,방교동,,화성시 동탄구 동탄대로 10길 11,2026-02-01
초등학교,청림초등학교,2019-03-04,동탄구,산척동,,화성시 동탄구 동탄산척로 93-22,2026-02-01
초등학교,동탄목동초등학교,2019-03-04,동탄구,목동,,화성시 동탄구 동탄순환대로 20길 10,2026-02-01
초등학교,세정초등학교,2019-08-20,동탄구,산척동,,화성시 동탄구 동탄순환대로 12길 74,2026-02-01
어린이집,시립영천어린이집,2019-09-20,동탄구,영천동,,화성시 동탄구 동탄영천로 92,2026-02-01
초등학교,화남초등학교,2020-02-27,동탄구,장지동,,화성시 동탄구 동탄순환대로4길 16,2026-02-01
유치원,동탄호수유치원,2020-02-27,동탄구,산척동,,화성시 동탄구 동탄대로6길 62,2026-02-01
유치원,서연유치원,2020-05-06,동탄구,산척동,,화성시 동탄구 동탄순환대로8길 58 일원,2026-02-01
유치원,빛여울유치원,2021-03-12,동탄구,장지동,,화성시 동탄구 동탄대로1길 58,2026-02-01
초등학교,여울초등학교,2021-03-12,동탄구,오산동,,화성시 동탄구 동탄감배산로 95,2026-02-01
초등학교,호연초등학교,2021-03-12,동탄구,장지동,,화성시 동탄구 동탄대로3길 17-7,2026-02-01
유치원,라온유치원,2021-03-12,동탄구,산척동,,화성시 동탄구 동탄순환대로16길 6-13,2026-02-01
초등학교,이솔초등학교,2021-03-12,동탄구,장지동,,화성시 동탄구 동탄순환대로8길 26,2026-02-01
초등학교,늘봄초등학교,2021-03-12,동탄구,영천동,,화성시 동탄구 동탄대로24길 51,2026-02-01
유치원,동하유치원,2021-03-12,동탄구,송동,,화성시 동탄구 동탄대로9길 19,2026-02-01
어린이집,근로복지공단 화성어린이집(기존: 화성시거점형공공직장어린이집),2021-07-07,동탄구,영천동,,화성시 동탄구 동탄기흥로 593-32,2026-02-01
대안학교,지구촌교육공동체,2022-06-29,동탄구,장지동,,화성시 동탄구 경기동로 519,2026-02-01
유치원,아이숲유치원,2022-12-14,동탄구,오산동,,화성시 동탄구 동탄대로 12길 57,2026-02-01
어린이집,장지하나어린이집,2023-06-14,동탄구,장지동,,화성시 동탄구 동탄대로1길 77,2026-02-01
초등학교,신동초등학교,2024-10-04,동탄구,신동,,화성시 동탄구 동탄신동1길 11,2026-02-01
초등학교,벌말초등학교,2005-11-08,병점구,병점동,,화성시 병점구 떡전골로 34,2026-02-01
초등학교,송화초등학교,2003-11-06,병점구,병점동,,화성시 병점구 병점중앙로 35번길 42,2026-02-01
초등학교,태안초등학교,2005-11-08,병점구,병점동,,화성시 병점구 병점3로 77,2026-02-01
초등학교,구봉초등학교,2005-11-08,병점구,병점동,,화성시 병점구 병점1로 105,2026-02-01
초등학교,안화초등학교,2005-11-08,병점구,병점동,,화성시 병점구 병점3로 132-5,2026-02-01
초등학교,병점초등학교,2004-11-04,병점구,진안동,,화성시 병점구 경기대로 1052,2026-02-01
초등학교,진안초등학교,2005-11-08,병점구,진안동,,화성시 병점구 병점4로 97,2026-02-01
초등학교,기산초등학교,2004-11-04,병점구,반월동,,화성시 병점구 동탄지성로 344,2026-02-01
초등학교,율목초등학교,2008-01-07,병점구,반월동,,화성시 병점구 영통로50번길 19,2026-02-01
초등학교,동학초등학교,2004-11-04,병점구,반월동,,화성시 병점구 영통로27번길 46,2026-02-01
초등학교,화산초등학교,2002-11-07,병점구,송산동,,화성시 병점구 화산중앙로64번길 17,2026-02-01
초등학교,배양초등학교,2006-09-01,효행구,배양동,,화성시 효행구 융건로 90,2026-02-01
초등학교,기안초등학교,2002-11-07,효행구,기안동,,화성시 효행구 기안길 18,2026-02-01
초등학교,정림초등학교,2005-11-08,효행구,정남면,,화성시 효행구 정남면 망월길 69,2026-02-01
초등학교,정남초등학교,2002-11-07,효행구,정남면,,화성시 효행구 정남면 만년로 516,2026-02-01
초등학교,안녕초등학교,2006-03-01,병점구,안녕동,,화성시 병점구 화산로 2 ,2026-02-01
유치원,한빛유치원,2003-11-06,병점구,병점동,,화성시 병점구 병점중앙로35번길 5,2026-02-01
어린이집,재크와콩나무어린이집,2003-11-06,병점구,병점동,,화성시 병점구 병점동로42번길 17,2026-02-01
유치원,해오름유치원,2003-11-06,병점구,반월동,,화성시 병점구 영통로27번길 11-4,2026-02-01
유치원,경기유치원,2003-11-06,병점구,안녕동,,화성시 병점구 한신대길 65-33,2026-02-01
유치원,늘푸른유치원,2003-11-06,효행구,배양동,,화성시 효행구 배양북길32번길 18-11,2026-02-01
유치원,키즈플레이유치원(기존: 참유치원),2003-11-06,병점구,병점동,,화성시 병점구 병점2로 45,2026-02-01
유치원,예일유치원,2003-11-06,효행구,기안동,,화성시 효행구 기안남로 21,2026-02-01
유치원,자연유치원,2003-11-06,병점구,반월동,,화성시 병점구 영통로61번길 30-30,2026-02-01
유치원,다일유치원,2010-11-16,병점구,진안동,,화성시 병점구 병점중앙로242번길 15-5,2026-02-01
어린이집,푸른밭어린이집(동그라미유치원),2011-12-12,효행구,기안동,,화성시 효행구 효행로 265번길 42,2026-02-01
유치원,나인유치원,2012-08-01,동탄구,능동,,화성시 동탄구 여울로 115,2026-02-01
유치원,동실유치원,2013-05-08,병점구,병점동,,화성시 병점구 병점동로 45-3,2026-02-01
유치원,반디유치원,2014-02-25,병점구,진안동,,화성시 병점구 병점4로 126,2026-02-01
어린이집,아해뜰어린이집,2014-08-08,병점구,안녕동,,화성시 병점구 안녕북길 27,2026-02-01
초등학교,화성반월초등학교,2015-03-09,병점구,반월동,,화성시 병점구 효행로 1281-23,2026-02-01
어린이집,병점뉴질랜드어린이집,2016-05-20,병점구,병점동,,화성시 병점구 병점로 18-1 2동 2호,2026-02-01
초등학교,서경초등학교,2020-02-27,병점구,기산동,,화성시 병점구 동탄지성로 265,2026-02-01
유치원,예원유치원,2003-11-06,동탄구,능동,,화성시 동탄구 동탄숲속로 35번길 26-14,2026-02-01
유치원,동탄이화유치원,2003-11-06,동탄구,능동,,화성시 동탄구 동탄숲속로35번길 2-9,2026-02-01
초등학교,새봄초등학교,2021-03-12,병점구,병점동,,화성시 병점구 병점노을로 19,2026-02-01
유치원,새봄유치원,2021-03-12,동탄구,능동,,화성시 동탄구 서동탄로 28,2026-02-01
어린이집,진안어린이집,2021-11-12,병점구,진안동,,화성시 병점구 병점동로148번길 12,2026-02-01
어린이집,으뜸어린이집,2022-02-07,병점구,송산동,,화성시 병점구 용주로12번길 18,2026-02-01
초등학교,화성바른초등학교,2025-08-18,동탄구,신동,,화성시 동탄구 동탄신동5길 7,2026-02-01
초등학교,현민초등학교,2025-08-18,동탄구,신동,,화성시 동탄구 동탄신리천로3길 11,2026-02-01
